Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_5
----------------------------------
| actions/           |           |
|    wage_up_100          | 0.00932      |
|    wage_up_300          | 0.00575      |
| comp/                   |              |
|    avg_rl_profit        | 8.52e+03     |
|    avg_rl_wage          | 8.17e+03     |
|    avg_rl_workers       | 8.33         |
|    max_rl_profit        | 3.1e+04      |
|    min_rl_profit        | -4.32e+03    |
|    profit_spread        | 3.53e+04     |
|    rl_vs_heuristic      | 1.01e+04     |
|    wage_spread          | 500          |
|    worker_spread        | 20           |
| economy/                |              |
|    avg_profit_all       | 96.9         |
|    employment_rate      | 0.77         |
|    market_avg_wage      | 8.46e+03     |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 22           |
|    time_elapsed         | 452          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0062467586 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000283     |
|    loss                 | -0.1         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.0311       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.258       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0145      |
|    wage_dn_300          | 0.0184      |
|    wage_up_100          | 0.00919     |
|    wage_up_300          | 0.0058      |
| comp/                   |             |
|    avg_rl_profit        | 7.48e+03    |
|    avg_rl_wage          | 8.3e+03     |
|    avg_rl_workers       | 10          |
|    max_rl_profit        | 2.16e+04    |
|    min_rl_profit        | -1.82e+03   |
|    profit_spread        | 2.35e+04    |
|    rl_vs_heuristic      | 6.81e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 12          |
| economy/                |             |
|    avg_profit_all       | 1.87e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.39e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 23          |
|    time_elapsed         | 473         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005474291 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000283    |
|    loss                 | -0.0959     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.206       |
|    hold                 | 0.259       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.257       |
|    wage_dn_100          | 0.0145      |
|    wage_dn_300          | 0.0188      |
|    wage_up_100          | 0.00922     |
|    wage_up_300          | 0.00576     |
| comp/                   |             |
|    avg_rl_profit        | 7.22e+03    |
|    avg_rl_wage          | 8.5e+03     |
|    avg_rl_workers       | 10.7        |
|    max_rl_profit        | 1.4e+04     |
|    min_rl_profit        | -4.34e+03   |
|    profit_spread        | 1.83e+04    |
|    rl_vs_heuristic      | 1.12e+04    |
|    wage_spread          | 600         |
|    worker_spread        | 11          |
| economy/                |             |
|    avg_profit_all       | -1.17e+03   |
|    employment_rate      | 0.81        |
|    market_avg_wage      | 8.81e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 24          |
|    time_elapsed         | 496         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006820076 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.103      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.0331      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.206        |
|    hold                 | 0.259        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.256        |
|    wage_dn_100          | 0.0145       |
|    wage_dn_300          | 0.019        |
|    wage_up_100          | 0.009        |
|    wage_up_300          | 0.00586      |
| comp/                   |              |
|    avg_rl_profit        | 1.38e+03     |
|    avg_rl_wage          | 8.9e+03      |
|    avg_rl_workers       | 6.67         |
|    max_rl_profit        | 5.9e+03      |
|    min_rl_profit        | -2.59e+03    |
|    profit_spread        | 8.49e+03     |
|    rl_vs_heuristic      | 8e+03        |
|    wage_spread          | 0            |
|    worker_spread        | 2            |
| economy/                |              |
|    avg_profit_all       | -5.02e+03    |
|    employment_rate      | 0.45         |
|    market_avg_wage      | 8.51e+03     |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 25           |
|    time_elapsed         | 518          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0062384824 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.000281     |
|    loss                 | -0.103       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 0.038        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.206        |
|    hold                 | 0.26         |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.256        |
|    wage_dn_100          | 0.0147       |
|    wage_dn_300          | 0.019        |
|    wage_up_100          | 0.00905      |
|    wage_up_300          | 0.00582      |
| comp/                   |              |
|    avg_rl_profit        | 7.84e+03     |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 9.67         |
|    max_rl_profit        | 1.67e+04     |
|    min_rl_profit        | -265         |
|    profit_spread        | 1.69e+04     |
|    rl_vs_heuristic      | 1.92e+03     |
|    wage_spread          | 0            |
|    worker_spread        | 5            |
| economy/                |              |
|    avg_profit_all       | 6.33e+03     |
|    employment_rate      | 0.97         |
|    market_avg_wage      | 7.8e+03      |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 26           |
|    time_elapsed         | 541          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0048283883 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.00028      |
|    loss                 | -0.104       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.206        |
|    hold                 | 0.261        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.256        |
|    wage_dn_100          | 0.0145       |
|    wage_dn_300          | 0.0191       |
|    wage_up_100          | 0.00895      |
|    wage_up_300          | 0.00588      |
| comp/                   |              |
|    avg_rl_profit        | 300          |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 5.67         |
|    max_rl_profit        | 1.59e+03     |
|    min_rl_profit        | -1.3e+03     |
|    profit_spread        | 2.89e+03     |
|    rl_vs_heuristic      | -4.45e+03    |
|    wage_spread          | 0            |
|    worker_spread        | 3            |
| economy/                |              |
|    avg_profit_all       | 3.8e+03      |
|    employment_rate      | 0.86         |
|    market_avg_wage      | 7.76e+03     |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 27           |
|    time_elapsed         | 564          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0065181423 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.104       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.0255       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.254        |
|    wage_dn_100          | 0.0145       |
|    wage_dn_300          | 0.0194       |
|    wage_up_100          | 0.00893      |
|    wage_up_300          | 0.00589      |
| comp/                   |              |
|    avg_rl_profit        | 2.85e+03     |
|    avg_rl_wage          | 8e+03        |
|    avg_rl_workers       | 6.33         |
|    max_rl_profit        | 1.1e+04      |
|    min_rl_profit        | -1.53e+03    |
|    profit_spread        | 1.25e+04     |
|    rl_vs_heuristic      | 518          |
|    wage_spread          | 0            |
|    worker_spread        | 4            |
| economy/                |              |
|    avg_profit_all       | 2.46e+03     |
|    employment_rate      | 0.64         |
|    market_avg_wage      | 8e+03        |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 28           |
|    time_elapsed         | 591          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0052080546 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.0978      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0296       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.262       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.254       |
|    wage_dn_100          | 0.0145      |
|    wage_dn_300          | 0.0194      |
|    wage_up_100          | 0.00896     |
|    wage_up_300          | 0.00586     |
| comp/                   |             |
|    avg_rl_profit        | 1.25e+04    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 11.3        |
|    max_rl_profit        | 2.32e+04    |
|    min_rl_profit        | -986        |
|    profit_spread        | 2.42e+04    |
|    rl_vs_heuristic      | 1.08e+04    |
|    wage_spread          | 0           |
|    worker_spread        | 15          |
| economy/                |             |
|    avg_profit_all       | 3.26e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.03e+03    |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 29          |
|    time_elapsed         | 614         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005180341 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000278    |
|    loss                 | -0.0888     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.0256      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.263        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.252        |
|    wage_dn_100          | 0.0144       |
|    wage_dn_300          | 0.0197       |
|    wage_up_100          | 0.00892      |
|    wage_up_300          | 0.00588      |
| comp/                   |              |
|    avg_rl_profit        | 4.73e+03     |
|    avg_rl_wage          | 8e+03        |
|    avg_rl_workers       | 6            |
|    max_rl_profit        | 1.5e+04      |
|    min_rl_profit        | -1.84e+03    |
|    profit_spread        | 1.68e+04     |
|    rl_vs_heuristic      | 2.8e+03      |
|    wage_spread          | 0            |
|    worker_spread        | 9            |
| economy/                |              |
|    avg_profit_all       | 2.31e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.44e+03     |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 30           |
|    time_elapsed         | 637          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0075331745 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.000277     |
|    loss                 | -0.0943      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 0.0285       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.252        |
|    wage_dn_100          | 0.0141       |
|    wage_dn_300          | 0.0197       |
|    wage_up_100          | 0.0091       |
|    wage_up_300          | 0.00603      |
| comp/                   |              |
|    avg_rl_profit        | 1.11e+04     |
|    avg_rl_wage          | 8.1e+03      |
|    avg_rl_workers       | 11.3         |
|    max_rl_profit        | 2.36e+04     |
|    min_rl_profit        | -1.04e+03    |
|    profit_spread        | 2.47e+04     |
|    rl_vs_heuristic      | 8.01e+03     |
|    wage_spread          | 0            |
|    worker_spread        | 13           |
| economy/                |              |
|    avg_profit_all       | 4.47e+03     |
|    employment_rate      | 0.93         |
|    market_avg_wage      | 8.32e+03     |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 31           |
|    time_elapsed         | 658          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0062675234 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.0954      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.0364       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.262       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.252       |
|    wage_dn_100          | 0.014       |
|    wage_dn_300          | 0.0199      |
|    wage_up_100          | 0.00911     |
|    wage_up_300          | 0.00594     |
| comp/                   |             |
|    avg_rl_profit        | 1.12e+04    |
|    avg_rl_wage          | 7.9e+03     |
|    avg_rl_workers       | 8.33        |
|    max_rl_profit        | 3.27e+04    |
|    min_rl_profit        | -2.95e+03   |
|    profit_spread        | 3.56e+04    |
|    rl_vs_heuristic      | 6.01e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 17          |
| economy/                |             |
|    avg_profit_all       | 6.36e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.09e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 32          |
|    time_elapsed         | 677         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005588186 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0927     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.261       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.252       |
|    wage_dn_100          | 0.0138      |
|    wage_dn_300          | 0.02        |
|    wage_up_100          | 0.00908     |
|    wage_up_300          | 0.00587     |
| comp/                   |             |
|    avg_rl_profit        | 8.89e+03    |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 7.33        |
|    max_rl_profit        | 2.84e+04    |
|    min_rl_profit        | -3e+03      |
|    profit_spread        | 3.14e+04    |
|    rl_vs_heuristic      | 5.6e+03     |
|    wage_spread          | 0           |
|    worker_spread        | 15          |
| economy/                |             |
|    avg_profit_all       | 4.28e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.83e+03    |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 33          |
|    time_elapsed         | 698         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005638499 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.105      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.261       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.252       |
|    wage_dn_100          | 0.0137      |
|    wage_dn_300          | 0.0204      |
|    wage_up_100          | 0.00919     |
|    wage_up_300          | 0.00576     |
| comp/                   |             |
|    avg_rl_profit        | 711         |
|    avg_rl_wage          | 8.23e+03    |
|    avg_rl_workers       | 4.33        |
|    max_rl_profit        | 9.17e+03    |
|    min_rl_profit        | -5.56e+03   |
|    profit_spread        | 1.47e+04    |
|    rl_vs_heuristic      | 2.46e+03    |
|    wage_spread          | 700         |
|    worker_spread        | 9           |
| economy/                |             |
|    avg_profit_all       | -1.26e+03   |
|    employment_rate      | 0.86        |
|    market_avg_wage      | 8.41e+03    |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 34          |
|    time_elapsed         | 721         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005826688 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000274    |
|    loss                 | -0.0959     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.0333      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.251        |
|    wage_dn_100          | 0.0135       |
|    wage_dn_300          | 0.0204       |
|    wage_up_100          | 0.00918      |
|    wage_up_300          | 0.00579      |
| comp/                   |              |
|    avg_rl_profit        | 3.26e+03     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 8.33         |
|    max_rl_profit        | 1.11e+04     |
|    min_rl_profit        | -3.29e+03    |
|    profit_spread        | 1.44e+04     |
|    rl_vs_heuristic      | -2.86e+03    |
|    wage_spread          | 300          |
|    worker_spread        | 10           |
| economy/                |              |
|    avg_profit_all       | 5.5e+03      |
|    employment_rate      | 0.98         |
|    market_avg_wage      | 7.86e+03     |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 35           |
|    time_elapsed         | 745          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0072745793 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000273     |
|    loss                 | -0.0772      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 0.0444       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0133       |
|    wage_dn_300          | 0.0204       |
|    wage_up_100          | 0.00918      |
|    wage_up_300          | 0.00578      |
| comp/                   |              |
|    avg_rl_profit        | 733          |
|    avg_rl_wage          | 7.7e+03      |
|    avg_rl_workers       | 6            |
|    max_rl_profit        | 5.14e+03     |
|    min_rl_profit        | -2.3e+03     |
|    profit_spread        | 7.44e+03     |
|    rl_vs_heuristic      | -1.06e+04    |
|    wage_spread          | 0            |
|    worker_spread        | 2            |
| economy/                |              |
|    avg_profit_all       | 8.18e+03     |
|    employment_rate      | 0.91         |
|    market_avg_wage      | 7.7e+03      |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 36           |
|    time_elapsed         | 768          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0057271123 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000272     |
|    loss                 | -0.104       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.0288       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.263        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0132       |
|    wage_dn_300          | 0.0208       |
|    wage_up_100          | 0.00918      |
|    wage_up_300          | 0.00566      |
| comp/                   |              |
|    avg_rl_profit        | 6.12e+03     |
|    avg_rl_wage          | 7.93e+03     |
|    avg_rl_workers       | 8.67         |
|    max_rl_profit        | 1.23e+04     |
|    min_rl_profit        | 2e+03        |
|    profit_spread        | 1.03e+04     |
|    rl_vs_heuristic      | -5.06e+03    |
|    wage_spread          | 100          |
|    worker_spread        | 4            |
| economy/                |              |
|    avg_profit_all       | 9.67e+03     |
|    employment_rate      | 0.94         |
|    market_avg_wage      | 7.9e+03      |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 37           |
|    time_elapsed         | 791          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0065526767 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.105       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.0335       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.21         |
|    hold                 | 0.263        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0132       |
|    wage_dn_300          | 0.0209       |
|    wage_up_100          | 0.00917      |
|    wage_up_300          | 0.00569      |
| comp/                   |              |
|    avg_rl_profit        | 1.1e+04      |
|    avg_rl_wage          | 8.13e+03     |
|    avg_rl_workers       | 8.33         |
|    max_rl_profit        | 1.27e+04     |
|    min_rl_profit        | 9.58e+03     |
|    profit_spread        | 3.11e+03     |
|    rl_vs_heuristic      | 7.55e+03     |
|    wage_spread          | 100          |
|    worker_spread        | 1            |
| economy/                |              |
|    avg_profit_all       | 5.75e+03     |
|    employment_rate      | 0.66         |
|    market_avg_wage      | 8.07e+03     |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 38           |
|    time_elapsed         | 818          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0061680283 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.0959      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.0301       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.209        |
|    hold                 | 0.263        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0131       |
|    wage_dn_300          | 0.021        |
|    wage_up_100          | 0.00915      |
|    wage_up_300          | 0.00566      |
| comp/                   |              |
|    avg_rl_profit        | -5.52e+03    |
|    avg_rl_wage          | 8.37e+03     |
|    avg_rl_workers       | 2.67         |
|    max_rl_profit        | -2.08e+03    |
|    min_rl_profit        | -9.51e+03    |
|    profit_spread        | 7.43e+03     |
|    rl_vs_heuristic      | -5.8e+03     |
|    wage_spread          | 300          |
|    worker_spread        | 6            |
| economy/                |              |
|    avg_profit_all       | -752         |
|    employment_rate      | 0.75         |
|    market_avg_wage      | 8.59e+03     |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 39           |
|    time_elapsed         | 841          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0069251205 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.00027      |
|    loss                 | -0.0944      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 0.049        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.265       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.249       |
|    wage_dn_100          | 0.013       |
|    wage_dn_300          | 0.021       |
|    wage_up_100          | 0.00917     |
|    wage_up_300          | 0.00568     |
| comp/                   |             |
|    avg_rl_profit        | 4.96e+03    |
|    avg_rl_wage          | 8.1e+03     |
|    avg_rl_workers       | 8.33        |
|    max_rl_profit        | 1e+04       |
|    min_rl_profit        | 1.8e+03     |
|    profit_spread        | 8.25e+03    |
|    rl_vs_heuristic      | 3.18e+03    |
|    wage_spread          | 0           |
|    worker_spread        | 7           |
| economy/                |             |
|    avg_profit_all       | 2.25e+03    |
|    employment_rate      | 0.99        |
|    market_avg_wage      | 8.45e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 40          |
|    time_elapsed         | 864         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005554677 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.0976     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.209       |
|    hold                 | 0.265       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.249       |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0209      |
|    wage_up_100          | 0.00909     |
|    wage_up_300          | 0.00559     |
| comp/                   |             |
|    avg_rl_profit        | 1.44e+04    |
|    avg_rl_wage          | 8.37e+03    |
|    avg_rl_workers       | 13.3        |
|    max_rl_profit        | 1.73e+04    |
|    min_rl_profit        | 9.89e+03    |
|    profit_spread        | 7.39e+03    |
|    rl_vs_heuristic      | 1.53e+04    |
|    wage_spread          | 400         |
|    worker_spread        | 6           |
| economy/                |             |
|    avg_profit_all       | 1.05e+03    |
|    employment_rate      | 0.98        |
|    market_avg_wage      | 8.46e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 41          |
|    time_elapsed         | 888         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007730988 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000268    |
|    loss                 | -0.0981     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.0333      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.208        |
|    hold                 | 0.266        |
|    post_vacancy         | 0.228        |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0129       |
|    wage_dn_300          | 0.0207       |
|    wage_up_100          | 0.00909      |
|    wage_up_300          | 0.00556      |
| comp/                   |              |
|    avg_rl_profit        | 4.74e+03     |
|    avg_rl_wage          | 8.73e+03     |
|    avg_rl_workers       | 8.67         |
|    max_rl_profit        | 1e+04        |
|    min_rl_profit        | -2.17e+03    |
|    profit_spread        | 1.22e+04     |
|    rl_vs_heuristic      | 7.49e+03     |
|    wage_spread          | 100          |
|    worker_spread        | 10           |
| economy/                |              |
|    avg_profit_all       | -1.43e+03    |
|    employment_rate      | 0.73         |
|    market_avg_wage      | 8.63e+03     |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 42           |
|    time_elapsed         | 912          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0064053535 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000268     |
|    loss                 | -0.102       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 0.0297       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.266       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.25        |
|    wage_dn_100          | 0.0129      |
|    wage_dn_300          | 0.0207      |
|    wage_up_100          | 0.009       |
|    wage_up_300          | 0.00556     |
| comp/                   |             |
|    avg_rl_profit        | 5.34e+03    |
|    avg_rl_wage          | 7.77e+03    |
