Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_4
-------------------------------------
| actions/              |           |
|    snap_to_market       | 0.217       |
|    wage_dn_100          | 0.0154      |
|    wage_dn_300          | 0.02        |
|    wage_up_100          | 0.00753     |
|    wage_up_300          | 0.0059      |
| coop/                   |             |
|    avg_deficit_months   | 3.33        |
|    avg_rl_profit        | 7.4e+03     |
|    avg_rl_wage          | 7.83e+03    |
|    avg_rl_workers       | 7.33        |
|    rl_vs_heuristic      | 1.99e+03    |
|    wage_spread          | 200         |
| economy/                |             |
|    avg_profit_all       | 5.79e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.2e+03     |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 24          |
|    time_elapsed         | 495         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005710843 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000282    |
|    loss                 | -0.0772     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.0315      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.264        |
|    post_vacancy         | 0.244        |
|    snap_to_market       | 0.216        |
|    wage_dn_100          | 0.0155       |
|    wage_dn_300          | 0.0206       |
|    wage_up_100          | 0.00734      |
|    wage_up_300          | 0.00592      |
| coop/                   |              |
|    avg_deficit_months   | 48.7         |
|    avg_rl_profit        | 6.21e+03     |
|    avg_rl_wage          | 7.87e+03     |
|    avg_rl_workers       | 6.33         |
|    rl_vs_heuristic      | 4.07e+03     |
|    wage_spread          | 300          |
| economy/                |              |
|    avg_profit_all       | 3.08e+03     |
|    employment_rate      | 0.96         |
|    market_avg_wage      | 8.24e+03     |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 25           |
|    time_elapsed         | 517          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0076204846 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000281     |
|    loss                 | -0.0875      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.0301       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.226      |
|    hold                 | 0.266      |
|    post_vacancy         | 0.243      |
|    snap_to_market       | 0.215      |
|    wage_dn_100          | 0.0157     |
|    wage_dn_300          | 0.021      |
|    wage_up_100          | 0.00717    |
|    wage_up_300          | 0.0058     |
| coop/                   |            |
|    avg_deficit_months   | 36.3       |
|    avg_rl_profit        | 2.81e+03   |
|    avg_rl_wage          | 8e+03      |
|    avg_rl_workers       | 7          |
|    rl_vs_heuristic      | 911        |
|    wage_spread          | 0          |
| economy/                |            |
|    avg_profit_all       | 2.11e+03   |
|    employment_rate      | 1          |
|    market_avg_wage      | 8.45e+03   |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 26         |
|    time_elapsed         | 540        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00712773 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.00028    |
|    loss                 | -0.0942    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 0.0341     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.226        |
|    hold                 | 0.268        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.214        |
|    wage_dn_100          | 0.016        |
|    wage_dn_300          | 0.0213       |
|    wage_up_100          | 0.00709      |
|    wage_up_300          | 0.00566      |
| coop/                   |              |
|    avg_deficit_months   | 24           |
|    avg_rl_profit        | 3.95e+03     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 7.33         |
|    rl_vs_heuristic      | -3.75e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 6.9e+03      |
|    employment_rate      | 0.98         |
|    market_avg_wage      | 7.94e+03     |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 27           |
|    time_elapsed         | 562          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0065012653 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.0915      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.226        |
|    hold                 | 0.268        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.212        |
|    wage_dn_100          | 0.016        |
|    wage_dn_300          | 0.0221       |
|    wage_up_100          | 0.00701      |
|    wage_up_300          | 0.00546      |
| coop/                   |              |
|    avg_deficit_months   | 11.3         |
|    avg_rl_profit        | 1.04e+03     |
|    avg_rl_wage          | 8.23e+03     |
|    avg_rl_workers       | 5.67         |
|    rl_vs_heuristic      | -2.97e+03    |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | 3.27e+03     |
|    employment_rate      | 0.57         |
|    market_avg_wage      | 8.28e+03     |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 28           |
|    time_elapsed         | 587          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0054942807 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.0739      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 0.0293       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.226        |
|    hold                 | 0.271        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0159       |
|    wage_dn_300          | 0.0221       |
|    wage_up_100          | 0.00707      |
|    wage_up_300          | 0.00534      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 1.09e+04     |
|    avg_rl_wage          | 7.9e+03      |
|    avg_rl_workers       | 10           |
|    rl_vs_heuristic      | 1.08e+04     |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 1.36e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.57e+03     |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 29           |
|    time_elapsed         | 610          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0074487263 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000278     |
|    loss                 | -0.091       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 0.0334       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.225        |
|    hold                 | 0.272        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.21         |
|    wage_dn_100          | 0.0158       |
|    wage_dn_300          | 0.0225       |
|    wage_up_100          | 0.00693      |
|    wage_up_300          | 0.00531      |
| coop/                   |              |
|    avg_deficit_months   | 4.33         |
|    avg_rl_profit        | -6.05e+03    |
|    avg_rl_wage          | 9.57e+03     |
|    avg_rl_workers       | 5.33         |
|    rl_vs_heuristic      | -3.37e+03    |
|    wage_spread          | 100          |
| economy/                |              |
|    avg_profit_all       | -3.05e+03    |
|    employment_rate      | 0.79         |
|    market_avg_wage      | 9.23e+03     |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 30           |
|    time_elapsed         | 633          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0062773637 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000277     |
|    loss                 | -0.0863      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 0.0304       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.225        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.243        |
|    snap_to_market       | 0.207        |
|    wage_dn_100          | 0.0158       |
|    wage_dn_300          | 0.023        |
|    wage_up_100          | 0.00691      |
|    wage_up_300          | 0.00517      |
| coop/                   |              |
|    avg_deficit_months   | 188          |
|    avg_rl_profit        | -941         |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 4.67         |
|    rl_vs_heuristic      | -2.43e+03    |
|    wage_spread          | 300          |
| economy/                |              |
|    avg_profit_all       | 1.16e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.52e+03     |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 31           |
|    time_elapsed         | 654          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0051922007 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.101       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.0312       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.225      |
|    hold                 | 0.277      |
|    post_vacancy         | 0.242      |
|    snap_to_market       | 0.204      |
|    wage_dn_100          | 0.0159     |
|    wage_dn_300          | 0.0233     |
|    wage_up_100          | 0.00681    |
|    wage_up_300          | 0.00514    |
| coop/                   |            |
|    avg_deficit_months   | 0          |
|    avg_rl_profit        | 4.81e+03   |
|    avg_rl_wage          | 7.7e+03    |
|    avg_rl_workers       | 5.33       |
|    rl_vs_heuristic      | 1.16e+03   |
|    wage_spread          | 0          |
| economy/                |            |
|    avg_profit_all       | 3.84e+03   |
|    employment_rate      | 1          |
|    market_avg_wage      | 8.09e+03   |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 32         |
|    time_elapsed         | 676        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00680905 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000275   |
|    loss                 | -0.0729    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00274   |
|    value_loss           | 0.0275     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.225       |
|    hold                 | 0.279       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.202       |
|    wage_dn_100          | 0.0161      |
|    wage_dn_300          | 0.0235      |
|    wage_up_100          | 0.00669     |
|    wage_up_300          | 0.00505     |
| coop/                   |             |
|    avg_deficit_months   | 3           |
|    avg_rl_profit        | 4.76e+03    |
|    avg_rl_wage          | 8e+03       |
|    avg_rl_workers       | 7           |
|    rl_vs_heuristic      | -125        |
|    wage_spread          | 300         |
| economy/                |             |
|    avg_profit_all       | 4.86e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.16e+03    |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 33          |
|    time_elapsed         | 693         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006373574 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.0877     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.0341      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.224        |
|    hold                 | 0.281        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.201        |
|    wage_dn_100          | 0.016        |
|    wage_dn_300          | 0.0236       |
|    wage_up_100          | 0.00672      |
|    wage_up_300          | 0.00501      |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 8.86e+03     |
|    avg_rl_wage          | 8.07e+03     |
|    avg_rl_workers       | 8.33         |
|    rl_vs_heuristic      | 7.3e+03      |
|    wage_spread          | 500          |
| economy/                |              |
|    avg_profit_all       | 2.77e+03     |
|    employment_rate      | 0.96         |
|    market_avg_wage      | 8.01e+03     |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 34           |
|    time_elapsed         | 716          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0044688117 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.0846      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.0331       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.224        |
|    hold                 | 0.281        |
|    post_vacancy         | 0.242        |
|    snap_to_market       | 0.201        |
|    wage_dn_100          | 0.0162       |
|    wage_dn_300          | 0.0239       |
|    wage_up_100          | 0.00667      |
|    wage_up_300          | 0.00498      |
| coop/                   |              |
|    avg_deficit_months   | 44.3         |
|    avg_rl_profit        | 7.96e+03     |
|    avg_rl_wage          | 7.9e+03      |
|    avg_rl_workers       | 7            |
|    rl_vs_heuristic      | 6.18e+03     |
|    wage_spread          | 500          |
| economy/                |              |
|    avg_profit_all       | 2.81e+03     |
|    employment_rate      | 0.99         |
|    market_avg_wage      | 8.01e+03     |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 35           |
|    time_elapsed         | 739          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0047568507 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000273     |
|    loss                 | -0.108       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.0238       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.224       |
|    hold                 | 0.282       |
|    post_vacancy         | 0.242       |
|    snap_to_market       | 0.201       |
|    wage_dn_100          | 0.0162      |
|    wage_dn_300          | 0.0242      |
|    wage_up_100          | 0.00669     |
|    wage_up_300          | 0.00494     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 7.68e+03    |
|    avg_rl_wage          | 7.8e+03     |
|    avg_rl_workers       | 9.33        |
|    rl_vs_heuristic      | 2.26e+03    |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 6.04e+03    |
|    employment_rate      | 0.81        |
|    market_avg_wage      | 7.79e+03    |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 36          |
|    time_elapsed         | 762         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005734019 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0867     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.0445      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.223      |
|    hold                 | 0.284      |
|    post_vacancy         | 0.241      |
|    snap_to_market       | 0.2        |
|    wage_dn_100          | 0.0162     |
|    wage_dn_300          | 0.0243     |
|    wage_up_100          | 0.00672    |
|    wage_up_300          | 0.0049     |
| coop/                   |            |
|    avg_deficit_months   | 0          |
|    avg_rl_profit        | 6.77e+03   |
|    avg_rl_wage          | 7.7e+03    |
|    avg_rl_workers       | 7.67       |
|    rl_vs_heuristic      | 6.64e+03   |
|    wage_spread          | 0          |
| economy/                |            |
|    avg_profit_all       | 1.45e+03   |
|    employment_rate      | 0.67       |
|    market_avg_wage      | 7.74e+03   |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 37         |
|    time_elapsed         | 786        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.00637923 |
|    clip_fraction        | 0.0451     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0748    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 0.0451     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.223        |
|    hold                 | 0.285        |
|    post_vacancy         | 0.241        |
|    snap_to_market       | 0.199        |
|    wage_dn_100          | 0.0161       |
|    wage_dn_300          | 0.0248       |
|    wage_up_100          | 0.00664      |
|    wage_up_300          | 0.00482      |
| coop/                   |              |
|    avg_deficit_months   | 14           |
|    avg_rl_profit        | 2.47e+03     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 6            |
|    rl_vs_heuristic      | -3.51e+03    |
|    wage_spread          | 0            |
| economy/                |              |
|    avg_profit_all       | 4.93e+03     |
|    employment_rate      | 0.69         |
|    market_avg_wage      | 7.82e+03     |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 38           |
|    time_elapsed         | 812          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0058939476 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.0914      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.0342       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.222        |
|    hold                 | 0.289        |
|    post_vacancy         | 0.24         |
|    snap_to_market       | 0.197        |
|    wage_dn_100          | 0.0161       |
|    wage_dn_300          | 0.0249       |
|    wage_up_100          | 0.00656      |
|    wage_up_300          | 0.0048       |
| coop/                   |              |
|    avg_deficit_months   | 12.7         |
|    avg_rl_profit        | -1.11e+03    |
|    avg_rl_wage          | 8.3e+03      |
|    avg_rl_workers       | 6.67         |
|    rl_vs_heuristic      | -4.07e+03    |
|    wage_spread          | 300          |
| economy/                |              |
|    avg_profit_all       | 2.28e+03     |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.54e+03     |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 39           |
|    time_elapsed         | 835          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0063778944 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00027      |
|    loss                 | -0.0787      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.0299       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.221       |
|    hold                 | 0.292       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.195       |
|    wage_dn_100          | 0.0163      |
|    wage_dn_300          | 0.0249      |
|    wage_up_100          | 0.00645     |
|    wage_up_300          | 0.00471     |
| coop/                   |             |
|    avg_deficit_months   | 0           |
|    avg_rl_profit        | 1.19e+04    |
|    avg_rl_wage          | 7.77e+03    |
|    avg_rl_workers       | 12          |
|    rl_vs_heuristic      | 1.26e+04    |
|    wage_spread          | 200         |
| economy/                |             |
|    avg_profit_all       | 1.21e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.41e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 40          |
|    time_elapsed         | 858         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007557708 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.0856     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.0253      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.221        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.194        |
|    wage_dn_100          | 0.0163       |
|    wage_dn_300          | 0.0254       |
|    wage_up_100          | 0.00642      |
|    wage_up_300          | 0.00466      |
| coop/                   |              |
|    avg_deficit_months   | 89.7         |
|    avg_rl_profit        | 3.58e+03     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 9            |
|    rl_vs_heuristic      | 3.52e+03     |
|    wage_spread          | 300          |
| economy/                |              |
|    avg_profit_all       | 648          |
|    employment_rate      | 1            |
|    market_avg_wage      | 8.17e+03     |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 41           |
|    time_elapsed         | 881          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0053123976 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000268     |
|    loss                 | -0.077       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.0365       |
------------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.22      |
|    hold                 | 0.297     |
|    post_vacancy         | 0.239     |
|    snap_to_market       | 0.191     |
|    wage_dn_100          | 0.0163    |
|    wage_dn_300          | 0.0257    |
|    wage_up_100          | 0.00639   |
|    wage_up_300          | 0.00459   |
| coop/                   |           |
|    avg_deficit_months   | 84        |
|    avg_rl_profit        | -1.09e+03 |
|    avg_rl_wage          | 7.8e+03   |
|    avg_rl_workers       | 5.67      |
|    rl_vs_heuristic      | -9.78e+03 |
|    wage_spread          | 300       |
| economy/                |           |
|    avg_profit_all       | 6.44e+03  |
|    employment_rate      | 1         |
|    market_avg_wage      | 8.33e+03  |
| time/                   |           |
|    fps                  | 379       |
|    iterations           | 42        |
|    time_elapsed         | 905       |
|    total_timesteps      | 344064    |
| train/                  |           |
|    approx_kl            | 0.0051558 |
|    clip_fraction        | 0.0477    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.000268  |
|    loss                 | -0.0811   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00347  |
|    value_loss           | 0.029     |
---------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.219        |
|    hold                 | 0.302        |
|    post_vacancy         | 0.238        |
|    snap_to_market       | 0.188        |
|    wage_dn_100          | 0.0165       |
|    wage_dn_300          | 0.026        |
|    wage_up_100          | 0.00632      |
|    wage_up_300          | 0.0045       |
| coop/                   |              |
|    avg_deficit_months   | 0            |
|    avg_rl_profit        | 6.77e+03     |
|    avg_rl_wage          | 7.8e+03      |
|    avg_rl_workers       | 8.33         |
|    rl_vs_heuristic      | 2.31e+03     |
|    wage_spread          | 300          |
| economy/                |              |
|    avg_profit_all       | 5e+03        |
|    employment_rate      | 0.99         |
|    market_avg_wage      | 8.33e+03     |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 43           |
|    time_elapsed         | 929          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0045190314 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000267     |
|    loss                 | -0.0657      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.0443       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.218       |
|    hold                 | 0.303       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.188       |
|    wage_dn_100          | 0.0165      |
|    wage_dn_300          | 0.0261      |
|    wage_up_100          | 0.0063      |
|    wage_up_300          | 0.00447     |
| coop/                   |             |
|    avg_deficit_months   | 52.3        |
|    avg_rl_profit        | 2.11e+03    |
|    avg_rl_wage          | 7.8e+03     |
|    avg_rl_workers       | 7.33        |
|    rl_vs_heuristic      | -1.41e+03   |
|    wage_spread          | 300         |
| economy/                |             |
|    avg_profit_all       | 3.14e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 7.98e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 44          |
|    time_elapsed         | 952         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005040347 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.0698     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.217       |
|    hold                 | 0.308       |
|    post_vacancy         | 0.237       |
|    snap_to_market       | 0.185       |
|    wage_dn_100          | 0.0164      |
|    wage_dn_300          | 0.0262      |
|    wage_up_100          | 0.00621     |
|    wage_up_300          | 0.00442     |
| coop/                   |             |
|    avg_deficit_months   | 7.33        |
|    avg_rl_profit        | 4.83e+03    |
|    avg_rl_wage          | 7.93e+03    |
|    avg_rl_workers       | 7.33        |
|    rl_vs_heuristic      | 433         |
|    wage_spread          | 500         |
| economy/                |             |
|    avg_profit_all       | 4.48e+03    |
|    employment_rate      | 1           |
|    market_avg_wage      | 8.11e+03    |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 45          |
|    time_elapsed         | 977         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006018414 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000265    |
|    loss                 | -0.0748     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.216       |
|    hold                 | 0.308       |
|    post_vacancy         | 0.236       |
|    snap_to_market       | 0.186       |
|    wage_dn_100          | 0.0163      |
|    wage_dn_300          | 0.0265      |
|    wage_up_100          | 0.00616     |
|    wage_up_300          | 0.00439     |
| coop/                   |             |
|    avg_deficit_months   | 27.3        |
|    avg_rl_profit        | 4.2e+03     |
|    avg_rl_wage          | 7.7e+03     |
|    avg_rl_workers       | 7.67        |
|    rl_vs_heuristic      | -3.96e+03   |
|    wage_spread          | 0           |
| economy/                |             |
|    avg_profit_all       | 7.17e+03    |
|    employment_rate      | 0.9         |
|    market_avg_wage      | 7.7e+03     |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 46          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007379781 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000264    |
|    loss                 | -0.0563     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.0427      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.216        |
|    hold                 | 0.31         |
|    post_vacancy         | 0.236        |
|    snap_to_market       | 0.185        |
|    wage_dn_100          | 0.0163       |
|    wage_dn_300          | 0.0267       |
|    wage_up_100          | 0.00608      |
|    wage_up_300          | 0.00432      |
| coop/                   |              |
