Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    reward               | -0.629       |
|    vacancies            | 1            |
|    vmpl                 | 9.09e+03     |
|    vmpl_gap             | 1.29e+03     |
|    worker_mkt_share     | -0.697       |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 47           |
|    time_elapsed         | 895          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0076044872 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000245     |
|    loss                 | -0.0662      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 0.00667      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.286        |
|    post_vacancy         | 0.199        |
|    snap_to_market       | 0.286        |
|    wage_dn_100          | 0.00865      |
|    wage_dn_300          | 0.0312       |
|    wage_up_100          | 0.00674      |
|    wage_up_300          | 0.0042       |
| economy/                |              |
|    avg_profit_all       | 3.82e+03     |
|    employment_rate      | 0.44         |
|    firm_wage_premium    | 0.00403      |
|    market_avg_wage      | 7.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 64.4         |
|    deficit_months       | 24           |
|    monthly_wage         | 7900         |
|    n_workers            | 5            |
|    profit               | -1.04e+04    |
|    reward               | -0.684       |
|    vacancies            | 0            |
|    vmpl                 | 7.98e+03     |
|    vmpl_gap             | 75.2         |
|    worker_mkt_share     | 0.136        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 48           |
|    time_elapsed         | 914          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0045330124 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000244     |
|    loss                 | -0.0614      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.00718      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.199        |
|    snap_to_market       | 0.285        |
|    wage_dn_100          | 0.00866      |
|    wage_dn_300          | 0.0312       |
|    wage_up_100          | 0.00672      |
|    wage_up_300          | 0.00421      |
| economy/                |              |
|    avg_profit_all       | -2.33e+03    |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | 0.0539       |
|    market_avg_wage      | 8.73e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 54.9         |
|    deficit_months       | 17           |
|    monthly_wage         | 9200         |
|    n_workers            | 6            |
|    profit               | -1.88e+03    |
|    reward               | -0.251       |
|    vacancies            | 0            |
|    vmpl                 | 8.75e+03     |
|    vmpl_gap             | -451         |
|    worker_mkt_share     | -0.355       |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 49           |
|    time_elapsed         | 933          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0069423383 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000243     |
|    loss                 | -0.0558      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.00702      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.178       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.198       |
|    snap_to_market       | 0.284       |
|    wage_dn_100          | 0.0087      |
|    wage_dn_300          | 0.0313      |
|    wage_up_100          | 0.00667     |
|    wage_up_300          | 0.00419     |
| economy/                |             |
|    avg_profit_all       | 3.94e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.000121   |
|    market_avg_wage      | 8.7e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 137         |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
|    n_workers            | 18          |
|    profit               | 3.82e+04    |
|    reward               | 0.779       |
|    vacancies            | 0           |
|    vmpl                 | 9.5e+03     |
|    vmpl_gap             | 801         |
|    worker_mkt_share     | 0.978       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 50          |
|    time_elapsed         | 952         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006455165 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0627     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.00572     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.289        |
|    post_vacancy         | 0.198        |
|    snap_to_market       | 0.285        |
|    wage_dn_100          | 0.00874      |
|    wage_dn_300          | 0.0314       |
|    wage_up_100          | 0.00676      |
|    wage_up_300          | 0.00424      |
| economy/                |              |
|    avg_profit_all       | 2.23e+03     |
|    employment_rate      | 0.64         |
|    firm_wage_premium    | -0.045       |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 98.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 13           |
|    profit               | 1.87e+04     |
|    reward               | 0.764        |
|    vacancies            | 0            |
|    vmpl                 | 8.54e+03     |
|    vmpl_gap             | 637          |
|    worker_mkt_share     | 1.03         |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 51           |
|    time_elapsed         | 971          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0065529286 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000241     |
|    loss                 | -0.0564      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.00791      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.289       |
|    post_vacancy         | 0.198       |
|    snap_to_market       | 0.285       |
|    wage_dn_100          | 0.0088      |
|    wage_dn_300          | 0.0315      |
|    wage_up_100          | 0.0067      |
|    wage_up_300          | 0.00418     |
| economy/                |             |
|    avg_profit_all       | -1.16e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00153     |
|    market_avg_wage      | 8.69e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.9        |
|    deficit_months       | 296         |
|    monthly_wage         | 8700        |
|    n_workers            | 1           |
|    profit               | -2.54e+03   |
|    reward               | -0.328      |
|    vacancies            | 1           |
|    vmpl                 | 8.53e+03    |
|    vmpl_gap             | -171        |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 52          |
|    time_elapsed         | 990         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007077229 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0694     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 0.00693     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.29        |
|    post_vacancy         | 0.197       |
|    snap_to_market       | 0.285       |
|    wage_dn_100          | 0.0089      |
|    wage_dn_300          | 0.0316      |
|    wage_up_100          | 0.00662     |
|    wage_up_300          | 0.00414     |
| economy/                |             |
|    avg_profit_all       | 1.98e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.024      |
|    market_avg_wage      | 7.89e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 11.6        |
|    deficit_months       | 184         |
|    monthly_wage         | 7700        |
|    n_workers            | 0           |
|    profit               | -5.81e+03   |
|    reward               | -0.87       |
|    vacancies            | 2           |
|    vmpl                 | 8.01e+03    |
|    vmpl_gap             | 313         |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 53          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008218944 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0684     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 0.0059      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.29         |
|    post_vacancy         | 0.197        |
|    snap_to_market       | 0.284        |
|    wage_dn_100          | 0.00892      |
|    wage_dn_300          | 0.0317       |
|    wage_up_100          | 0.00671      |
|    wage_up_300          | 0.00416      |
| economy/                |              |
|    avg_profit_all       | 5.51e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.000401    |
|    market_avg_wage      | 7.9e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 56.5         |
|    deficit_months       | 72           |
|    monthly_wage         | 7900         |
|    n_workers            | 5            |
|    profit               | -9.92e+03    |
|    reward               | -0.674       |
|    vacancies            | 0            |
|    vmpl                 | 7.52e+03     |
|    vmpl_gap             | -384         |
|    worker_mkt_share     | -0.315       |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 54           |
|    time_elapsed         | 1028         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0074708187 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.059       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 0.00911      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.29        |
|    post_vacancy         | 0.197       |
|    snap_to_market       | 0.284       |
|    wage_dn_100          | 0.0089      |
|    wage_dn_300          | 0.032       |
|    wage_up_100          | 0.00668     |
|    wage_up_300          | 0.00414     |
| economy/                |             |
|    avg_profit_all       | -4.42e+03   |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0144      |
|    market_avg_wage      | 8.87e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 94.4        |
|    deficit_months       | 14          |
|    monthly_wage         | 9000        |
|    n_workers            | 8           |
|    profit               | -1.31e+03   |
|    reward               | -0.179      |
|    vacancies            | 0           |
|    vmpl                 | 9.58e+03    |
|    vmpl_gap             | 578         |
|    worker_mkt_share     | -0.149      |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 55          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007947259 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0559     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 0.00665     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.291        |
|    post_vacancy         | 0.197        |
|    snap_to_market       | 0.284        |
|    wage_dn_100          | 0.00891      |
|    wage_dn_300          | 0.032        |
|    wage_up_100          | 0.00676      |
|    wage_up_300          | 0.00414      |
| economy/                |              |
|    avg_profit_all       | -224         |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | 0.0079       |
|    market_avg_wage      | 8.14e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 39           |
|    deficit_months       | 208          |
|    monthly_wage         | 8200         |
|    n_workers            | 4            |
|    profit               | -4.16e+03    |
|    reward               | -0.477       |
|    vacancies            | 0            |
|    vmpl                 | 7.82e+03     |
|    vmpl_gap             | -379         |
|    worker_mkt_share     | -0.57        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 56           |
|    time_elapsed         | 1066         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0061673853 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000235     |
|    loss                 | -0.0658      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.00771      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.292        |
|    post_vacancy         | 0.197        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.00885      |
|    wage_dn_300          | 0.0324       |
|    wage_up_100          | 0.00668      |
|    wage_up_300          | 0.00409      |
| economy/                |              |
|    avg_profit_all       | 5.98e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0337      |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 63.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | 1.42e+04     |
|    reward               | 0.695        |
|    vacancies            | 2            |
|    vmpl                 | 8.72e+03     |
|    vmpl_gap             | 1.02e+03     |
|    worker_mkt_share     | -0.2         |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 57           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0058464753 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000233     |
|    loss                 | -0.0676      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 0.00718      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.293        |
|    post_vacancy         | 0.197        |
|    snap_to_market       | 0.281        |
|    wage_dn_100          | 0.0088       |
|    wage_dn_300          | 0.0326       |
|    wage_up_100          | 0.00664      |
|    wage_up_300          | 0.00407      |
| economy/                |              |
|    avg_profit_all       | 2.35e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0477      |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 77.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 10           |
|    profit               | 2.06e+03     |
|    reward               | 0.273        |
|    vacancies            | 2            |
|    vmpl                 | 7.72e+03     |
|    vmpl_gap             | -79          |
|    worker_mkt_share     | 0            |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 58           |
|    time_elapsed         | 1104         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0064960285 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000232     |
|    loss                 | -0.0614      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.197        |
|    snap_to_market       | 0.28         |
|    wage_dn_100          | 0.00881      |
|    wage_dn_300          | 0.0326       |
|    wage_up_100          | 0.00672      |
|    wage_up_300          | 0.0041       |
| economy/                |              |
|    avg_profit_all       | 1.49e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | 0.0188       |
|    market_avg_wage      | 8.54e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 90.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 9            |
|    profit               | 8.51e+03     |
|    reward               | 0.654        |
|    vacancies            | 0            |
|    vmpl                 | 9.54e+03     |
|    vmpl_gap             | 843          |
|    worker_mkt_share     | 0.0112       |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 59           |
|    time_elapsed         | 1123         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0054924604 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000231     |
|    loss                 | -0.0537      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.00752      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.198       |
|    snap_to_market       | 0.279       |
|    wage_dn_100          | 0.00882     |
|    wage_dn_300          | 0.0328      |
|    wage_up_100          | 0.00667     |
|    wage_up_300          | 0.00412     |
| economy/                |             |
|    avg_profit_all       | 4.65e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00627    |
|    market_avg_wage      | 7.85e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 62.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 5           |
|    profit               | 1.57e+04    |
|    reward               | 0.697       |
|    vacancies            | 5           |
|    vmpl                 | 1.12e+04    |
|    vmpl_gap             | 3.37e+03    |
|    worker_mkt_share     | -0.5        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 60          |
|    time_elapsed         | 1143        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006974564 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0617     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.00693     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.198       |
|    snap_to_market       | 0.278       |
|    wage_dn_100          | 0.00887     |
|    wage_dn_300          | 0.0329      |
|    wage_up_100          | 0.00666     |
|    wage_up_300          | 0.00411     |
| economy/                |             |
|    avg_profit_all       | 2.61e+03    |
|    employment_rate      | 0.54        |
|    firm_wage_premium    | -0.00767    |
|    market_avg_wage      | 7.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 39.4        |
|    deficit_months       | 8           |
|    monthly_wage         | 7900        |
|    n_workers            | 6           |
|    profit               | -5.39e+03   |
|    reward               | -0.561      |
|    vacancies            | 0           |
|    vmpl                 | 6.69e+03    |
|    vmpl_gap             | -1.21e+03   |
|    worker_mkt_share     | 0.111       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 61          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009012483 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0677     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.00891     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.178       |
|    hold                 | 0.295       |
|    post_vacancy         | 0.199       |
|    snap_to_market       | 0.276       |
|    wage_dn_100          | 0.00883     |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00663     |
|    wage_up_300          | 0.00408     |
| economy/                |             |
|    avg_profit_all       | 785         |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | -0.0405     |
|    market_avg_wage      | 8.34e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 134         |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 21          |
|    profit               | 5.04e+03    |
|    reward               | 0.487       |
|    vacancies            | 0           |
|    vmpl                 | 7.42e+03    |
|    vmpl_gap             | -577        |
|    worker_mkt_share     | 1.26        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 62          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007148329 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0731     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.00914     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.295        |
|    post_vacancy         | 0.199        |
|    snap_to_market       | 0.275        |
|    wage_dn_100          | 0.0088       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00666      |
|    wage_up_300          | 0.00408      |
| economy/                |              |
|    avg_profit_all       | -2.24e+03    |
|    employment_rate      | 0.66         |
|    firm_wage_premium    | 0.0577       |
|    market_avg_wage      | 8.7e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 66.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 9200         |
|    n_workers            | 7            |
|    profit               | 1.01e+04     |
|    reward               | 0.67         |
|    vacancies            | 0            |
|    vmpl                 | 9.99e+03     |
|    vmpl_gap             | 790          |
|    worker_mkt_share     | 0.0937       |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 63           |
|    time_elapsed         | 1198         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0054576164 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000226     |
|    loss                 | -0.061       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.00757      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.296        |
|    post_vacancy         | 0.2          |
|    snap_to_market       | 0.274        |
|    wage_dn_100          | 0.00881      |
|    wage_dn_300          | 0.0336       |
|    wage_up_100          | 0.00659      |
|    wage_up_300          | 0.00407      |
| economy/                |              |
|    avg_profit_all       | 275          |
|    employment_rate      | 0.5          |
|    firm_wage_premium    | 0.00421      |
|    market_avg_wage      | 7.77e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 38.7         |
|    deficit_months       | 32           |
|    monthly_wage         | 7800         |
|    n_workers            | 4            |
|    profit               | -5.93e+03    |
|    reward               | -0.609       |
|    vacancies            | 0            |
|    vmpl                 | 7.25e+03     |
|    vmpl_gap             | -548         |
|    worker_mkt_share     | -0.184       |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 64           |
|    time_elapsed         | 1217         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0048691276 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000225     |
|    loss                 | -0.0555      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.01         |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.178       |
|    hold                 | 0.296       |
|    post_vacancy         | 0.201       |
|    snap_to_market       | 0.272       |
|    wage_dn_100          | 0.0088      |
|    wage_dn_300          | 0.0337      |
|    wage_up_100          | 0.00661     |
|    wage_up_300          | 0.00406     |
| economy/                |             |
|    avg_profit_all       | 348         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0841     |
|    market_avg_wage      | 8.41e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 107         |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 7.22e+03    |
|    reward               | 0.606       |
|    vacancies            | 1           |
|    vmpl                 | 8.3e+03     |
|    vmpl_gap             | 599         |
|    worker_mkt_share     | 0.212       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 65          |
|    time_elapsed         | 1235        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005991281 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000224    |
|    loss                 | -0.0593     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.00729     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.201        |
|    snap_to_market       | 0.271        |
|    wage_dn_100          | 0.00882      |
|    wage_dn_300          | 0.0339       |
|    wage_up_100          | 0.00659      |
|    wage_up_300          | 0.00401      |
| economy/                |              |
|    avg_profit_all       | 4.63e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.013        |
|    market_avg_wage      | 8.29e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 93           |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 12           |
|    profit               | 2.18e+04     |
|    reward               | 0.68         |
|    vacancies            | 1            |
|    vmpl                 | 9.16e+03     |
|    vmpl_gap             | 759          |
|    worker_mkt_share     | 0.212        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 66           |
|    time_elapsed         | 1253         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0057668644 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000223     |
|    loss                 | -0.0753      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.00915      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.179       |
|    hold                 | 0.296       |
|    post_vacancy         | 0.202       |
|    snap_to_market       | 0.27        |
|    wage_dn_100          | 0.00893     |
|    wage_dn_300          | 0.0338      |
|    wage_up_100          | 0.00659     |
|    wage_up_300          | 0.00407     |
| economy/                |             |
|    avg_profit_all       | 5.57e+03    |
|    employment_rate      | 0.78        |
|    firm_wage_premium    | -0.000862   |
|    market_avg_wage      | 7.71e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 34.2        |
|    deficit_months       | 56          |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -4.53e+03   |
|    reward               | -0.503      |
|    vacancies            | 0           |
|    vmpl                 | 7.05e+03    |
|    vmpl_gap             | -651        |
|    worker_mkt_share     | -0.481      |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 67          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005489396 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000222    |
|    loss                 | -0.0566     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.179        |
|    hold                 | 0.296        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.269        |
|    wage_dn_100          | 0.00899      |
