Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 71         |
|    time_elapsed         | 1508       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.00705922 |
|    clip_fraction        | 0.081      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000217   |
|    loss                 | -0.0184    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00703   |
|    value_loss           | 0.0119     |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.344        |
|    post_vacancy         | 0.189        |
|    snap_to_market       | 0.263        |
|    wage_dn_100          | 0.0176       |
|    wage_dn_300          | 0.0314       |
|    wage_up_100          | 0.00491      |
|    wage_up_300          | 0.00301      |
| economy/                |              |
|    avg_profit_all       | -1.32e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0236       |
|    market_avg_wage      | 8.6e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 73.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 8800         |
|    n_workers            | 6            |
|    profit               | 1.83e+03     |
|    reward               | 0.125        |
|    vacancies            | 1            |
|    vmpl                 | 9.92e+03     |
|    vmpl_gap             | 1.12e+03     |
|    worker_mkt_share     | -0.394       |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 72           |
|    time_elapsed         | 1529         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074421116 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000216     |
|    loss                 | -0.0234      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.00462      |
------------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.146     |
|    hold                 | 0.347     |
|    post_vacancy         | 0.189     |
|    snap_to_market       | 0.261     |
|    wage_dn_100          | 0.0176    |
|    wage_dn_300          | 0.0317    |
|    wage_up_100          | 0.00488   |
|    wage_up_300          | 0.003     |
| economy/                |           |
|    avg_profit_all       | 428       |
|    employment_rate      | 1         |
|    firm_wage_premium    | -0.00659  |
|    market_avg_wage      | 8.66e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 39.7      |
|    deficit_months       | 39        |
|    monthly_wage         | 8600      |
|    n_workers            | 4         |
|    profit               | -2.37e+03 |
|    reward               | -0.309    |
|    vacancies            | 0         |
|    vmpl                 | 8.43e+03  |
|    vmpl_gap             | -166      |
|    worker_mkt_share     | -0.592    |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 73        |
|    time_elapsed         | 1550      |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0061075 |
|    clip_fraction        | 0.0486    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.97     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.000214  |
|    loss                 | -0.0198   |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.00447  |
|    value_loss           | 0.00815   |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.146       |
|    hold                 | 0.349       |
|    post_vacancy         | 0.189       |
|    snap_to_market       | 0.259       |
|    wage_dn_100          | 0.0174      |
|    wage_dn_300          | 0.0323      |
|    wage_up_100          | 0.00482     |
|    wage_up_300          | 0.00297     |
| economy/                |             |
|    avg_profit_all       | 6.24e+03    |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.0239     |
|    market_avg_wage      | 7.89e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.7        |
|    deficit_months       | 176         |
|    monthly_wage         | 7700        |
|    n_workers            | 6           |
|    profit               | -5.22e+03   |
|    reward               | -0.398      |
|    vacancies            | 0           |
|    vmpl                 | 6.8e+03     |
|    vmpl_gap             | -895        |
|    worker_mkt_share     | -0.362      |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 74          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.006417703 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000213    |
|    loss                 | -0.0261     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.00763     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.351        |
|    post_vacancy         | 0.189        |
|    snap_to_market       | 0.256        |
|    wage_dn_100          | 0.0174       |
|    wage_dn_300          | 0.0326       |
|    wage_up_100          | 0.00478      |
|    wage_up_300          | 0.00299      |
| economy/                |              |
|    avg_profit_all       | 1.28e+04     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.00535     |
|    market_avg_wage      | 7.74e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 51           |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 12           |
|    profit               | 1.76e+04     |
|    reward               | 0.699        |
|    vacancies            | 0            |
|    vmpl                 | 7.34e+03     |
|    vmpl_gap             | -361         |
|    worker_mkt_share     | 0.304        |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 75           |
|    time_elapsed         | 1592         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0040896693 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000212     |
|    loss                 | -0.0214      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.00318      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.147      |
|    hold                 | 0.353      |
|    post_vacancy         | 0.189      |
|    snap_to_market       | 0.254      |
|    wage_dn_100          | 0.0174     |
|    wage_dn_300          | 0.0329     |
|    wage_up_100          | 0.00475    |
|    wage_up_300          | 0.00296    |
| economy/                |            |
|    avg_profit_all       | 7.88e+03   |
|    employment_rate      | 0.96       |
|    firm_wage_premium    | 0          |
|    market_avg_wage      | 7.7e+03    |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 29.7       |
|    deficit_months       | 64         |
|    monthly_wage         | 7700       |
|    n_workers            | 6          |
|    profit               | -5.29e+03  |
|    reward               | -0.738     |
|    vacancies            | 0          |
|    vmpl                 | 6.04e+03   |
|    vmpl_gap             | -1.66e+03  |
|    worker_mkt_share     | -0.375     |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 76         |
|    time_elapsed         | 1614       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00536444 |
|    clip_fraction        | 0.0509     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000211   |
|    loss                 | -0.0134    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00364   |
|    value_loss           | 0.00551    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.189        |
|    snap_to_market       | 0.252        |
|    wage_dn_100          | 0.0173       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00469      |
|    wage_up_300          | 0.00293      |
| economy/                |              |
|    avg_profit_all       | -2.21e+03    |
|    employment_rate      | 0.45         |
|    firm_wage_premium    | 0.0129       |
|    market_avg_wage      | 8.31e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 91.9         |
|    deficit_months       | 8            |
|    monthly_wage         | 8415         |
|    n_workers            | 6            |
|    profit               | -1.09e+04    |
|    reward               | -0.682       |
|    vacancies            | 0            |
|    vmpl                 | 9.26e+03     |
|    vmpl_gap             | 849          |
|    worker_mkt_share     | 0.333        |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 77           |
|    time_elapsed         | 1635         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0064996216 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.00021      |
|    loss                 | -0.0374      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.00757      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.19         |
|    snap_to_market       | 0.25         |
|    wage_dn_100          | 0.0175       |
|    wage_dn_300          | 0.0334       |
|    wage_up_100          | 0.00464      |
|    wage_up_300          | 0.00299      |
| economy/                |              |
|    avg_profit_all       | -2.53e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0249      |
|    market_avg_wage      | 9.13e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 210          |
|    deficit_months       | 0            |
|    monthly_wage         | 8900         |
|    n_workers            | 33           |
|    profit               | 3.66e+04     |
|    reward               | 0.7          |
|    vacancies            | 2            |
|    vmpl                 | 8.58e+03     |
|    vmpl_gap             | -323         |
|    worker_mkt_share     | 2.3          |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 78           |
|    time_elapsed         | 1656         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0053719915 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000209     |
|    loss                 | -0.027       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 0.00297      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.148        |
|    hold                 | 0.355        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0177       |
|    wage_dn_300          | 0.0333       |
|    wage_up_100          | 0.00462      |
|    wage_up_300          | 0.00302      |
| economy/                |              |
|    avg_profit_all       | 1.88e+03     |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | 0.00348      |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 10.3         |
|    deficit_months       | 256          |
|    monthly_wage         | 8000         |
|    n_workers            | 1            |
|    profit               | -1.53e+03    |
|    reward               | 0.0771       |
|    vacancies            | 0            |
|    vmpl                 | 7.56e+03     |
|    vmpl_gap             | -439         |
|    worker_mkt_share     | -0.895       |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 79           |
|    time_elapsed         | 1677         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0054839673 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000207     |
|    loss                 | -0.0261      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.0063       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.148        |
|    hold                 | 0.355        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0178       |
|    wage_dn_300          | 0.0335       |
|    wage_up_100          | 0.00458      |
|    wage_up_300          | 0.00304      |
| economy/                |              |
|    avg_profit_all       | 1.17e+03     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | 0.214        |
|    market_avg_wage      | 8.65e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 177          |
|    deficit_months       | 0            |
|    monthly_wage         | 10494        |
|    n_workers            | 18           |
|    profit               | 8.97e+03     |
|    reward               | 0.662        |
|    vacancies            | 0            |
|    vmpl                 | 1.03e+04     |
|    vmpl_gap             | -158         |
|    worker_mkt_share     | 0.856        |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 80           |
|    time_elapsed         | 1698         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0063138125 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000206     |
|    loss                 | -0.0297      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.00475      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.0177       |
|    wage_dn_300          | 0.034        |
|    wage_up_100          | 0.00453      |
|    wage_up_300          | 0.003        |
| economy/                |              |
|    avg_profit_all       | 2.01e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.25         |
|    market_avg_wage      | 8.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 95.3         |
|    deficit_months       | 144          |
|    monthly_wage         | 10480        |
|    n_workers            | 10           |
|    profit               | -2.13e+03    |
|    reward               | -0.282       |
|    vacancies            | 0            |
|    vmpl                 | 9.77e+03     |
|    vmpl_gap             | -708         |
|    worker_mkt_share     | 0            |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 81           |
|    time_elapsed         | 1719         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0058628265 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000205     |
|    loss                 | -0.0238      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.355        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0176       |
|    wage_dn_300          | 0.0345       |
|    wage_up_100          | 0.00448      |
|    wage_up_300          | 0.00298      |
| economy/                |              |
|    avg_profit_all       | 806          |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | 0.036        |
|    market_avg_wage      | 8.45e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 110          |
|    deficit_months       | 0            |
|    monthly_wage         | 8756         |
|    n_workers            | 16           |
|    profit               | 1.49e+04     |
|    reward               | 0.676        |
|    vacancies            | 0            |
|    vmpl                 | 8.52e+03     |
|    vmpl_gap             | -232         |
|    worker_mkt_share     | 1.25         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 82           |
|    time_elapsed         | 1740         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0059098783 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000204     |
|    loss                 | -0.0246      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 0.00711      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.358        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.245        |
|    wage_dn_100          | 0.0176       |
|    wage_dn_300          | 0.0347       |
|    wage_up_100          | 0.00447      |
|    wage_up_300          | 0.003        |
| economy/                |              |
|    avg_profit_all       | 166          |
|    employment_rate      | 0.61         |
|    firm_wage_premium    | -0.0689      |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 72.7         |
|    deficit_months       | 32           |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -1.26e+04    |
|    reward               | -0.589       |
|    vacancies            | 0            |
|    vmpl                 | 8.1e+03      |
|    vmpl_gap             | 397          |
|    worker_mkt_share     | -0.138       |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 83           |
|    time_elapsed         | 1762         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0054400982 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000203     |
|    loss                 | -0.0121      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 0.00742      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.147        |
|    hold                 | 0.359        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.242        |
|    wage_dn_100          | 0.0175       |
|    wage_dn_300          | 0.0349       |
|    wage_up_100          | 0.00448      |
|    wage_up_300          | 0.00307      |
| economy/                |              |
|    avg_profit_all       | -725         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0583      |
|    market_avg_wage      | 8.6e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 263          |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 41           |
|    profit               | 3.05e+04     |
|    reward               | 0.744        |
|    vacancies            | 3            |
|    vmpl                 | 7.84e+03     |
|    vmpl_gap             | -264         |
|    worker_mkt_share     | 3.14         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 84           |
|    time_elapsed         | 1783         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0061540073 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000201     |
|    loss                 | -0.0313      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 0.00753      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.147       |
|    hold                 | 0.361       |
|    post_vacancy         | 0.191       |
|    snap_to_market       | 0.24        |
|    wage_dn_100          | 0.0175      |
|    wage_dn_300          | 0.0351      |
|    wage_up_100          | 0.00449     |
|    wage_up_300          | 0.00309     |
| economy/                |             |
|    avg_profit_all       | -3.68e+03   |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | -0.0969     |
|    market_avg_wage      | 9.52e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 184         |
|    deficit_months       | 1           |
|    monthly_wage         | 8600        |
|    n_workers            | 8           |
|    profit               | -5.71e+03   |
|    reward               | -0.871      |
|    vacancies            | 4           |
|    vmpl                 | 1.26e+04    |
|    vmpl_gap             | 4e+03       |
|    worker_mkt_share     | 0.0526      |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 85          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.006215672 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | -0.0284     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.146       |
|    hold                 | 0.363       |
|    post_vacancy         | 0.191       |
|    snap_to_market       | 0.239       |
|    wage_dn_100          | 0.0174      |
|    wage_dn_300          | 0.0354      |
|    wage_up_100          | 0.00446     |
|    wage_up_300          | 0.00311     |
| economy/                |             |
|    avg_profit_all       | 2.66e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0942     |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 62.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 10          |
|    profit               | 9.67e+03    |
|    reward               | 0.671       |
|    vacancies            | 0           |
|    vmpl                 | 7.66e+03    |
|    vmpl_gap             | -42.5       |
|    worker_mkt_share     | 0.0309      |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 86          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.007641754 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000199    |
|    loss                 | -0.0116     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.0083      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.146        |
|    hold                 | 0.366        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.237        |
|    wage_dn_100          | 0.0172       |
|    wage_dn_300          | 0.0358       |
|    wage_up_100          | 0.00445      |
|    wage_up_300          | 0.0031       |
| economy/                |              |
|    avg_profit_all       | -2.91e+03    |
|    employment_rate      | 0.67         |
|    firm_wage_premium    | 0.0128       |
|    market_avg_wage      | 8.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.7         |
|    deficit_months       | 168          |
|    monthly_wage         | 8900         |
|    n_workers            | 1            |
|    profit               | -5.34e+03    |
|    reward               | -0.597       |
|    vacancies            | 0            |
|    vmpl                 | 9.36e+03     |
|    vmpl_gap             | 464          |
|    worker_mkt_share     | -0.844       |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 87           |
|    time_elapsed         | 1846         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0070087416 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000198     |
|    loss                 | -0.00945     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 0.0164       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.146       |
|    hold                 | 0.367       |
|    post_vacancy         | 0.192       |
|    snap_to_market       | 0.235       |
|    wage_dn_100          | 0.0173      |
|    wage_dn_300          | 0.0359      |
|    wage_up_100          | 0.00443     |
|    wage_up_300          | 0.00314     |
| economy/                |             |
|    avg_profit_all       | -1.75e+03   |
|    employment_rate      | 0.79        |
|    firm_wage_premium    | -0.025      |
|    market_avg_wage      | 7.9e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 58.1        |
|    deficit_months       | 112         |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | -1.88e+03   |
|    reward               | -0.251      |
|    vacancies            | 0           |
|    vmpl                 | 7.53e+03    |
|    vmpl_gap             | -172        |
|    worker_mkt_share     | -0.114      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 88          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004940443 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000197    |
|    loss                 | -0.00736    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 0.00672     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.146       |
|    hold                 | 0.368       |
|    post_vacancy         | 0.191       |
|    snap_to_market       | 0.234       |
|    wage_dn_100          | 0.0171      |
|    wage_dn_300          | 0.0363      |
|    wage_up_100          | 0.00441     |
|    wage_up_300          | 0.00312     |
| economy/                |             |
|    avg_profit_all       | 4.43e+03    |
|    employment_rate      | 0.72        |
|    firm_wage_premium    | -0.0157     |
|    market_avg_wage      | 7.82e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 70.9        |
|    deficit_months       | 56          |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | -3.14e+03   |
|    reward               | -0.39       |
|    vacancies            | 0           |
|    vmpl                 | 6.91e+03    |
|    vmpl_gap             | -787        |
|    worker_mkt_share     | 0.549       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 89          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004567707 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000195    |
|    loss                 | -0.0172     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.00408     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.146        |
|    hold                 | 0.371        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.232        |
|    wage_dn_100          | 0.017        |
|    wage_dn_300          | 0.0366       |
|    wage_up_100          | 0.00437      |
|    wage_up_300          | 0.00314      |
| economy/                |              |
|    avg_profit_all       | 0            |
|    employment_rate      | 0.37         |
|    firm_wage_premium    | -0.0295      |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 33.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | 0            |
|    reward               | 0            |
|    vacancies            | 2            |
|    vmpl                 | 6.9e+03      |
|    vmpl_gap             | -801         |
|    worker_mkt_share     | 0.0811       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 90           |
|    time_elapsed         | 1909         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0073492443 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000194     |
|    loss                 | -0.0229      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.0041       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.146        |
|    hold                 | 0.372        |
|    post_vacancy         | 0.191        |
|    snap_to_market       | 0.23         |
|    wage_dn_100          | 0.0168       |
|    wage_dn_300          | 0.037        |
|    wage_up_100          | 0.00435      |
|    wage_up_300          | 0.0031       |
| economy/                |              |
|    avg_profit_all       | -1.2e+03     |
|    employment_rate      | 0.84         |
|    firm_wage_premium    | 0.00659      |
|    market_avg_wage      | 8.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 47.7         |
|    deficit_months       | 12           |
|    monthly_wage         | 8900         |
|    n_workers            | 5            |
|    profit               | -975         |
|    reward               | -0.0719      |
|    vacancies            | 0            |
|    vmpl                 | 8.76e+03     |
|    vmpl_gap             | -144         |
|    worker_mkt_share     | -0.375       |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 91           |
|    time_elapsed         | 1930         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0037123892 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000193     |
|    loss                 | -0.0103      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.146       |
|    hold                 | 0.374       |
|    post_vacancy         | 0.191       |
|    snap_to_market       | 0.228       |
|    wage_dn_100          | 0.0166      |
|    wage_dn_300          | 0.0375      |
|    wage_up_100          | 0.00432     |
|    wage_up_300          | 0.00307     |
| economy/                |             |
|    avg_profit_all       | 4.46e+03    |
|    employment_rate      | 1           |
