Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    fps                  | 202          |
|    iterations           | 102          |
|    time_elapsed         | 4119         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0064578196 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00022      |
|    loss                 | -0.0973      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 0.0073       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.285        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.237        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0233       |
|    wage_up_100          | 0.00923      |
|    wage_up_300          | 0.00469      |
| economy/                |              |
|    avg_profit_all       | -5.68e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0852      |
|    market_avg_wage      | 9.73e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 209          |
|    deficit_months       | 0            |
|    monthly_wage         | 8900         |
|    n_workers            | 21           |
|    profit               | 2.97e+04     |
|    reward               | 0.7          |
|    vacancies            | 0            |
|    vmpl                 | 9.95e+03     |
|    vmpl_gap             | 1.05e+03     |
|    worker_mkt_share     | 1.14         |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 103          |
|    time_elapsed         | 4165         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0066735037 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000219     |
|    loss                 | -0.0939      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.00431      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.284       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.237       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0233      |
|    wage_up_100          | 0.0092      |
|    wage_up_300          | 0.00467     |
| economy/                |             |
|    avg_profit_all       | -4.3e+03    |
|    employment_rate      | 0.67        |
|    firm_wage_premium    | 0.00686     |
|    market_avg_wage      | 8.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.6        |
|    deficit_months       | 232         |
|    monthly_wage         | 8900        |
|    n_workers            | 4           |
|    profit               | -1.13e+04   |
|    reward               | -0.685      |
|    vacancies            | 0           |
|    vmpl                 | 5.06e+03    |
|    vmpl_gap             | -3.84e+03   |
|    worker_mkt_share     | -0.375      |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 104         |
|    time_elapsed         | 4210        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008442357 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000218    |
|    loss                 | -0.1        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.284       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.237       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0234      |
|    wage_up_100          | 0.00924     |
|    wage_up_300          | 0.00468     |
| economy/                |             |
|    avg_profit_all       | 3.17e+03    |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | 0.00468     |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 71.1        |
|    deficit_months       | 120         |
|    monthly_wage         | 7900        |
|    n_workers            | 8           |
|    profit               | -3.8e+03    |
|    reward               | -0.449      |
|    vacancies            | 0           |
|    vmpl                 | 7.72e+03    |
|    vmpl_gap             | -185        |
|    worker_mkt_share     | 0.0526      |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 105         |
|    time_elapsed         | 4255        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007608461 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000218    |
|    loss                 | -0.109      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.00588     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.284        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.237        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0234       |
|    wage_up_100          | 0.0092       |
|    wage_up_300          | 0.00465      |
| economy/                |              |
|    avg_profit_all       | 663          |
|    employment_rate      | 0.56         |
|    firm_wage_premium    | -0.0185      |
|    market_avg_wage      | 7.85e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 67.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 10           |
|    profit               | 5.76e+03     |
|    reward               | 0.575        |
|    vacancies            | 0            |
|    vmpl                 | 7.58e+03     |
|    vmpl_gap             | -122         |
|    worker_mkt_share     | 0.786        |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 106          |
|    time_elapsed         | 4301         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0058575366 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000217     |
|    loss                 | -0.104       |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.00641      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.284       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.237       |
|    wage_dn_100          | 0.0116      |
|    wage_dn_300          | 0.0235      |
|    wage_up_100          | 0.0092      |
|    wage_up_300          | 0.00466     |
| economy/                |             |
|    avg_profit_all       | 2e+03       |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00362     |
|    market_avg_wage      | 8.17e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 31.9        |
|    deficit_months       | 256         |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | -5.45e+03   |
|    reward               | -0.603      |
|    vacancies            | 1           |
|    vmpl                 | 7.6e+03     |
|    vmpl_gap             | -597        |
|    worker_mkt_share     | -0.697      |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 107         |
|    time_elapsed         | 4347        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006202997 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000216    |
|    loss                 | -0.104      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.0063      |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.204     |
|    hold                 | 0.284     |
|    post_vacancy         | 0.227     |
|    snap_to_market       | 0.236     |
|    wage_dn_100          | 0.0115    |
|    wage_dn_300          | 0.0235    |
|    wage_up_100          | 0.00919   |
|    wage_up_300          | 0.00464   |
| economy/                |           |
|    avg_profit_all       | -2.62e+03 |
|    employment_rate      | 0.83      |
|    firm_wage_premium    | 0.0111    |
|    market_avg_wage      | 8.51e+03  |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 64.9      |
|    deficit_months       | 0         |
|    monthly_wage         | 8600      |
|    n_workers            | 8         |
|    profit               | 7.51e+03  |
|    reward               | 0.634     |
|    vacancies            | 0         |
|    vmpl                 | 8.83e+03  |
|    vmpl_gap             | 235       |
|    worker_mkt_share     | 0.0127    |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 108       |
|    time_elapsed         | 4392      |
|    total_timesteps      | 884736    |
| train/                  |           |
|    approx_kl            | 0.0059828 |
|    clip_fraction        | 0.0506    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.000215  |
|    loss                 | -0.0989   |
|    n_updates            | 1070      |
|    policy_gradient_loss | -0.00526  |
|    value_loss           | 0.00262   |
---------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.284        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.236        |
|    wage_dn_100          | 0.0115       |
|    wage_dn_300          | 0.0236       |
|    wage_up_100          | 0.00918      |
|    wage_up_300          | 0.00464      |
| economy/                |              |
|    avg_profit_all       | 3.79e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | -0.0237      |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 48.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 8            |
|    profit               | 1.59e+04     |
|    reward               | 0.698        |
|    vacancies            | 0            |
|    vmpl                 | 8.58e+03     |
|    vmpl_gap             | 377          |
|    worker_mkt_share     | 0.127        |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 109          |
|    time_elapsed         | 4438         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0071465103 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000214     |
|    loss                 | -0.107       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 0.00508      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.236        |
|    wage_dn_100          | 0.0114       |
|    wage_dn_300          | 0.0236       |
|    wage_up_100          | 0.00918      |
|    wage_up_300          | 0.00463      |
| economy/                |              |
|    avg_profit_all       | 655          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00869     |
|    market_avg_wage      | 8.57e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 31.7         |
|    deficit_months       | 280          |
|    monthly_wage         | 8500         |
|    n_workers            | 5            |
|    profit               | -5.73e+03    |
|    reward               | -0.572       |
|    vacancies            | 0            |
|    vmpl                 | 6.84e+03     |
|    vmpl_gap             | -1.66e+03    |
|    worker_mkt_share     | -0.485       |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 110          |
|    time_elapsed         | 4484         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0052649374 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000214     |
|    loss                 | -0.0919      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.00624      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.236       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0237      |
|    wage_up_100          | 0.00918     |
|    wage_up_300          | 0.00462     |
| economy/                |             |
|    avg_profit_all       | -2.32e+03   |
|    employment_rate      | 0.6         |
|    firm_wage_premium    | 0.0305      |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 58          |
|    deficit_months       | 0           |
|    monthly_wage         | 8800        |
|    n_workers            | 9           |
|    profit               | 1.27e+04    |
|    reward               | 0.691       |
|    vacancies            | 0           |
|    vmpl                 | 8.73e+03    |
|    vmpl_gap             | -66.4       |
|    worker_mkt_share     | 0.579       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 111         |
|    time_elapsed         | 4529        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005254186 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000213    |
|    loss                 | -0.0962     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.00412     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.236        |
|    wage_dn_100          | 0.0114       |
|    wage_dn_300          | 0.0237       |
|    wage_up_100          | 0.00916      |
|    wage_up_300          | 0.00463      |
| economy/                |              |
|    avg_profit_all       | 3.64e+03     |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | -0.0168      |
|    market_avg_wage      | 8.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 63.8         |
|    deficit_months       | 56           |
|    monthly_wage         | 8100         |
|    n_workers            | 7            |
|    profit               | -4.23e+03    |
|    reward               | -0.482       |
|    vacancies            | 1            |
|    vmpl                 | 7.84e+03     |
|    vmpl_gap             | -265         |
|    worker_mkt_share     | -0.255       |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 112          |
|    time_elapsed         | 4575         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0059912745 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000212     |
|    loss                 | -0.116       |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.00455      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.228        |
|    snap_to_market       | 0.236        |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0238       |
|    wage_up_100          | 0.00913      |
|    wage_up_300          | 0.00463      |
| economy/                |              |
|    avg_profit_all       | 467          |
|    employment_rate      | 0.96         |
|    firm_wage_premium    | -0.0355      |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 66.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 7            |
|    profit               | 1.28e+03     |
|    reward               | 0.176        |
|    vacancies            | 0            |
|    vmpl                 | 8.45e+03     |
|    vmpl_gap             | 352          |
|    worker_mkt_share     | -0.255       |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 113          |
|    time_elapsed         | 4621         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0056424844 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000211     |
|    loss                 | -0.106       |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 0.00625      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.235       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0237      |
|    wage_up_100          | 0.00914     |
|    wage_up_300          | 0.00468     |
| economy/                |             |
|    avg_profit_all       | 1.82e+03    |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | -0.00759    |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 79.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 11          |
|    profit               | 1.07e+04    |
|    reward               | 0.681       |
|    vacancies            | 0           |
|    vmpl                 | 8.3e+03     |
|    vmpl_gap             | 104         |
|    worker_mkt_share     | 0.294       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 114         |
|    time_elapsed         | 4667        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005229625 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000211    |
|    loss                 | -0.111      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.00471     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.205      |
|    hold                 | 0.283      |
|    post_vacancy         | 0.228      |
|    snap_to_market       | 0.235      |
|    wage_dn_100          | 0.0113     |
|    wage_dn_300          | 0.0239     |
|    wage_up_100          | 0.00912    |
|    wage_up_300          | 0.00466    |
| economy/                |            |
|    avg_profit_all       | 5.78e+03   |
|    employment_rate      | 0.93       |
|    firm_wage_premium    | -0.0263    |
|    market_avg_wage      | 7.91e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 74.8       |
|    deficit_months       | 0          |
|    monthly_wage         | 7700       |
|    n_workers            | 8          |
|    profit               | 1.92e+04   |
|    reward               | 0.492      |
|    vacancies            | 0          |
|    vmpl                 | 9.6e+03    |
|    vmpl_gap             | 1.9e+03    |
|    worker_mkt_share     | -0.13      |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 115        |
|    time_elapsed         | 4712       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.00879995 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00021    |
|    loss                 | -0.101     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00553   |
|    value_loss           | 0.00393    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.235       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.024       |
|    wage_up_100          | 0.0091      |
|    wage_up_300          | 0.00464     |
| economy/                |             |
|    avg_profit_all       | -2.38e+03   |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | 0.0121      |
|    market_avg_wage      | 8.79e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 112         |
|    deficit_months       | 14          |
|    monthly_wage         | 8900        |
|    n_workers            | 9           |
|    profit               | -4.64e+03   |
|    reward               | -0.511      |
|    vacancies            | 0           |
|    vmpl                 | 9.49e+03    |
|    vmpl_gap             | 588         |
|    worker_mkt_share     | 0           |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 116         |
|    time_elapsed         | 4758        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006010578 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.1        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.00568     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.228       |
|    snap_to_market       | 0.235       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.024       |
|    wage_up_100          | 0.00908     |
|    wage_up_300          | 0.00463     |
| economy/                |             |
|    avg_profit_all       | 2.93e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.012       |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 10.3        |
|    deficit_months       | 216         |
|    monthly_wage         | 8600        |
|    n_workers            | 2           |
|    profit               | -2.21e+03   |
|    reward               | -0.462      |
|    vacancies            | 1           |
|    vmpl                 | 6.54e+03    |
|    vmpl_gap             | -2.06e+03   |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 117         |
|    time_elapsed         | 4802        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005805901 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000208    |
|    loss                 | -0.0996     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.00584     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.234        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.024        |
|    wage_up_100          | 0.00905      |
|    wage_up_300          | 0.00465      |
| economy/                |              |
|    avg_profit_all       | -3.12e+03    |
|    employment_rate      | 0.68         |
|    firm_wage_premium    | 0.024        |
|    market_avg_wage      | 8.3e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 98.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 14           |
|    profit               | 1.6e+04      |
|    reward               | 0.705        |
|    vacancies            | 0            |
|    vmpl                 | 8.55e+03     |
|    vmpl_gap             | 52.4         |
|    worker_mkt_share     | 1.12         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 118          |
|    time_elapsed         | 4848         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0072137127 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000207     |
|    loss                 | -0.0997      |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 0.00525      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.234        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0242       |
|    wage_up_100          | 0.00904      |
|    wage_up_300          | 0.00465      |
| economy/                |              |
|    avg_profit_all       | -401         |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | 0.00329      |
|    market_avg_wage      | 8.37e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23.6         |
|    deficit_months       | 352          |
|    monthly_wage         | 8400         |
|    n_workers            | 1            |
|    profit               | -3.8e+03     |
|    reward               | -0.449       |
|    vacancies            | 2            |
|    vmpl                 | 1.07e+04     |
|    vmpl_gap             | 2.26e+03     |
|    worker_mkt_share     | -0.885       |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 119          |
|    time_elapsed         | 4894         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0060606375 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000207     |
|    loss                 | -0.105       |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 0.00383      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.229       |
|    snap_to_market       | 0.234       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0243      |
|    wage_up_100          | 0.00903     |
|    wage_up_300          | 0.00466     |
| economy/                |             |
|    avg_profit_all       | -527        |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.0935     |
|    market_avg_wage      | 8.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 95.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 11          |
|    profit               | 4.28e+03    |
|    reward               | 0.486       |
|    vacancies            | 0           |
|    vmpl                 | 8.34e+03    |
|    vmpl_gap             | 242         |
|    worker_mkt_share     | 0.196       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 120         |
|    time_elapsed         | 4940        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006109345 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.103      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.00602     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.229        |
|    snap_to_market       | 0.233        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0244       |
|    wage_up_100          | 0.00908      |
|    wage_up_300          | 0.00464      |
| economy/                |              |
|    avg_profit_all       | 8.39e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.014       |
|    market_avg_wage      | 7.81e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 106          |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 17           |
|    profit               | 7.76e+03     |
|    reward               | 0.64         |
|    vacancies            | 0            |
|    vmpl                 | 7.32e+03     |
|    vmpl_gap             | -377         |
|    worker_mkt_share     | 0.7          |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 121          |
|    time_elapsed         | 4985         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0065279016 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000205     |
|    loss                 | -0.0887      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 0.00926      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.233       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0245      |
|    wage_up_100          | 0.00905     |
|    wage_up_300          | 0.00466     |
| economy/                |             |
|    avg_profit_all       | 1.66e+03    |
|    employment_rate      | 0.62        |
|    firm_wage_premium    | 0.00129     |
|    market_avg_wage      | 7.89e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42          |
|    deficit_months       | 16          |
|    monthly_wage         | 7900        |
|    n_workers            | 5           |
|    profit               | -3.67e+03   |
|    reward               | -0.33       |
|    vacancies            | 0           |
|    vmpl                 | 7.38e+03    |
|    vmpl_gap             | -515        |
|    worker_mkt_share     | -0.194      |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 122         |
|    time_elapsed         | 5031        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007056969 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000204    |
|    loss                 | -0.108      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.00574     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.233        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0246       |
|    wage_up_100          | 0.00906      |
|    wage_up_300          | 0.00465      |
| economy/                |              |
