Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    loss                 | -0.082       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.264       |
|    post_vacancy         | 0.253       |
|    snap_to_market       | 0.238       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0217      |
|    wage_up_100          | 0.00653     |
|    wage_up_300          | 0.00436     |
| economy/                |             |
|    avg_profit_all       | 2.8e+03     |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00539    |
|    market_avg_wage      | 7.74e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 55.4        |
|    deficit_months       | 64          |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | -535        |
|    reward               | -0.0746     |
|    vacancies            | 1           |
|    vmpl                 | 7.53e+03    |
|    vmpl_gap             | -171        |
|    worker_mkt_share     | -0.3        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 38          |
|    time_elapsed         | 802         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006855433 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.109      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.264        |
|    post_vacancy         | 0.253        |
|    snap_to_market       | 0.237        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0221       |
|    wage_up_100          | 0.00651      |
|    wage_up_300          | 0.00433      |
| economy/                |              |
|    avg_profit_all       | -4.36e+03    |
|    employment_rate      | 0.6          |
|    firm_wage_premium    | 0.000803     |
|    market_avg_wage      | 8.99e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 112          |
|    deficit_months       | 6            |
|    monthly_wage         | 9000         |
|    n_workers            | 13           |
|    profit               | -1.36e+03    |
|    reward               | -0.107       |
|    vacancies            | 0            |
|    vmpl                 | 8.57e+03     |
|    vmpl_gap             | -430         |
|    worker_mkt_share     | 1.32         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 39           |
|    time_elapsed         | 822          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0063106064 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.00027      |
|    loss                 | -0.103       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.0165       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.263        |
|    post_vacancy         | 0.256        |
|    snap_to_market       | 0.235        |
|    wage_dn_100          | 0.0117       |
|    wage_dn_300          | 0.0222       |
|    wage_up_100          | 0.00649      |
|    wage_up_300          | 0.00426      |
| economy/                |              |
|    avg_profit_all       | -2.55e+03    |
|    employment_rate      | 0.64         |
|    firm_wage_premium    | 0.00515      |
|    market_avg_wage      | 8.66e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 101          |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 8            |
|    profit               | 1.96e+03     |
|    reward               | 0.261        |
|    vacancies            | 0            |
|    vmpl                 | 9.92e+03     |
|    vmpl_gap             | 1.22e+03     |
|    worker_mkt_share     | 0.311        |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 40           |
|    time_elapsed         | 843          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0067364825 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000269     |
|    loss                 | -0.0915      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 0.022        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.263       |
|    post_vacancy         | 0.257       |
|    snap_to_market       | 0.234       |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.0225      |
|    wage_up_100          | 0.00651     |
|    wage_up_300          | 0.00425     |
| economy/                |             |
|    avg_profit_all       | 3.77e+03    |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | -0.0226     |
|    market_avg_wage      | 7.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 42.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 6           |
|    profit               | 2.34e+03    |
|    reward               | 0.305       |
|    vacancies            | 0           |
|    vmpl                 | 7.56e+03    |
|    vmpl_gap             | -136        |
|    worker_mkt_share     | -0.13       |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 41          |
|    time_elapsed         | 864         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006280762 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000268    |
|    loss                 | -0.0939     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.263       |
|    post_vacancy         | 0.258       |
|    snap_to_market       | 0.232       |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.0229      |
|    wage_up_100          | 0.00644     |
|    wage_up_300          | 0.00424     |
| economy/                |             |
|    avg_profit_all       | -1.61e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.000958    |
|    market_avg_wage      | 8.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 132         |
|    deficit_months       | 9           |
|    monthly_wage         | 8100        |
|    n_workers            | 19          |
|    profit               | -2.84e+03   |
|    reward               | -0.253      |
|    vacancies            | 0           |
|    vmpl                 | 7.42e+03    |
|    vmpl_gap             | -677        |
|    worker_mkt_share     | 0.939       |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 42          |
|    time_elapsed         | 886         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006871042 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000268    |
|    loss                 | -0.0957     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.26         |
|    snap_to_market       | 0.231        |
|    wage_dn_100          | 0.0116       |
|    wage_dn_300          | 0.0229       |
|    wage_up_100          | 0.00643      |
|    wage_up_300          | 0.00425      |
| economy/                |              |
|    avg_profit_all       | 422          |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | 0.0344       |
|    market_avg_wage      | 8.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 106          |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 11           |
|    profit               | 411          |
|    reward               | 0.0395       |
|    vacancies            | 0            |
|    vmpl                 | 8.55e+03     |
|    vmpl_gap             | 250          |
|    worker_mkt_share     | 0.134        |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 43           |
|    time_elapsed         | 911          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0053984835 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000267     |
|    loss                 | -0.104       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.0186       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.261       |
|    post_vacancy         | 0.261       |
|    snap_to_market       | 0.23        |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0231      |
|    wage_up_100          | 0.0064      |
|    wage_up_300          | 0.00422     |
| economy/                |             |
|    avg_profit_all       | -2.8e+03    |
|    employment_rate      | 0.66        |
|    firm_wage_premium    | -0.121      |
|    market_avg_wage      | 8.76e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 83.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | 2.75e+03    |
|    reward               | 0.0506      |
|    vacancies            | 0           |
|    vmpl                 | 1.23e+04    |
|    vmpl_gap             | 4.57e+03    |
|    worker_mkt_share     | -0.298      |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 44          |
|    time_elapsed         | 932         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005280216 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.0968     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.202      |
|    hold                 | 0.261      |
|    post_vacancy         | 0.264      |
|    snap_to_market       | 0.228      |
|    wage_dn_100          | 0.0115     |
|    wage_dn_300          | 0.0232     |
|    wage_up_100          | 0.00642    |
|    wage_up_300          | 0.0042     |
| economy/                |            |
|    avg_profit_all       | 0          |
|    employment_rate      | 0.41       |
|    firm_wage_premium    | 0.00525    |
|    market_avg_wage      | 8.16e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 50.3       |
|    deficit_months       | 0          |
|    monthly_wage         | 8200       |
|    n_workers            | 4          |
|    profit               | 0          |
|    reward               | 0          |
|    vacancies            | 2          |
|    vmpl                 | 9.67e+03   |
|    vmpl_gap             | 1.47e+03   |
|    worker_mkt_share     | -0.0244    |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 45         |
|    time_elapsed         | 953        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00552575 |
|    clip_fraction        | 0.051      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000265   |
|    loss                 | -0.0858    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00347   |
|    value_loss           | 0.0188     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.26        |
|    post_vacancy         | 0.266       |
|    snap_to_market       | 0.226       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0233      |
|    wage_up_100          | 0.0064      |
|    wage_up_300          | 0.00418     |
| economy/                |             |
|    avg_profit_all       | 4.91e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0422     |
|    market_avg_wage      | 8.56e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 123         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 14          |
|    profit               | 2.08e+04    |
|    reward               | 0.7         |
|    vacancies            | 5           |
|    vmpl                 | 9.15e+03    |
|    vmpl_gap             | 948         |
|    worker_mkt_share     | 0.4         |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 46          |
|    time_elapsed         | 974         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007376827 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000264    |
|    loss                 | -0.0889     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.26        |
|    post_vacancy         | 0.267       |
|    snap_to_market       | 0.225       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0236      |
|    wage_up_100          | 0.00634     |
|    wage_up_300          | 0.00413     |
| economy/                |             |
|    avg_profit_all       | 3.33e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00224     |
|    market_avg_wage      | 8.18e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 77          |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 9           |
|    profit               | 1.59e+03    |
|    reward               | 0.215       |
|    vacancies            | 2           |
|    vmpl                 | 8.22e+03    |
|    vmpl_gap             | 23.8        |
|    worker_mkt_share     | -0.0909     |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 47          |
|    time_elapsed         | 994         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.006493157 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000264    |
|    loss                 | -0.0869     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.26        |
|    post_vacancy         | 0.269       |
|    snap_to_market       | 0.223       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0239      |
|    wage_up_100          | 0.00625     |
|    wage_up_300          | 0.00417     |
| economy/                |             |
|    avg_profit_all       | 5.42e+03    |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | -0.00421    |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 59.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 9           |
|    profit               | 1.07e+04    |
|    reward               | 0.684       |
|    vacancies            | 0           |
|    vmpl                 | 8.13e+03    |
|    vmpl_gap             | 130         |
|    worker_mkt_share     | 0.304       |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 48          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007017447 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.111      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.261       |
|    post_vacancy         | 0.269       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0243      |
|    wage_up_100          | 0.00616     |
|    wage_up_300          | 0.00417     |
| economy/                |             |
|    avg_profit_all       | -135        |
|    employment_rate      | 0.76        |
|    firm_wage_premium    | -0.0645     |
|    market_avg_wage      | 8.23e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 103         |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 16          |
|    profit               | 1.95e+03    |
|    reward               | 0.195       |
|    vacancies            | 0           |
|    vmpl                 | 7.18e+03    |
|    vmpl_gap             | -520        |
|    worker_mkt_share     | 1.11        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 49          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008272583 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000262    |
|    loss                 | -0.0933     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0214      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.27         |
|    snap_to_market       | 0.219        |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0245       |
|    wage_up_100          | 0.0061       |
|    wage_up_300          | 0.00411      |
| economy/                |              |
|    avg_profit_all       | 139          |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | 0.0165       |
|    market_avg_wage      | 8.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 81.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 8            |
|    profit               | 1.05e+03     |
|    reward               | 0.145        |
|    vacancies            | 0            |
|    vmpl                 | 8.8e+03      |
|    vmpl_gap             | 500          |
|    worker_mkt_share     | -0.0805      |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 50           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0056300755 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000261     |
|    loss                 | -0.0992      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.261       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.22        |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0247      |
|    wage_up_100          | 0.00601     |
|    wage_up_300          | 0.00414     |
| economy/                |             |
|    avg_profit_all       | 5.93e+03    |
|    employment_rate      | 0.75        |
|    firm_wage_premium    | 0.00501     |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 60.2        |
|    deficit_months       | 48          |
|    monthly_wage         | 7900        |
|    n_workers            | 6           |
|    profit               | -1.53e+03   |
|    reward               | -0.225      |
|    vacancies            | 0           |
|    vmpl                 | 8.23e+03    |
|    vmpl_gap             | 332         |
|    worker_mkt_share     | -0.2        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 51          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006985614 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00026     |
|    loss                 | -0.0897     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.262       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.219       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0252      |
|    wage_up_100          | 0.00593     |
|    wage_up_300          | 0.00408     |
| economy/                |             |
|    avg_profit_all       | -920        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0693     |
|    market_avg_wage      | 8.27e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 37.8        |
|    deficit_months       | 296         |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -1.38e+03   |
|    reward               | -0.188      |
|    vacancies            | 5           |
|    vmpl                 | 7.85e+03    |
|    vmpl_gap             | 153         |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 52          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006062015 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00026     |
|    loss                 | -0.0876     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.262        |
|    post_vacancy         | 0.27         |
|    snap_to_market       | 0.219        |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0255       |
|    wage_up_100          | 0.00588      |
|    wage_up_300          | 0.00405      |
| economy/                |              |
|    avg_profit_all       | -435         |
|    employment_rate      | 0.74         |
|    firm_wage_premium    | -0.0296      |
|    market_avg_wage      | 8.24e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 108          |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 16           |
|    profit               | 1.83e+04     |
|    reward               | 0.69         |
|    vacancies            | 0            |
|    vmpl                 | 8.14e+03     |
|    vmpl_gap             | 145          |
|    worker_mkt_share     | 1.19         |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 53           |
|    time_elapsed         | 1121         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0063186535 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000259     |
|    loss                 | -0.0967      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.0186       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.263       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.218       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0257      |
|    wage_up_100          | 0.00581     |
|    wage_up_300          | 0.00406     |
| economy/                |             |
|    avg_profit_all       | 6.16e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0132     |
|    market_avg_wage      | 7.9e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 69.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 9           |
|    profit               | 7.45e+03    |
|    reward               | 0.632       |
|    vacancies            | 1           |
|    vmpl                 | 8.11e+03    |
|    vmpl_gap             | 311         |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 54          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005613073 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000258    |
|    loss                 | -0.0836     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.264       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.216       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0259      |
|    wage_up_100          | 0.00576     |
|    wage_up_300          | 0.00404     |
| economy/                |             |
|    avg_profit_all       | 566         |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.0316     |
|    market_avg_wage      | 8.78e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 100         |
|    deficit_months       | 19          |
|    monthly_wage         | 8500        |
|    n_workers            | 8           |
|    profit               | -3.39e+03   |
|    reward               | -0.413      |
|    vacancies            | 0           |
|    vmpl                 | 9.33e+03    |
|    vmpl_gap             | 829         |
|    worker_mkt_share     | -0.13       |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 55          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005740535 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000257    |
|    loss                 | -0.0961     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.264        |
|    post_vacancy         | 0.271        |
|    snap_to_market       | 0.215        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.026        |
|    wage_up_100          | 0.00574      |
|    wage_up_300          | 0.004        |
| economy/                |              |
|    avg_profit_all       | 1.11e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0705      |
|    market_avg_wage      | 8.39e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 47.6         |
|    deficit_months       | 208          |
|    monthly_wage         | 7800         |
|    n_workers            | 6            |
|    profit               | -1.21e+03    |
|    reward               | -0.166       |
|    vacancies            | 0            |
|    vmpl                 | 7.52e+03     |
|    vmpl_gap             | -283         |
|    worker_mkt_share     | -0.286       |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 56           |
|    time_elapsed         | 1184         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0049853437 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000256     |
|    loss                 | -0.0973      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.0191       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.265       |
|    post_vacancy         | 0.271       |
|    snap_to_market       | 0.214       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0261      |
|    wage_up_100          | 0.00571     |
|    wage_up_300          | 0.00397     |
| economy/                |             |
|    avg_profit_all       | 3.49e+03    |
|    employment_rate      | 0.85        |
|    firm_wage_premium    | 0.00182     |
|    market_avg_wage      | 7.79e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 78.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 12          |
|    profit               | 6.77e+03    |
|    reward               | 0.662       |
|    vacancies            | 0           |
|    vmpl                 | 7.57e+03    |
|    vmpl_gap             | -227        |
|    worker_mkt_share     | 0.412       |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 57          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006256299 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000256    |
|    loss                 | -0.102      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.266        |
|    post_vacancy         | 0.271        |
|    snap_to_market       | 0.212        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0265       |
|    wage_up_100          | 0.00566      |
|    wage_up_300          | 0.00394      |
| economy/                |              |
|    avg_profit_all       | -65.1        |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0961      |
|    market_avg_wage      | 8.52e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 52           |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 6            |
|    profit               | 302          |
|    reward               | 0.0422       |
|    vacancies            | 5            |
|    vmpl                 | 7.86e+03     |
|    vmpl_gap             | 155          |
