Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    market_avg_wage      | 8.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 15.5         |
|    deficit_months       | 95           |
|    monthly_wage         | 9400         |
|    n_workers            | 2            |
|    profit               | -2.21e+03    |
|    reward               | -0.373       |
|    vacancies            | 0            |
|    vmpl                 | 7.92e+03     |
|    vmpl_gap             | -1.48e+03    |
|    worker_mkt_share     | -0.778       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 26           |
|    time_elapsed         | 1201         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0072395843 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00028      |
|    loss                 | -0.102       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.00916      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.281        |
|    post_vacancy         | 0.222        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0177       |
|    wage_up_100          | 0.00823      |
|    wage_up_300          | 0.00718      |
| economy/                |              |
|    avg_profit_all       | 63.1         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0198      |
|    market_avg_wage      | 8.26e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 107          |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 10           |
|    profit               | 4.12e+03     |
|    reward               | 0.474        |
|    vacancies            | 5            |
|    vmpl                 | 9e+03        |
|    vmpl_gap             | 900          |
|    worker_mkt_share     | 0            |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 27           |
|    time_elapsed         | 1247         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0067316913 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000279     |
|    loss                 | -0.1         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.00863      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.282       |
|    post_vacancy         | 0.222       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0182      |
|    wage_up_100          | 0.008       |
|    wage_up_300          | 0.00701     |
| economy/                |             |
|    avg_profit_all       | -4.33e+03   |
|    employment_rate      | 0.58        |
|    firm_wage_premium    | 0.0799      |
|    market_avg_wage      | 8.33e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 46.3        |
|    deficit_months       | 12          |
|    monthly_wage         | 9000        |
|    n_workers            | 5           |
|    profit               | -5.93e+03   |
|    reward               | -0.58       |
|    vacancies            | 0           |
|    vmpl                 | 8.09e+03    |
|    vmpl_gap             | -913        |
|    worker_mkt_share     | -0.0909     |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 28          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007934146 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000279    |
|    loss                 | -0.104      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.202      |
|    hold                 | 0.284      |
|    post_vacancy         | 0.221      |
|    snap_to_market       | 0.248      |
|    wage_dn_100          | 0.0111     |
|    wage_dn_300          | 0.0184     |
|    wage_up_100          | 0.00786    |
|    wage_up_300          | 0.00689    |
| economy/                |            |
|    avg_profit_all       | -4.1e+03   |
|    employment_rate      | 0.98       |
|    firm_wage_premium    | 0.00349    |
|    market_avg_wage      | 9.17e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 158        |
|    deficit_months       | 0          |
|    monthly_wage         | 9200       |
|    n_workers            | 16         |
|    profit               | 202        |
|    reward               | 0.0247     |
|    vacancies            | 0          |
|    vmpl                 | 9.21e+03   |
|    vmpl_gap             | 7.56       |
|    worker_mkt_share     | 0.667      |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 29         |
|    time_elapsed         | 1340       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00621753 |
|    clip_fraction        | 0.037      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000278   |
|    loss                 | -0.105     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00231   |
|    value_loss           | 0.0063     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.285       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.019       |
|    wage_up_100          | 0.00771     |
|    wage_up_300          | 0.0068      |
| economy/                |             |
|    avg_profit_all       | 3.38e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.0483     |
|    market_avg_wage      | 8.51e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 52.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 12          |
|    profit               | 1.51e+04    |
|    reward               | 0.687       |
|    vacancies            | 0           |
|    vmpl                 | 7.51e+03    |
|    vmpl_gap             | -589        |
|    worker_mkt_share     | 0.29        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 30          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005909159 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000277    |
|    loss                 | -0.11       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.00804     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.247       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0192      |
|    wage_up_100          | 0.00762     |
|    wage_up_300          | 0.00673     |
| economy/                |             |
|    avg_profit_all       | 3.76e+03    |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | -0.0361     |
|    market_avg_wage      | 8.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 33.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 8           |
|    profit               | 5.45e+03    |
|    reward               | 0.558       |
|    vacancies            | 0           |
|    vmpl                 | 6.88e+03    |
|    vmpl_gap             | -923        |
|    worker_mkt_share     | -0.101      |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 31          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006405186 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000276    |
|    loss                 | -0.107      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.00945     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.285        |
|    post_vacancy         | 0.22         |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0195       |
|    wage_up_100          | 0.00755      |
|    wage_up_300          | 0.00659      |
| economy/                |              |
|    avg_profit_all       | 185          |
|    employment_rate      | 0.57         |
|    firm_wage_premium    | -0.022       |
|    market_avg_wage      | 8.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 48.3         |
|    deficit_months       | 16           |
|    monthly_wage         | 8600         |
|    n_workers            | 3            |
|    profit               | -2.98e+03    |
|    reward               | -0.374       |
|    vacancies            | 0            |
|    vmpl                 | 1.02e+04     |
|    vmpl_gap             | 1.58e+03     |
|    worker_mkt_share     | -0.455       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 32           |
|    time_elapsed         | 1478         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0067021972 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000275     |
|    loss                 | -0.113       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.00657      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.285       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0199      |
|    wage_up_100          | 0.0075      |
|    wage_up_300          | 0.00648     |
| economy/                |             |
|    avg_profit_all       | -161        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0431     |
|    market_avg_wage      | 8.46e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 92.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 8           |
|    profit               | 1.7e+03     |
|    reward               | 0.23        |
|    vacancies            | 4           |
|    vmpl                 | 9.17e+03    |
|    vmpl_gap             | 1.07e+03    |
|    worker_mkt_share     | -0.2        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 33          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006794721 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000275    |
|    loss                 | -0.113      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.00833     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.285        |
|    post_vacancy         | 0.22         |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0201       |
|    wage_up_100          | 0.00753      |
|    wage_up_300          | 0.00639      |
| economy/                |              |
|    avg_profit_all       | 1.81e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.00434      |
|    market_avg_wage      | 7.87e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 74.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 10           |
|    profit               | 135          |
|    reward               | 0.0188       |
|    vacancies            | 0            |
|    vmpl                 | 7.56e+03     |
|    vmpl_gap             | -336         |
|    worker_mkt_share     | 0            |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 34           |
|    time_elapsed         | 1572         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0062782755 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000274     |
|    loss                 | -0.113       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 0.00978      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.284        |
|    post_vacancy         | 0.22         |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0205       |
|    wage_up_100          | 0.00745      |
|    wage_up_300          | 0.0064       |
| economy/                |              |
|    avg_profit_all       | 6.24e+03     |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | 0.00446      |
|    market_avg_wage      | 7.77e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.1         |
|    deficit_months       | 40           |
|    monthly_wage         | 7800         |
|    n_workers            | 3            |
|    profit               | -5.85e+03    |
|    reward               | -0.577       |
|    vacancies            | 0            |
|    vmpl                 | 8.36e+03     |
|    vmpl_gap             | 560          |
|    worker_mkt_share     | -0.681       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 35           |
|    time_elapsed         | 1618         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0069751283 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000273     |
|    loss                 | -0.112       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 0.00657      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.285        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0206       |
|    wage_up_100          | 0.00731      |
|    wage_up_300          | 0.00639      |
| economy/                |              |
|    avg_profit_all       | -24          |
|    employment_rate      | 0.84         |
|    firm_wage_premium    | 0.00828      |
|    market_avg_wage      | 8.43e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 57.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 6            |
|    profit               | 2.73e+03     |
|    reward               | 0.348        |
|    vacancies            | 0            |
|    vmpl                 | 8.94e+03     |
|    vmpl_gap             | 442          |
|    worker_mkt_share     | -0.277       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 36           |
|    time_elapsed         | 1665         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0073258993 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000272     |
|    loss                 | -0.103       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 0.00835      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.285       |
|    post_vacancy         | 0.22        |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0106      |
|    wage_dn_300          | 0.0206      |
|    wage_up_100          | 0.00725     |
|    wage_up_300          | 0.00637     |
| economy/                |             |
|    avg_profit_all       | 689         |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00316     |
|    market_avg_wage      | 8.27e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 139         |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 17          |
|    profit               | 1.4e+04     |
|    reward               | 0.677       |
|    vacancies            | 0           |
|    vmpl                 | 8.58e+03    |
|    vmpl_gap             | 282         |
|    worker_mkt_share     | 0.717       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 37          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.006418546 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.111      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.284        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0105       |
|    wage_dn_300          | 0.0209       |
|    wage_up_100          | 0.00722      |
|    wage_up_300          | 0.0063       |
| economy/                |              |
|    avg_profit_all       | -775         |
|    employment_rate      | 0.65         |
|    firm_wage_premium    | -0.0486      |
|    market_avg_wage      | 8.41e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 26.5         |
|    deficit_months       | 64           |
|    monthly_wage         | 8000         |
|    n_workers            | 4            |
|    profit               | -2.26e+03    |
|    reward               | -0.297       |
|    vacancies            | 0            |
|    vmpl                 | 6.98e+03     |
|    vmpl_gap             | -1.02e+03    |
|    worker_mkt_share     | -0.375       |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 38           |
|    time_elapsed         | 1758         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0053941207 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.104       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 0.00776      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.284       |
|    post_vacancy         | 0.221       |
|    snap_to_market       | 0.247       |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0213      |
|    wage_up_100          | 0.00714     |
|    wage_up_300          | 0.00621     |
| economy/                |             |
|    avg_profit_all       | 4.1e+03     |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.0145      |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 50.1        |
|    deficit_months       | 95          |
|    monthly_wage         | 8600        |
|    n_workers            | 5           |
|    profit               | -4.62e+03   |
|    reward               | -0.509      |
|    vacancies            | 0           |
|    vmpl                 | 8.24e+03    |
|    vmpl_gap             | -356        |
|    worker_mkt_share     | -0.495      |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 39          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006995346 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00027     |
|    loss                 | -0.107      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.284        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.0103       |
|    wage_dn_300          | 0.0214       |
|    wage_up_100          | 0.00715      |
|    wage_up_300          | 0.00613      |
| economy/                |              |
|    avg_profit_all       | -1.64e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00996     |
|    market_avg_wage      | 8.79e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.4         |
|    deficit_months       | 114          |
|    monthly_wage         | 8700         |
|    n_workers            | 5            |
|    profit               | -4.29e+03    |
|    reward               | -0.487       |
|    vacancies            | 0            |
|    vmpl                 | 7.33e+03     |
|    vmpl_gap             | -1.37e+03    |
|    worker_mkt_share     | -0.5         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 40           |
|    time_elapsed         | 1851         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0070992718 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000269     |
|    loss                 | -0.086       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.0066       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.221        |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.0103       |
|    wage_dn_300          | 0.0215       |
|    wage_up_100          | 0.0071       |
|    wage_up_300          | 0.00613      |
| economy/                |              |
|    avg_profit_all       | 4.34e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.00677      |
|    market_avg_wage      | 8.14e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 101          |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 18           |
|    profit               | 2.44e+04     |
|    reward               | 0.717        |
|    vacancies            | 3            |
|    vmpl                 | 8.04e+03     |
|    vmpl_gap             | -160         |
|    worker_mkt_share     | 0.818        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 41           |
|    time_elapsed         | 1897         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0077721104 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000268     |
|    loss                 | -0.115       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.00351      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.281       |
|    post_vacancy         | 0.222       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0219      |
|    wage_up_100          | 0.00708     |
|    wage_up_300          | 0.00601     |
| economy/                |             |
|    avg_profit_all       | 1.45e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.046      |
|    market_avg_wage      | 8.6e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 57.2        |
|    deficit_months       | 140         |
|    monthly_wage         | 8200        |
|    n_workers            | 5           |
|    profit               | -3.19e+03   |
|    reward               | -0.394      |
|    vacancies            | 1           |
|    vmpl                 | 8.63e+03    |
|    vmpl_gap             | 434         |
|    worker_mkt_share     | -0.5        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 42          |
|    time_elapsed         | 1944        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006109355 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000268    |
|    loss                 | -0.111      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.00536     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.28         |
|    post_vacancy         | 0.222        |
|    snap_to_market       | 0.249        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0221       |
|    wage_up_100          | 0.00701      |
|    wage_up_300          | 0.00592      |
| economy/                |              |
|    avg_profit_all       | 455          |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | -0.011       |
|    market_avg_wage      | 8.7e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 129          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 14           |
|    profit               | 1.49e+04     |
|    reward               | 0.793        |
|    vacancies            | 0            |
|    vmpl                 | 9.27e+03     |
|    vmpl_gap             | 672          |
|    worker_mkt_share     | 0.647        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 43           |
|    time_elapsed         | 1990         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0077423444 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000267     |
|    loss                 | -0.119       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.0069       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.28        |
|    post_vacancy         | 0.223       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0223      |
|    wage_up_100          | 0.00699     |
|    wage_up_300          | 0.00585     |
| economy/                |             |
|    avg_profit_all       | -3.2e+03    |
|    employment_rate      | 0.73        |
|    firm_wage_premium    | 0.00291     |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 107         |
|    deficit_months       | 14          |
|    monthly_wage         | 8500        |
|    n_workers            | 10          |
|    profit               | -1.76e+03   |
|    reward               | -0.247      |
|    vacancies            | 0           |
|    vmpl                 | 8.88e+03    |
|    vmpl_gap             | 379         |
|    worker_mkt_share     | 0.429       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 44          |
|    time_elapsed         | 2036        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008440166 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000266    |
|    loss                 | -0.114      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.00375     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.28         |
|    post_vacancy         | 0.223        |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0225       |
|    wage_up_100          | 0.00692      |
|    wage_up_300          | 0.00578      |
| economy/                |              |
|    avg_profit_all       | 0            |
|    employment_rate      | 0.37         |
|    firm_wage_premium    | -0.000423    |
|    market_avg_wage      | 8.5e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 13.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 3            |
|    profit               | 0            |
|    reward               | 0            |
|    vacancies            | 2            |
|    vmpl                 | 7.61e+03     |
|    vmpl_gap             | -894         |
|    worker_mkt_share     | -0.189       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 45           |
|    time_elapsed         | 2083         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0058877654 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000265     |
|    loss                 | -0.111       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.00513      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.28         |
|    post_vacancy         | 0.223        |
|    snap_to_market       | 0.248        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0228       |
|    wage_up_100          | 0.00692      |
|    wage_up_300          | 0.0057       |
| economy/                |              |
|    avg_profit_all       | -3.63e+03    |
|    employment_rate      | 0.72         |
|    firm_wage_premium    | 0.0785       |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 19.6         |
|    deficit_months       | 248          |
|    monthly_wage         | 9300         |
|    n_workers            | 1            |
|    profit               | -4.4e+03     |
|    reward               | -0.197       |
|    vacancies            | 0            |
|    vmpl                 | 9.56e+03     |
|    vmpl_gap             | 261          |
|    worker_mkt_share     | -0.855       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 46           |
|    time_elapsed         | 2131         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0064233597 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.108       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 0.00711      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
