Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
|    fps                  | 187          |
|    iterations           | 50           |
|    time_elapsed         | 1090         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0057010604 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000242     |
|    loss                 | -0.0218      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.00871      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.241       |
|    hold                 | 0.358       |
|    post_vacancy         | 0.345       |
|    wage_dn_100          | 0.0153      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.0143      |
|    wage_up_300          | 0.016       |
| economy/                |             |
|    avg_profit_all       | 1.37e+03    |
|    employment_rate      | 0.61        |
|    firm_wage_premium    | -0.0524     |
|    market_avg_wage      | 8.13e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 58.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 2.47e+04    |
|    reward               | 0.591       |
|    vacancies            | 0           |
|    vmpl                 | 7.92e+03    |
|    vmpl_gap             | 220         |
|    worker_mkt_share     | 1           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 51          |
|    time_elapsed         | 1112        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007887121 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0195     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.00976     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.241       |
|    hold                 | 0.357       |
|    post_vacancy         | 0.346       |
|    wage_dn_100          | 0.0155      |
|    wage_dn_300          | 0.0101      |
|    wage_up_100          | 0.0141      |
|    wage_up_300          | 0.0162      |
| economy/                |             |
|    avg_profit_all       | -4.05e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00958     |
|    market_avg_wage      | 9.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 276         |
|    deficit_months       | 0           |
|    monthly_wage         | 9200        |
|    n_workers            | 30          |
|    profit               | 2.68e+04    |
|    reward               | 0.61        |
|    vacancies            | 2           |
|    vmpl                 | 9.55e+03    |
|    vmpl_gap             | 352         |
|    worker_mkt_share     | 2           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 52          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005315611 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0224     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0067      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.24        |
|    hold                 | 0.358       |
|    post_vacancy         | 0.346       |
|    wage_dn_100          | 0.0156      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.014       |
|    wage_up_300          | 0.0162      |
| economy/                |             |
|    avg_profit_all       | 4.97e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0438     |
|    market_avg_wage      | 8.68e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24.2        |
|    deficit_months       | 272         |
|    monthly_wage         | 8300        |
|    n_workers            | 2           |
|    profit               | -3.51e+03   |
|    reward               | -0.121      |
|    vacancies            | 2           |
|    vmpl                 | 8.18e+03    |
|    vmpl_gap             | -116        |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 53          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008455478 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.023      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.0196      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.24         |
|    hold                 | 0.356        |
|    post_vacancy         | 0.347        |
|    wage_dn_100          | 0.0157       |
|    wage_dn_300          | 0.0102       |
|    wage_up_100          | 0.0139       |
|    wage_up_300          | 0.0163       |
| economy/                |              |
|    avg_profit_all       | -1.58        |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0491      |
|    market_avg_wage      | 8.41e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 74.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 7            |
|    profit               | 1.59e+03     |
|    reward               | 0.0555       |
|    vacancies            | 4            |
|    vmpl                 | 8.82e+03     |
|    vmpl_gap             | 818          |
|    worker_mkt_share     | -0.3         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 54           |
|    time_elapsed         | 1178         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0052777603 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00665     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.24        |
|    hold                 | 0.357       |
|    post_vacancy         | 0.347       |
|    wage_dn_100          | 0.0158      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.014       |
|    wage_up_300          | 0.0162      |
| economy/                |             |
|    avg_profit_all       | 3.38e+03    |
|    employment_rate      | 0.94        |
|    firm_wage_premium    | -0.0854     |
|    market_avg_wage      | 8.53e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 45.3        |
|    deficit_months       | 160         |
|    monthly_wage         | 7800        |
|    n_workers            | 6           |
|    profit               | -733        |
|    reward               | 0.00778     |
|    vacancies            | 0           |
|    vmpl                 | 7.44e+03    |
|    vmpl_gap             | -357        |
|    worker_mkt_share     | -0.341      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 55          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006565233 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0154     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.24        |
|    hold                 | 0.358       |
|    post_vacancy         | 0.345       |
|    wage_dn_100          | 0.0159      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.014       |
|    wage_up_300          | 0.0162      |
| economy/                |             |
|    avg_profit_all       | 4.91e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0077     |
|    market_avg_wage      | 7.76e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 22.8        |
|    deficit_months       | 104         |
|    monthly_wage         | 7700        |
|    n_workers            | 1           |
|    profit               | -3.94e+03   |
|    reward               | -0.136      |
|    vacancies            | 3           |
|    vmpl                 | 9.85e+03    |
|    vmpl_gap             | 2.15e+03    |
|    worker_mkt_share     | -0.9        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 56          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006795789 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0214     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.0096      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.24         |
|    hold                 | 0.358        |
|    post_vacancy         | 0.345        |
|    wage_dn_100          | 0.016        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.014        |
|    wage_up_300          | 0.0162       |
| economy/                |              |
|    avg_profit_all       | 1.26e+03     |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | 0.00467      |
|    market_avg_wage      | 8.16e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 37.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 7            |
|    profit               | 8.63e+03     |
|    reward               | 0.315        |
|    vacancies            | 0            |
|    vmpl                 | 7.87e+03     |
|    vmpl_gap             | -329         |
|    worker_mkt_share     | -0.146       |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 57           |
|    time_elapsed         | 1245         |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0035946989 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000233     |
|    loss                 | -0.0232      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.241       |
|    hold                 | 0.357       |
|    post_vacancy         | 0.345       |
|    wage_dn_100          | 0.0162      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.0139      |
|    wage_up_300          | 0.0162      |
| economy/                |             |
|    avg_profit_all       | -6.84e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0333     |
|    market_avg_wage      | 9.21e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 83          |
|    deficit_months       | 0           |
|    monthly_wage         | 8900        |
|    n_workers            | 13          |
|    profit               | 9.81e+03    |
|    reward               | 0.282       |
|    vacancies            | 0           |
|    vmpl                 | 8.35e+03    |
|    vmpl_gap             | -549        |
|    worker_mkt_share     | 0.327       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 58          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008036109 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0264     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.24        |
|    hold                 | 0.358       |
|    post_vacancy         | 0.345       |
|    wage_dn_100          | 0.0162      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.0139      |
|    wage_up_300          | 0.0162      |
| economy/                |             |
|    avg_profit_all       | 3.18e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0115     |
|    market_avg_wage      | 8.3e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 36.9        |
|    deficit_months       | 296         |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | -2.85e+03   |
|    reward               | -0.0992     |
|    vacancies            | 3           |
|    vmpl                 | 8.71e+03    |
|    vmpl_gap             | 510         |
|    worker_mkt_share     | -0.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 59          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006165824 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.017      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.00788     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.24         |
|    hold                 | 0.358        |
|    post_vacancy         | 0.345        |
|    wage_dn_100          | 0.0163       |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.014        |
|    wage_up_300          | 0.0162       |
| economy/                |              |
|    avg_profit_all       | -1.25e+03    |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | -0.0506      |
|    market_avg_wage      | 8.64e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 218          |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 27           |
|    profit               | 1.96e+04     |
|    reward               | 0.527        |
|    vacancies            | 2            |
|    vmpl                 | 8.43e+03     |
|    vmpl_gap             | 230          |
|    worker_mkt_share     | 1.76         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 60           |
|    time_elapsed         | 1311         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0045743017 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.00023      |
|    loss                 | -0.016       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.00316      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.241        |
|    hold                 | 0.356        |
|    post_vacancy         | 0.346        |
|    wage_dn_100          | 0.0164       |
|    wage_dn_300          | 0.0102       |
|    wage_up_100          | 0.0138       |
|    wage_up_300          | 0.0164       |
| economy/                |              |
|    avg_profit_all       | 2.36e+03     |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | 0.0487       |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 11.5         |
|    deficit_months       | 184          |
|    monthly_wage         | 8500         |
|    n_workers            | 2            |
|    profit               | -4.57e+03    |
|    reward               | -0.266       |
|    vacancies            | 0            |
|    vmpl                 | 5.91e+03     |
|    vmpl_gap             | -2.59e+03    |
|    worker_mkt_share     | -0.773       |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 61           |
|    time_elapsed         | 1334         |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0072216587 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000229     |
|    loss                 | -0.0212      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.356       |
|    post_vacancy         | 0.346       |
|    wage_dn_100          | 0.0166      |
|    wage_dn_300          | 0.0101      |
|    wage_up_100          | 0.0137      |
|    wage_up_300          | 0.0163      |
| economy/                |             |
|    avg_profit_all       | 2.25e+03    |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | -0.0368     |
|    market_avg_wage      | 8.2e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 54.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 10          |
|    profit               | 1.52e+04    |
|    reward               | 0.448       |
|    vacancies            | 0           |
|    vmpl                 | 7.9e+03     |
|    vmpl_gap             | 1.82        |
|    worker_mkt_share     | 0.19        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 62          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004931179 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0262     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.241       |
|    hold                 | 0.355       |
|    post_vacancy         | 0.347       |
|    wage_dn_100          | 0.0167      |
|    wage_dn_300          | 0.01        |
|    wage_up_100          | 0.0136      |
|    wage_up_300          | 0.0164      |
| economy/                |             |
|    avg_profit_all       | 4.04e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.0303     |
|    market_avg_wage      | 7.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 10          |
|    profit               | 1.09e+04    |
|    reward               | 0.347       |
|    vacancies            | 0           |
|    vmpl                 | 7.14e+03    |
|    vmpl_gap             | -560        |
|    worker_mkt_share     | 0.124       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 63          |
|    time_elapsed         | 1379        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005770183 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.0218     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.354       |
|    post_vacancy         | 0.348       |
|    wage_dn_100          | 0.0169      |
|    wage_dn_300          | 0.00995     |
|    wage_up_100          | 0.0136      |
|    wage_up_300          | 0.0164      |
| economy/                |             |
|    avg_profit_all       | -934        |
|    employment_rate      | 0.61        |
|    firm_wage_premium    | -0.00406    |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 22.7        |
|    deficit_months       | 16          |
|    monthly_wage         | 8000        |
|    n_workers            | 2           |
|    profit               | -2.88e+03   |
|    reward               | -0.1        |
|    vacancies            | 0           |
|    vmpl                 | 7.95e+03    |
|    vmpl_gap             | -54.5       |
|    worker_mkt_share     | -0.667      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 64          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006581567 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000225    |
|    loss                 | -0.0256     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.0121      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.242      |
|    hold                 | 0.354      |
|    post_vacancy         | 0.347      |
|    wage_dn_100          | 0.0169     |
|    wage_dn_300          | 0.01       |
|    wage_up_100          | 0.0136     |
|    wage_up_300          | 0.0165     |
| economy/                |            |
|    avg_profit_all       | -6.12e+03  |
|    employment_rate      | 0.81       |
|    firm_wage_premium    | 0.0244     |
|    market_avg_wage      | 8.79e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 35.8       |
|    deficit_months       | 163        |
|    monthly_wage         | 9000       |
|    n_workers            | 3          |
|    profit               | -3.65e+03  |
|    reward               | -0.0926    |
|    vacancies            | 0          |
|    vmpl                 | 8.94e+03   |
|    vmpl_gap             | -58        |
|    worker_mkt_share     | -0.615     |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 65         |
|    time_elapsed         | 1424       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.00879016 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000224   |
|    loss                 | -0.0303    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00902   |
|    value_loss           | 0.013      |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.241        |
|    hold                 | 0.354        |
|    post_vacancy         | 0.347        |
|    wage_dn_100          | 0.017        |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0136       |
|    wage_up_300          | 0.0165       |
| economy/                |              |
|    avg_profit_all       | -4.09e+03    |
|    employment_rate      | 0.88         |
|    firm_wage_premium    | -0.058       |
|    market_avg_wage      | 8.71e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 27.2         |
|    deficit_months       | 264          |
|    monthly_wage         | 8200         |
|    n_workers            | 2            |
|    profit               | -5.16e+03    |
|    reward               | -0.128       |
|    vacancies            | 0            |
|    vmpl                 | 8.07e+03     |
|    vmpl_gap             | -127         |
|    worker_mkt_share     | -0.767       |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 66           |
|    time_elapsed         | 1446         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070597837 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000223     |
|    loss                 | -0.0266      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.00578      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.353       |
|    post_vacancy         | 0.348       |
|    wage_dn_100          | 0.0171      |
|    wage_dn_300          | 0.0102      |
|    wage_up_100          | 0.0136      |
|    wage_up_300          | 0.0165      |
| economy/                |             |
|    avg_profit_all       | -805        |
|    employment_rate      | 0.81        |
|    firm_wage_premium    | -0.0718     |
|    market_avg_wage      | 8.62e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 36.9        |
|    deficit_months       | 208         |
|    monthly_wage         | 8000        |
|    n_workers            | 2           |
|    profit               | -5.58e+03   |
|    reward               | -0.19       |
|    vacancies            | 0           |
|    vmpl                 | 9.38e+03    |
|    vmpl_gap             | 1.38e+03    |
|    worker_mkt_share     | -0.733      |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 67          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008985287 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000222    |
|    loss                 | -0.0186     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.00531     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.242        |
|    hold                 | 0.353        |
|    post_vacancy         | 0.348        |
|    wage_dn_100          | 0.0172       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0136       |
|    wage_up_300          | 0.0165       |
| economy/                |              |
|    avg_profit_all       | -7.81e+03    |
|    employment_rate      | 0.55         |
|    firm_wage_premium    | -0.0505      |
|    market_avg_wage      | 8.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 135          |
|    deficit_months       | 5            |
|    monthly_wage         | 8500         |
|    n_workers            | 0            |
|    profit               | -6.75e+04    |
|    reward               | -0.698       |
|    vacancies            | 0            |
|    vmpl                 | 1.93e+04     |
|    vmpl_gap             | 1.08e+04     |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 68           |
|    time_elapsed         | 1490         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0064867768 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00022      |
|    loss                 | -0.0135      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.00913      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.242        |
|    hold                 | 0.352        |
|    post_vacancy         | 0.349        |
|    wage_dn_100          | 0.0173       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0136       |
|    wage_up_300          | 0.0165       |
| economy/                |              |
|    avg_profit_all       | 5.45e+03     |
|    employment_rate      | 0.81         |
|    firm_wage_premium    | 0.0204       |
|    market_avg_wage      | 8.04e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 16.9         |
|    deficit_months       | 96           |
|    monthly_wage         | 8200         |
|    n_workers            | 3            |
|    profit               | -4.64e+03    |
|    reward               | -0.16        |
|    vacancies            | 0            |
|    vmpl                 | 6.15e+03     |
|    vmpl_gap             | -2.05e+03    |
|    worker_mkt_share     | -0.63        |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 69           |
|    time_elapsed         | 1512         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0066921525 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.847       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000219     |
|    loss                 | -0.02        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.351       |
|    post_vacancy         | 0.349       |
|    wage_dn_100          | 0.0174      |
|    wage_dn_300          | 0.0101      |
|    wage_up_100          | 0.0135      |
|    wage_up_300          | 0.0166      |
| economy/                |             |
|    avg_profit_all       | 3.31e+03    |
|    employment_rate      | 0.68        |
|    firm_wage_premium    | -0.0287     |
|    market_avg_wage      | 7.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 67          |
|    deficit_months       | 40          |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -1.28e+04   |
|    reward               | -0.395      |
|    vacancies            | 0           |
|    vmpl                 | 8.37e+03    |
|    vmpl_gap             | 668         |
|    worker_mkt_share     | -0.412      |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 70          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006235362 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000218    |
|    loss                 | -0.0131     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0211      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.242        |
|    hold                 | 0.351        |
|    post_vacancy         | 0.35         |
|    wage_dn_100          | 0.0176       |
|    wage_dn_300          | 0.0101       |
|    wage_up_100          | 0.0135       |
|    wage_up_300          | 0.0166       |
| economy/                |              |
|    avg_profit_all       | -6.44e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0411      |
|    market_avg_wage      | 9.7e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 155          |
|    deficit_months       | 0            |
|    monthly_wage         | 9300         |
|    n_workers            | 13           |
|    profit               | 6.66e+03     |
|    reward               | 0.177        |
|    vacancies            | 4            |
|    vmpl                 | 1.02e+04     |
|    vmpl_gap             | 945          |
|    worker_mkt_share     | 0.313        |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 71           |
|    time_elapsed         | 1557         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0058565987 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
