Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00776728 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000214   |
|    loss                 | -0.0617    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00371   |
|    value_loss           | 0.00601    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.297       |
|    post_vacancy         | 0.231       |
|    snap_to_market       | 0.22        |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0315      |
|    wage_up_100          | 0.00588     |
|    wage_up_300          | 0.00404     |
| economy/                |             |
|    avg_profit_all       | -2.72e+03   |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0483      |
|    market_avg_wage      | 9.16e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 264         |
|    deficit_months       | 0           |
|    monthly_wage         | 9600        |
|    n_workers            | 24          |
|    profit               | 8.25e+03    |
|    reward               | 0.63        |
|    vacancies            | 1           |
|    vmpl                 | 1e+04       |
|    vmpl_gap             | 438         |
|    worker_mkt_share     | 1.5         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 74          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007816108 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000213    |
|    loss                 | -0.054      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.00517     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.297       |
|    post_vacancy         | 0.231       |
|    snap_to_market       | 0.219       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0317      |
|    wage_up_100          | 0.00585     |
|    wage_up_300          | 0.00402     |
| economy/                |             |
|    avg_profit_all       | 2.15e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0532     |
|    market_avg_wage      | 8.24e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 59.6        |
|    deficit_months       | 240         |
|    monthly_wage         | 7800        |
|    n_workers            | 8           |
|    profit               | -1.34e+03   |
|    reward               | -0.184      |
|    vacancies            | 1           |
|    vmpl                 | 7.38e+03    |
|    vmpl_gap             | -419        |
|    worker_mkt_share     | -0.2        |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 75          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007189507 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000212    |
|    loss                 | -0.0558     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.00823     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.297        |
|    post_vacancy         | 0.231        |
|    snap_to_market       | 0.219        |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0318       |
|    wage_up_100          | 0.00583      |
|    wage_up_300          | 0.00399      |
| economy/                |              |
|    avg_profit_all       | -7.83e+03    |
|    employment_rate      | 0.44         |
|    firm_wage_premium    | 0.0194       |
|    market_avg_wage      | 8.53e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 50.4         |
|    deficit_months       | 5            |
|    monthly_wage         | 8700         |
|    n_workers            | 0            |
|    profit               | -2.52e+04    |
|    reward               | -0.7         |
|    vacancies            | 0            |
|    vmpl                 | 1.02e+04     |
|    vmpl_gap             | 2.52e+03     |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 76           |
|    time_elapsed         | 1316         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0071534235 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000211     |
|    loss                 | -0.0622      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.00612      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.296        |
|    post_vacancy         | 0.232        |
|    snap_to_market       | 0.219        |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0317       |
|    wage_up_100          | 0.00581      |
|    wage_up_300          | 0.00404      |
| economy/                |              |
|    avg_profit_all       | 5.34e+03     |
|    employment_rate      | 0.72         |
|    firm_wage_premium    | -0.016       |
|    market_avg_wage      | 8.54e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 55.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 10           |
|    profit               | 7.07e+03     |
|    reward               | 0.611        |
|    vacancies            | 0            |
|    vmpl                 | 7.74e+03     |
|    vmpl_gap             | -664         |
|    worker_mkt_share     | 0.449        |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 77           |
|    time_elapsed         | 1334         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0059004487 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00021      |
|    loss                 | -0.0517      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.00772      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.219       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0318      |
|    wage_up_100          | 0.0058      |
|    wage_up_300          | 0.00403     |
| economy/                |             |
|    avg_profit_all       | 2.11e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0901     |
|    market_avg_wage      | 8.57e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 79.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 9           |
|    profit               | 2.29e+04    |
|    reward               | 0.499       |
|    vacancies            | 4           |
|    vmpl                 | 9.6e+03     |
|    vmpl_gap             | 1.8e+03     |
|    worker_mkt_share     | -0.0816     |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 78          |
|    time_elapsed         | 1351        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006276477 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0636     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.00524     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.294       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.22        |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0317      |
|    wage_up_100          | 0.0058      |
|    wage_up_300          | 0.00408     |
| economy/                |             |
|    avg_profit_all       | 7.02e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0429      |
|    market_avg_wage      | 7.72e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 46          |
|    deficit_months       | 152         |
|    monthly_wage         | 8053        |
|    n_workers            | 4           |
|    profit               | -2.73e+03   |
|    reward               | -0.348      |
|    vacancies            | 2           |
|    vmpl                 | 8.53e+03    |
|    vmpl_gap             | 478         |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 79          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008453593 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000207    |
|    loss                 | -0.0612     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.00484     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.22        |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0316      |
|    wage_up_100          | 0.00589     |
|    wage_up_300          | 0.00407     |
| economy/                |             |
|    avg_profit_all       | 4.04e+03    |
|    employment_rate      | 0.68        |
|    firm_wage_premium    | -0.0338     |
|    market_avg_wage      | 7.97e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 49.1        |
|    deficit_months       | 40          |
|    monthly_wage         | 7700        |
|    n_workers            | 8           |
|    profit               | -2.59e+03   |
|    reward               | -0.446      |
|    vacancies            | 0           |
|    vmpl                 | 6.79e+03    |
|    vmpl_gap             | -911        |
|    worker_mkt_share     | 0.194       |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 80          |
|    time_elapsed         | 1386        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008567343 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.0722     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.00751     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.292        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.221        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0317       |
|    wage_up_100          | 0.0059       |
|    wage_up_300          | 0.00407      |
| economy/                |              |
|    avg_profit_all       | -1.33e+03    |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | 0.0232       |
|    market_avg_wage      | 8.5e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 26.9         |
|    deficit_months       | 32           |
|    monthly_wage         | 8700         |
|    n_workers            | 4            |
|    profit               | -1.9e+03     |
|    reward               | -0.254       |
|    vacancies            | 0            |
|    vmpl                 | 7.53e+03     |
|    vmpl_gap             | -1.17e+03    |
|    worker_mkt_share     | -0.556       |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 81           |
|    time_elapsed         | 1403         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0073480387 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000205     |
|    loss                 | -0.0671      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 0.00675      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.292       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0317      |
|    wage_up_100          | 0.0059      |
|    wage_up_300          | 0.00406     |
| economy/                |             |
|    avg_profit_all       | -363        |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | 0.0288      |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 57.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8500        |
|    n_workers            | 8           |
|    profit               | 1.15e+04    |
|    reward               | 0.686       |
|    vacancies            | 0           |
|    vmpl                 | 8.8e+03     |
|    vmpl_gap             | 296         |
|    worker_mkt_share     | -0.0244     |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 82          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006779856 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000204    |
|    loss                 | -0.0537     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.00702     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.292        |
|    post_vacancy         | 0.233        |
|    snap_to_market       | 0.221        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0318       |
|    wage_up_100          | 0.00587      |
|    wage_up_300          | 0.00407      |
| economy/                |              |
|    avg_profit_all       | 1.02e+04     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00911     |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 27.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 4            |
|    profit               | 1.39e+03     |
|    reward               | 0.277        |
|    vacancies            | 0            |
|    vmpl                 | 7.6e+03      |
|    vmpl_gap             | -299         |
|    worker_mkt_share     | -0.588       |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 83           |
|    time_elapsed         | 1437         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0060997494 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000203     |
|    loss                 | -0.0675      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.00704      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.292       |
|    post_vacancy         | 0.233       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0316      |
|    wage_up_100          | 0.00587     |
|    wage_up_300          | 0.00409     |
| economy/                |             |
|    avg_profit_all       | 1.83e+03    |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | -0.0178     |
|    market_avg_wage      | 8.35e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 125         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 14          |
|    profit               | 2.23e+04    |
|    reward               | 0.685       |
|    vacancies            | 0           |
|    vmpl                 | 9.27e+03    |
|    vmpl_gap             | 1.07e+03    |
|    worker_mkt_share     | 0.522       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 84          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007736427 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000201    |
|    loss                 | -0.0774     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.00501     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.291        |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.221        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0315       |
|    wage_up_100          | 0.00592      |
|    wage_up_300          | 0.00412      |
| economy/                |              |
|    avg_profit_all       | 687          |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0922       |
|    market_avg_wage      | 8.46e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 179          |
|    deficit_months       | 0            |
|    monthly_wage         | 9243         |
|    n_workers            | 18           |
|    profit               | 1.34e+04     |
|    reward               | 0.675        |
|    vacancies            | 0            |
|    vmpl                 | 9.72e+03     |
|    vmpl_gap             | 479          |
|    worker_mkt_share     | 0.837        |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 85           |
|    time_elapsed         | 1471         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0061912322 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.0728      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.00734      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.291        |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.221        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0316       |
|    wage_up_100          | 0.0059       |
|    wage_up_300          | 0.00412      |
| economy/                |              |
|    avg_profit_all       | 2.63e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.00695      |
|    market_avg_wage      | 8.04e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 70.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 8            |
|    profit               | 9.81e+03     |
|    reward               | 0.673        |
|    vacancies            | 1            |
|    vmpl                 | 8.91e+03     |
|    vmpl_gap             | 815          |
|    worker_mkt_share     | -0.192       |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 86           |
|    time_elapsed         | 1488         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0049326164 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000199     |
|    loss                 | -0.0593      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.00742      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.291       |
|    post_vacancy         | 0.234       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0316      |
|    wage_up_100          | 0.00592     |
|    wage_up_300          | 0.00412     |
| economy/                |             |
|    avg_profit_all       | -621        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00143    |
|    market_avg_wage      | 8.31e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 9.1         |
|    deficit_months       | 336         |
|    monthly_wage         | 8300        |
|    n_workers            | 0           |
|    profit               | -4.55e+03   |
|    reward               | -0.505      |
|    vacancies            | 1           |
|    vmpl                 | 7.21e+03    |
|    vmpl_gap             | -1.19e+03   |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 87          |
|    time_elapsed         | 1505        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.005218952 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000198    |
|    loss                 | -0.0774     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.00914     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.291       |
|    post_vacancy         | 0.234       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0317      |
|    wage_up_100          | 0.00593     |
|    wage_up_300          | 0.00414     |
| economy/                |             |
|    avg_profit_all       | -6.81e+03   |
|    employment_rate      | 0.49        |
|    firm_wage_premium    | 0.00686     |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 144         |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 20          |
|    profit               | 195         |
|    reward               | -0.0785     |
|    vacancies            | 0           |
|    vmpl                 | 7.94e+03    |
|    vmpl_gap             | -660        |
|    worker_mkt_share     | 3.55        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 88          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008489391 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000197    |
|    loss                 | -0.0495     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.00859     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.29         |
|    post_vacancy         | 0.234        |
|    snap_to_market       | 0.221        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0316       |
|    wage_up_100          | 0.00596      |
|    wage_up_300          | 0.00415      |
| economy/                |              |
|    avg_profit_all       | 5.53e+03     |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | -0.0174      |
|    market_avg_wage      | 7.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 49.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 8            |
|    profit               | 1.78e+04     |
|    reward               | 0.615        |
|    vacancies            | 0            |
|    vmpl                 | 8.45e+03     |
|    vmpl_gap             | 747          |
|    worker_mkt_share     | -0.0805      |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 89           |
|    time_elapsed         | 1540         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0065441546 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000195     |
|    loss                 | -0.061       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 0.00844      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.291       |
|    post_vacancy         | 0.235       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0316      |
|    wage_up_100          | 0.00598     |
|    wage_up_300          | 0.00413     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.38        |
|    firm_wage_premium    | -0.0934     |
|    market_avg_wage      | 8.59e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 36.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 7785        |
|    n_workers            | 3           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 9.73e+03    |
|    vmpl_gap             | 1.95e+03    |
|    worker_mkt_share     | -0.211      |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 90          |
|    time_elapsed         | 1558        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007045543 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000194    |
|    loss                 | -0.0536     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.291       |
|    post_vacancy         | 0.235       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.0108      |
|    wage_dn_300          | 0.0317      |
|    wage_up_100          | 0.00595     |
|    wage_up_300          | 0.00414     |
| economy/                |             |
|    avg_profit_all       | -380        |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0294      |
|    market_avg_wage      | 8.58e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 188         |
|    deficit_months       | 0           |
|    monthly_wage         | 8830        |
|    n_workers            | 17          |
|    profit               | 4.11e+03    |
|    reward               | 0.372       |
|    vacancies            | 4           |
|    vmpl                 | 9.5e+03     |
|    vmpl_gap             | 670         |
|    worker_mkt_share     | 0.717       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 91          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.006400242 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.0596     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.00505     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.291       |
|    post_vacancy         | 0.235       |
|    snap_to_market       | 0.221       |
|    wage_dn_100          | 0.0108      |
|    wage_dn_300          | 0.0318      |
|    wage_up_100          | 0.00598     |
|    wage_up_300          | 0.00412     |
| economy/                |             |
|    avg_profit_all       | 4.97e+03    |
|    employment_rate      | 0.77        |
|    firm_wage_premium    | -0.0335     |
|    market_avg_wage      | 8.69e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 69.1        |
|    deficit_months       | 12          |
|    monthly_wage         | 8400        |
|    n_workers            | 3           |
|    profit               | -5.72e+03   |
|    reward               | -0.571      |
|    vacancies            | 0           |
|    vmpl                 | 1.17e+04    |
|    vmpl_gap             | 3.31e+03    |
|    worker_mkt_share     | -0.6        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 92          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005353015 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0495     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.0116      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.291        |
|    post_vacancy         | 0.236        |
|    snap_to_market       | 0.22         |
|    wage_dn_100          | 0.0108       |
|    wage_dn_300          | 0.0318       |
|    wage_up_100          | 0.00597      |
|    wage_up_300          | 0.00411      |
| economy/                |              |
|    avg_profit_all       | 2.92e+03     |
|    employment_rate      | 0.51         |
|    firm_wage_premium    | -0.00519     |
|    market_avg_wage      | 7.84e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 41.9         |
|    deficit_months       | 24           |
|    monthly_wage         | 7800         |
|    n_workers            | 5            |
|    profit               | -8.27e+03    |
|    reward               | -0.479       |
|    vacancies            | 0            |
|    vmpl                 | 6.72e+03     |
|    vmpl_gap             | -1.08e+03    |
|    worker_mkt_share     | -0.0196      |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 93           |
|    time_elapsed         | 1608         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0074712494 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000191     |
|    loss                 | -0.0624      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.00551      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.201      |
|    hold                 | 0.29       |
|    post_vacancy         | 0.235      |
|    snap_to_market       | 0.221      |
|    wage_dn_100          | 0.0107     |
|    wage_dn_300          | 0.0318     |
|    wage_up_100          | 0.006      |
|    wage_up_300          | 0.0041     |
| economy/                |            |
|    avg_profit_all       | -5.78e+03  |
|    employment_rate      | 0.99       |
|    firm_wage_premium    | -0.0273    |
