Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    n_workers            | 6            |
|    profit               | 4.41e+03     |
|    reward               | -0.67        |
|    vacancies            | 1            |
|    vmpl                 | 7.26e+03     |
|    vmpl_gap             | -640         |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 69           |
|    time_elapsed         | 1490         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0077356203 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000219     |
|    loss                 | -0.0273      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00768     |
|    value_loss           | 0.00662      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.238        |
|    post_vacancy         | 0.261        |
|    snap_to_market       | 0.26         |
|    wage_dn_100          | 0.00605      |
|    wage_dn_300          | 0.018        |
|    wage_up_100          | 0.00873      |
|    wage_up_300          | 0.00428      |
| economy/                |              |
|    avg_profit_all       | 486          |
|    employment_rate      | 0.65         |
|    firm_wage_premium    | -0.0232      |
|    market_avg_wage      | 7.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 80.1         |
|    deficit_months       | 40           |
|    monthly_wage         | 7700         |
|    n_workers            | 9            |
|    profit               | -5.57e+03    |
|    reward               | -0.629       |
|    vacancies            | 0            |
|    vmpl                 | 7.49e+03     |
|    vmpl_gap             | -206         |
|    worker_mkt_share     | 0.385        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 70           |
|    time_elapsed         | 1512         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0075738477 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000218     |
|    loss                 | -0.0176      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.238        |
|    post_vacancy         | 0.262        |
|    snap_to_market       | 0.259        |
|    wage_dn_100          | 0.00604      |
|    wage_dn_300          | 0.0179       |
|    wage_up_100          | 0.00872      |
|    wage_up_300          | 0.00426      |
| economy/                |              |
|    avg_profit_all       | -305         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0123      |
|    market_avg_wage      | 8.51e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 76.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 10           |
|    profit               | 7.53e+03     |
|    reward               | -0.532       |
|    vacancies            | 2            |
|    vmpl                 | 8.42e+03     |
|    vmpl_gap             | 23.4         |
|    worker_mkt_share     | 0            |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 71           |
|    time_elapsed         | 1533         |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0051622614 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000217     |
|    loss                 | -0.0336      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.238        |
|    post_vacancy         | 0.263        |
|    snap_to_market       | 0.257        |
|    wage_dn_100          | 0.00606      |
|    wage_dn_300          | 0.0179       |
|    wage_up_100          | 0.00868      |
|    wage_up_300          | 0.00429      |
| economy/                |              |
|    avg_profit_all       | -1.28e+03    |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0111      |
|    market_avg_wage      | 8.8e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 107          |
|    deficit_months       | 9            |
|    monthly_wage         | 8700         |
|    n_workers            | 16           |
|    profit               | -2.88e+03    |
|    reward               | -0.802       |
|    vacancies            | 0            |
|    vmpl                 | 7.7e+03      |
|    vmpl_gap             | -995         |
|    worker_mkt_share     | 0.649        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 72           |
|    time_elapsed         | 1555         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074830716 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000216     |
|    loss                 | -0.00672     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.24         |
|    post_vacancy         | 0.264        |
|    snap_to_market       | 0.256        |
|    wage_dn_100          | 0.00602      |
|    wage_dn_300          | 0.0177       |
|    wage_up_100          | 0.00858      |
|    wage_up_300          | 0.00427      |
| economy/                |              |
|    avg_profit_all       | -3.95e+03    |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | 0.0229       |
|    market_avg_wage      | 8.7e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 192          |
|    deficit_months       | 0            |
|    monthly_wage         | 8900         |
|    n_workers            | 42           |
|    profit               | 1.9e+04      |
|    reward               | 0.7          |
|    vacancies            | 0            |
|    vmpl                 | 7.57e+03     |
|    vmpl_gap             | -1.33e+03    |
|    worker_mkt_share     | 3.52         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 73           |
|    time_elapsed         | 1577         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0064341403 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000214     |
|    loss                 | -0.0295      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.0165       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.241        |
|    post_vacancy         | 0.265        |
|    snap_to_market       | 0.255        |
|    wage_dn_100          | 0.00596      |
|    wage_dn_300          | 0.0177       |
|    wage_up_100          | 0.00851      |
|    wage_up_300          | 0.00424      |
| economy/                |              |
|    avg_profit_all       | -3.32e+03    |
|    employment_rate      | 0.78         |
|    firm_wage_premium    | -0.0979      |
|    market_avg_wage      | 8.54e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23           |
|    deficit_months       | 176          |
|    monthly_wage         | 7700         |
|    n_workers            | 0            |
|    profit               | -1.15e+04    |
|    reward               | -0.989       |
|    vacancies            | 0            |
|    vmpl                 | 9.96e+03     |
|    vmpl_gap             | 2.26e+03     |
|    worker_mkt_share     | -1           |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 74           |
|    time_elapsed         | 1598         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0072327354 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000213     |
|    loss                 | -0.000312    |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.0251       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.24        |
|    post_vacancy         | 0.266       |
|    snap_to_market       | 0.253       |
|    wage_dn_100          | 0.00607     |
|    wage_dn_300          | 0.0177      |
|    wage_up_100          | 0.00845     |
|    wage_up_300          | 0.00438     |
| economy/                |             |
|    avg_profit_all       | 1.4e+03     |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00514     |
|    market_avg_wage      | 7.76e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 65.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 11          |
|    profit               | 9.89e+03    |
|    reward               | 0.229       |
|    vacancies            | 5           |
|    vmpl                 | 7.6e+03     |
|    vmpl_gap             | -197        |
|    worker_mkt_share     | 0.1         |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 75          |
|    time_elapsed         | 1620        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008104734 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000212    |
|    loss                 | -0.0234     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.00975     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.242        |
|    post_vacancy         | 0.267        |
|    snap_to_market       | 0.252        |
|    wage_dn_100          | 0.006        |
|    wage_dn_300          | 0.0176       |
|    wage_up_100          | 0.00835      |
|    wage_up_300          | 0.00433      |
| economy/                |              |
|    avg_profit_all       | 5.42e+03     |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | -0.0159      |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 76.3         |
|    deficit_months       | 64           |
|    monthly_wage         | 7800         |
|    n_workers            | 10           |
|    profit               | -4.68e+03    |
|    reward               | -0.698       |
|    vacancies            | 0            |
|    vmpl                 | 7.24e+03     |
|    vmpl_gap             | -555         |
|    worker_mkt_share     | 0.124        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 76           |
|    time_elapsed         | 1642         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0070132995 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000211     |
|    loss                 | -0.0203      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.242        |
|    post_vacancy         | 0.268        |
|    snap_to_market       | 0.251        |
|    wage_dn_100          | 0.00602      |
|    wage_dn_300          | 0.0176       |
|    wage_up_100          | 0.00833      |
|    wage_up_300          | 0.00431      |
| economy/                |              |
|    avg_profit_all       | 2.06e+03     |
|    employment_rate      | 0.6          |
|    firm_wage_premium    | 0.000148     |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 57.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 9            |
|    profit               | 1.62e+04     |
|    reward               | 0.781        |
|    vacancies            | 0            |
|    vmpl                 | 8.5e+03      |
|    vmpl_gap             | 399          |
|    worker_mkt_share     | 0.525        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 77           |
|    time_elapsed         | 1664         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0054649008 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.00021      |
|    loss                 | -0.0115      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.0158       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.246       |
|    post_vacancy         | 0.268       |
|    snap_to_market       | 0.248       |
|    wage_dn_100          | 0.00595     |
|    wage_dn_300          | 0.0174      |
|    wage_up_100          | 0.00828     |
|    wage_up_300          | 0.00426     |
| economy/                |             |
|    avg_profit_all       | -4.7e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.00208     |
|    market_avg_wage      | 9.78e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 246         |
|    deficit_months       | 0           |
|    monthly_wage         | 9800        |
|    n_workers            | 19          |
|    profit               | 1.93e+04    |
|    reward               | 0.889       |
|    vacancies            | 0           |
|    vmpl                 | 1.12e+04    |
|    vmpl_gap             | 1.43e+03    |
|    worker_mkt_share     | 0.959       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 78          |
|    time_elapsed         | 1686        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008579861 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000209    |
|    loss                 | -0.0255     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.0141      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.246        |
|    post_vacancy         | 0.269        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.00606      |
|    wage_dn_300          | 0.0173       |
|    wage_up_100          | 0.00823      |
|    wage_up_300          | 0.00424      |
| economy/                |              |
|    avg_profit_all       | 2.12e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00432     |
|    market_avg_wage      | 8.54e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23           |
|    deficit_months       | 256          |
|    monthly_wage         | 8500         |
|    n_workers            | 1            |
|    profit               | -3.62e+03    |
|    reward               | -0.816       |
|    vacancies            | 1            |
|    vmpl                 | 1.06e+04     |
|    vmpl_gap             | 2.14e+03     |
|    worker_mkt_share     | -0.898       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 79           |
|    time_elapsed         | 1707         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0057958346 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000207     |
|    loss                 | -0.0273      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.00706      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.247        |
|    post_vacancy         | 0.27         |
|    snap_to_market       | 0.245        |
|    wage_dn_100          | 0.00613      |
|    wage_dn_300          | 0.0173       |
|    wage_up_100          | 0.00819      |
|    wage_up_300          | 0.0042       |
| economy/                |              |
|    avg_profit_all       | 2.46e+03     |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | 0.0432       |
|    market_avg_wage      | 8.47e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 207          |
|    deficit_months       | 0            |
|    monthly_wage         | 8836         |
|    n_workers            | 38           |
|    profit               | 2.91e+04     |
|    reward               | 0.7          |
|    vacancies            | 0            |
|    vmpl                 | 8.01e+03     |
|    vmpl_gap             | -824         |
|    worker_mkt_share     | 3.18         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 80           |
|    time_elapsed         | 1729         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0057402113 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000206     |
|    loss                 | -0.0291      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.248       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.244       |
|    wage_dn_100          | 0.0062      |
|    wage_dn_300          | 0.0173      |
|    wage_up_100          | 0.0082      |
|    wage_up_300          | 0.00418     |
| economy/                |             |
|    avg_profit_all       | 3.16e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0436     |
|    market_avg_wage      | 8.05e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | 5.48e+03    |
|    reward               | -0.637      |
|    vacancies            | 3           |
|    vmpl                 | 7.53e+03    |
|    vmpl_gap             | -175        |
|    worker_mkt_share     | -0.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 81          |
|    time_elapsed         | 1750        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.006921062 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000205    |
|    loss                 | -0.0142     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.00656     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.248        |
|    post_vacancy         | 0.271        |
|    snap_to_market       | 0.243        |
|    wage_dn_100          | 0.00629      |
|    wage_dn_300          | 0.0174       |
|    wage_up_100          | 0.00816      |
|    wage_up_300          | 0.00414      |
| economy/                |              |
|    avg_profit_all       | 4.25e+03     |
|    employment_rate      | 0.98         |
|    firm_wage_premium    | 0.186        |
|    market_avg_wage      | 8.06e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 132          |
|    deficit_months       | 0            |
|    monthly_wage         | 9552         |
|    n_workers            | 12           |
|    profit               | 9.05e+03     |
|    reward               | 0.115        |
|    vacancies            | 0            |
|    vmpl                 | 1.03e+04     |
|    vmpl_gap             | 732          |
|    worker_mkt_share     | 0.224        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 82           |
|    time_elapsed         | 1772         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0061911023 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.000204     |
|    loss                 | -0.0415      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 0.00188      |
------------------------------------------
---------------------------------------
| actions/                |           |
|    fire_worker          | 0.202     |
|    hold                 | 0.248     |
|    post_vacancy         | 0.271     |
|    snap_to_market       | 0.243     |
|    wage_dn_100          | 0.00633   |
|    wage_dn_300          | 0.0173    |
|    wage_up_100          | 0.00809   |
|    wage_up_300          | 0.00417   |
| economy/                |           |
|    avg_profit_all       | 512       |
|    employment_rate      | 0.56      |
|    firm_wage_premium    | -0.0127   |
|    market_avg_wage      | 7.8e+03   |
|    n_active_firms       | 10        |
| firm/                   |           |
|    capital              | 18.4      |
|    deficit_months       | 0         |
|    monthly_wage         | 7700      |
|    n_workers            | 5         |
|    profit               | 5.44e+03  |
|    reward               | 0.266     |
|    vacancies            | 0         |
|    vmpl                 | 6.91e+03  |
|    vmpl_gap             | -793      |
|    worker_mkt_share     | -0.0741   |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 83        |
|    time_elapsed         | 1794      |
|    total_timesteps      | 339968    |
| train/                  |           |
|    approx_kl            | 0.0074748 |
|    clip_fraction        | 0.0867    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.000203  |
|    loss                 | -0.0198   |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.00658  |
|    value_loss           | 0.00611   |
---------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.202       |
|    hold                 | 0.249       |
|    post_vacancy         | 0.272       |
|    snap_to_market       | 0.241       |
|    wage_dn_100          | 0.00635     |
|    wage_dn_300          | 0.0172      |
|    wage_up_100          | 0.00803     |
|    wage_up_300          | 0.00414     |
| economy/                |             |
|    avg_profit_all       | -4.94e+03   |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | 0.0473      |
|    market_avg_wage      | 8.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 168         |
|    deficit_months       | 0           |
|    monthly_wage         | 9300        |
|    n_workers            | 25          |
|    profit               | 1.17e+04    |
|    reward               | 0.684       |
|    vacancies            | 0           |
|    vmpl                 | 8.53e+03    |
|    vmpl_gap             | -767        |
|    worker_mkt_share     | 1.72        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 84          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007931704 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000201    |
|    loss                 | -0.0218     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.0147      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.25         |
|    post_vacancy         | 0.272        |
|    snap_to_market       | 0.24         |
|    wage_dn_100          | 0.00635      |
|    wage_dn_300          | 0.0171       |
|    wage_up_100          | 0.00803      |
|    wage_up_300          | 0.0041       |
| economy/                |              |
|    avg_profit_all       | -2.87e+03    |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.00617     |
|    market_avg_wage      | 9.06e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 159          |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 26           |
|    profit               | 1.77e+04     |
|    reward               | 0.6          |
|    vacancies            | 4            |
|    vmpl                 | 8.28e+03     |
|    vmpl_gap             | -723         |
|    worker_mkt_share     | 1.86         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 85           |
|    time_elapsed         | 1837         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0046808077 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.0203      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.00739      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.202        |
|    hold                 | 0.25         |
|    post_vacancy         | 0.272        |
|    snap_to_market       | 0.241        |
|    wage_dn_100          | 0.0064       |
|    wage_dn_300          | 0.0171       |
|    wage_up_100          | 0.00802      |
|    wage_up_300          | 0.00409      |
| economy/                |              |
|    avg_profit_all       | 2.52e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0323      |
|    market_avg_wage      | 8.58e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 30.7         |
|    deficit_months       | 224          |
|    monthly_wage         | 8300         |
|    n_workers            | 4            |
|    profit               | -5.17e+03    |
|    reward               | -0.699       |
|    vacancies            | 1            |
|    vmpl                 | 7.05e+03     |
|    vmpl_gap             | -1.25e+03    |
|    worker_mkt_share     | -0.592       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 86           |
|    time_elapsed         | 1859         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0062157693 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000199     |
|    loss                 | -0.0186      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 0.0046       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.201      |
|    hold                 | 0.251      |
|    post_vacancy         | 0.272      |
|    snap_to_market       | 0.24       |
|    wage_dn_100          | 0.00642    |
|    wage_dn_300          | 0.017      |
|    wage_up_100          | 0.00803    |
|    wage_up_300          | 0.00407    |
| economy/                |            |
|    avg_profit_all       | 1.42e+03   |
|    employment_rate      | 1          |
|    firm_wage_premium    | -0.00146   |
|    market_avg_wage      | 8.11e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 109        |
|    deficit_months       | 0          |
|    monthly_wage         | 8100       |
|    n_workers            | 14         |
|    profit               | 1.34e+04   |
|    reward               | 0.604      |
|    vacancies            | 4          |
|    vmpl                 | 8.43e+03   |
|    vmpl_gap             | 328        |
|    worker_mkt_share     | 0.4        |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 87         |
|    time_elapsed         | 1880       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00868753 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000198   |
|    loss                 | -0.0113    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 0.00606    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.252       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.242       |
|    wage_dn_100          | 0.00637     |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.00799     |
|    wage_up_300          | 0.00407     |
| economy/                |             |
|    avg_profit_all       | -1.72e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.295       |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 98.4        |
|    deficit_months       | 112         |
|    monthly_wage         | 10521       |
|    n_workers            | 9           |
|    profit               | -2.81e+03   |
|    reward               | -0.689      |
|    vacancies            | 0           |
|    vmpl                 | 1.02e+04    |
|    vmpl_gap             | -333        |
|    worker_mkt_share     | -0.0722     |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 88          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008060418 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000197    |
|    loss                 | -0.0225     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.253        |
|    post_vacancy         | 0.27         |
|    snap_to_market       | 0.242        |
|    wage_dn_100          | 0.00639      |
|    wage_dn_300          | 0.0168       |
|    wage_up_100          | 0.00797      |
|    wage_up_300          | 0.00405      |
| economy/                |              |
|    avg_profit_all       | 5.93e+03     |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | 0.14         |
|    market_avg_wage      | 7.89e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 83.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 9003         |
|    n_workers            | 14           |
|    profit               | 2e+04        |
|    reward               | 0.656        |
|    vacancies            | 0            |
|    vmpl                 | 8.73e+03     |
|    vmpl_gap             | -278         |
|    worker_mkt_share     | 0.505        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 89           |
|    time_elapsed         | 1923         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0073311497 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000195     |
|    loss                 | -0.0228      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.254       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.241       |
