Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
|    avg_profit_all       | 4.27e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0255     |
|    market_avg_wage      | 8.41e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 36.6        |
|    deficit_months       | 200         |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | -4.16e+03   |
|    reward               | -0.144      |
|    vacancies            | 1           |
|    vmpl                 | 8.4e+03     |
|    vmpl_gap             | 197         |
|    worker_mkt_share     | -0.7        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 35          |
|    time_elapsed         | 762         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005453593 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00026     |
|    loss                 | -0.0203     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0095      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.181       |
|    hold                 | 0.244       |
|    post_vacancy         | 0.202       |
|    snap_to_market       | 0.324       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0255      |
|    wage_up_100          | 0.00711     |
|    wage_up_300          | 0.00483     |
| economy/                |             |
|    avg_profit_all       | 1.71e+03    |
|    employment_rate      | 0.79        |
|    firm_wage_premium    | 0.0121      |
|    market_avg_wage      | 8.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 44.6        |
|    deficit_months       | 23          |
|    monthly_wage         | 8600        |
|    n_workers            | 5           |
|    profit               | -981        |
|    reward               | -0.0343     |
|    vacancies            | 0           |
|    vmpl                 | 8.36e+03    |
|    vmpl_gap             | -236        |
|    worker_mkt_share     | -0.359      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 36          |
|    time_elapsed         | 783         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008594383 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000258    |
|    loss                 | -0.0243     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.18        |
|    hold                 | 0.246       |
|    post_vacancy         | 0.201       |
|    snap_to_market       | 0.324       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0258      |
|    wage_up_100          | 0.00697     |
|    wage_up_300          | 0.00478     |
| economy/                |             |
|    avg_profit_all       | 1.37e+03    |
|    employment_rate      | 0.86        |
|    firm_wage_premium    | -0.0223     |
|    market_avg_wage      | 7.88e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 71.7        |
|    deficit_months       | 88          |
|    monthly_wage         | 7700        |
|    n_workers            | 9           |
|    profit               | -2.4e+03    |
|    reward               | -0.0835     |
|    vacancies            | 0           |
|    vmpl                 | 7.42e+03    |
|    vmpl_gap             | -277        |
|    worker_mkt_share     | 0.0465      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 37          |
|    time_elapsed         | 804         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009002831 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000257    |
|    loss                 | -0.02       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.181       |
|    hold                 | 0.247       |
|    post_vacancy         | 0.201       |
|    snap_to_market       | 0.322       |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.0265      |
|    wage_up_100          | 0.00694     |
|    wage_up_300          | 0.0047      |
| economy/                |             |
|    avg_profit_all       | -2.88e+03   |
|    employment_rate      | 0.57        |
|    firm_wage_premium    | -0.0283     |
|    market_avg_wage      | 8.03e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 25.5        |
|    deficit_months       | 32          |
|    monthly_wage         | 7800        |
|    n_workers            | 2           |
|    profit               | -4.6e+03    |
|    reward               | -0.158      |
|    vacancies            | 0           |
|    vmpl                 | 7.72e+03    |
|    vmpl_gap             | -84.1       |
|    worker_mkt_share     | -0.636      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 38          |
|    time_elapsed         | 827         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008408967 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000256    |
|    loss                 | -0.0242     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.179       |
|    hold                 | 0.251       |
|    post_vacancy         | 0.2         |
|    snap_to_market       | 0.321       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0268      |
|    wage_up_100          | 0.00691     |
|    wage_up_300          | 0.00463     |
| economy/                |             |
|    avg_profit_all       | -607        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.052      |
|    market_avg_wage      | 8.65e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 179         |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 27          |
|    profit               | 4.09e+04    |
|    reward               | 0.677       |
|    vacancies            | 0           |
|    vmpl                 | 8.47e+03    |
|    vmpl_gap             | 270         |
|    worker_mkt_share     | 1.7         |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 39          |
|    time_elapsed         | 850         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009006108 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000255    |
|    loss                 | -0.0191     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.00498     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.254       |
|    post_vacancy         | 0.2         |
|    snap_to_market       | 0.319       |
|    wage_dn_100          | 0.0115      |
|    wage_dn_300          | 0.0271      |
|    wage_up_100          | 0.00688     |
|    wage_up_300          | 0.00454     |
| economy/                |             |
|    avg_profit_all       | -2.27e+03   |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0413      |
|    market_avg_wage      | 8.52e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 151         |
|    deficit_months       | 0           |
|    monthly_wage         | 8.87e+03    |
|    n_workers            | 30          |
|    profit               | 3.85e+04    |
|    reward               | 0.671       |
|    vacancies            | 0           |
|    vmpl                 | 8.23e+03    |
|    vmpl_gap             | -636        |
|    worker_mkt_share     | 2.19        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 40          |
|    time_elapsed         | 871         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009343948 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.0237     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.00914     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.198       |
|    snap_to_market       | 0.318       |
|    wage_dn_100          | 0.0114      |
|    wage_dn_300          | 0.0277      |
|    wage_up_100          | 0.00681     |
|    wage_up_300          | 0.00445     |
| economy/                |             |
|    avg_profit_all       | 906         |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | 0.0363      |
|    market_avg_wage      | 8.49e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 28.4        |
|    deficit_months       | 224         |
|    monthly_wage         | 8800        |
|    n_workers            | 2           |
|    profit               | -4.97e+03   |
|    reward               | -0.115      |
|    vacancies            | 0           |
|    vmpl                 | 8.73e+03    |
|    vmpl_gap             | -72.4       |
|    worker_mkt_share     | -0.753      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 41          |
|    time_elapsed         | 894         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008222854 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0307     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.198       |
|    snap_to_market       | 0.318       |
|    wage_dn_100          | 0.0112      |
|    wage_dn_300          | 0.0284      |
|    wage_up_100          | 0.00684     |
|    wage_up_300          | 0.00437     |
| economy/                |             |
|    avg_profit_all       | 3.96e+03    |
|    employment_rate      | 0.78        |
|    firm_wage_premium    | -0.0203     |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 34.5        |
|    deficit_months       | 168         |
|    monthly_wage         | 7700        |
|    n_workers            | 3           |
|    profit               | -2.22e+03   |
|    reward               | -0.0775     |
|    vacancies            | 0           |
|    vmpl                 | 8.26e+03    |
|    vmpl_gap             | 557         |
|    worker_mkt_share     | -0.61       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 42          |
|    time_elapsed         | 917         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008300874 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000251    |
|    loss                 | -0.0262     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.176       |
|    hold                 | 0.258       |
|    post_vacancy         | 0.197       |
|    snap_to_market       | 0.317       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0291      |
|    wage_up_100          | 0.00679     |
|    wage_up_300          | 0.00429     |
| economy/                |             |
|    avg_profit_all       | 2.77e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.0255     |
|    market_avg_wage      | 7.9e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 48.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 7           |
|    profit               | 694         |
|    reward               | 0.0243      |
|    vacancies            | 0           |
|    vmpl                 | 7.32e+03    |
|    vmpl_gap             | -380        |
|    worker_mkt_share     | -0.278      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 43          |
|    time_elapsed         | 940         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008614735 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.00753    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.26        |
|    post_vacancy         | 0.197       |
|    snap_to_market       | 0.315       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0296      |
|    wage_up_100          | 0.00679     |
|    wage_up_300          | 0.00424     |
| economy/                |             |
|    avg_profit_all       | 3.83e+03    |
|    employment_rate      | 0.8         |
|    firm_wage_premium    | -0.0134     |
|    market_avg_wage      | 8.21e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 12.4        |
|    deficit_months       | 54          |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -619        |
|    reward               | -0.0217     |
|    vacancies            | 0           |
|    vmpl                 | 8.9e+03     |
|    vmpl_gap             | 797         |
|    worker_mkt_share     | -0.873      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 44          |
|    time_elapsed         | 963         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007776368 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0243     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.176      |
|    hold                 | 0.263      |
|    post_vacancy         | 0.196      |
|    snap_to_market       | 0.313      |
|    wage_dn_100          | 0.0107     |
|    wage_dn_300          | 0.0301     |
|    wage_up_100          | 0.00666    |
|    wage_up_300          | 0.00421    |
| economy/                |            |
|    avg_profit_all       | 0          |
|    employment_rate      | 0.38       |
|    firm_wage_premium    | -0.145     |
|    market_avg_wage      | 9.01e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 16         |
|    deficit_months       | 0          |
|    monthly_wage         | 7700       |
|    n_workers            | 5          |
|    profit               | 0          |
|    reward               | 0          |
|    vacancies            | 2          |
|    vmpl                 | 6e+03      |
|    vmpl_gap             | -1.7e+03   |
|    worker_mkt_share     | 0.316      |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 45         |
|    time_elapsed         | 985        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00824833 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000248   |
|    loss                 | -0.0358    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00602   |
|    value_loss           | 0.00911    |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.176       |
|    hold                 | 0.266       |
|    post_vacancy         | 0.195       |
|    snap_to_market       | 0.311       |
|    wage_dn_100          | 0.0106      |
|    wage_dn_300          | 0.0306      |
|    wage_up_100          | 0.00664     |
|    wage_up_300          | 0.00412     |
| economy/                |             |
|    avg_profit_all       | -3.46e+03   |
|    employment_rate      | 0.95        |
|    firm_wage_premium    | -0.0512     |
|    market_avg_wage      | 8.75e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 15.6        |
|    deficit_months       | 304         |
|    monthly_wage         | 8300        |
|    n_workers            | 1           |
|    profit               | -1.83e+03   |
|    reward               | -0.0528     |
|    vacancies            | 0           |
|    vmpl                 | 9.27e+03    |
|    vmpl_gap             | 966         |
|    worker_mkt_share     | -0.889      |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 46          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007016016 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.00931    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0104      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.174        |
|    hold                 | 0.27         |
|    post_vacancy         | 0.195        |
|    snap_to_market       | 0.309        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0307       |
|    wage_up_100          | 0.00657      |
|    wage_up_300          | 0.00403      |
| economy/                |              |
|    avg_profit_all       | -2.08e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0487       |
|    market_avg_wage      | 8.58e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 192          |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 33           |
|    profit               | 7.31e+03     |
|    reward               | 0.245        |
|    vacancies            | 0            |
|    vmpl                 | 7.88e+03     |
|    vmpl_gap             | -1.12e+03    |
|    worker_mkt_share     | 2.3          |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 47           |
|    time_elapsed         | 1027         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0049858894 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000245     |
|    loss                 | -0.0239      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.00611      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.174       |
|    hold                 | 0.272       |
|    post_vacancy         | 0.194       |
|    snap_to_market       | 0.308       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0314      |
|    wage_up_100          | 0.00655     |
|    wage_up_300          | 0.00395     |
| economy/                |             |
|    avg_profit_all       | 3.21e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.007       |
|    market_avg_wage      | 8.04e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 91          |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 13          |
|    profit               | 209         |
|    reward               | 0.046       |
|    vacancies            | 1           |
|    vmpl                 | 7.55e+03    |
|    vmpl_gap             | -550        |
|    worker_mkt_share     | 0.313       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 48          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005756351 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0175     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.173        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.194        |
|    snap_to_market       | 0.306        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0317       |
|    wage_up_100          | 0.00642      |
|    wage_up_300          | 0.00387      |
| economy/                |              |
|    avg_profit_all       | 2.76e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.00753     |
|    market_avg_wage      | 8.06e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 52.1         |
|    deficit_months       | 136          |
|    monthly_wage         | 8000         |
|    n_workers            | 6            |
|    profit               | -5.45e+03    |
|    reward               | -0.186       |
|    vacancies            | 0            |
|    vmpl                 | 7.43e+03     |
|    vmpl_gap             | -568         |
|    worker_mkt_share     | -0.348       |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 49           |
|    time_elapsed         | 1069         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0061344476 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000243     |
|    loss                 | -0.0189      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.00951      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.172        |
|    hold                 | 0.278        |
|    post_vacancy         | 0.193        |
|    snap_to_market       | 0.304        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.032        |
|    wage_up_100          | 0.00631      |
|    wage_up_300          | 0.00379      |
| economy/                |              |
|    avg_profit_all       | 5.06e+03     |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0299      |
|    market_avg_wage      | 7.94e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 67.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 15           |
|    profit               | 1.76e+04     |
|    reward               | 0.494        |
|    vacancies            | 0            |
|    vmpl                 | 7.23e+03     |
|    vmpl_gap             | -468         |
|    worker_mkt_share     | 0.648        |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 50           |
|    time_elapsed         | 1090         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0064931205 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000242     |
|    loss                 | -0.0271      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.171       |
|    hold                 | 0.278       |
|    post_vacancy         | 0.193       |
|    snap_to_market       | 0.304       |
|    wage_dn_100          | 0.0113      |
|    wage_dn_300          | 0.0322      |
|    wage_up_100          | 0.00626     |
|    wage_up_300          | 0.00375     |
| economy/                |             |
|    avg_profit_all       | -1.78e+03   |
|    employment_rate      | 0.58        |
|    firm_wage_premium    | -0.00288    |
|    market_avg_wage      | 7.82e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 82.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 9           |
|    profit               | 2.7e+03     |
|    reward               | 0.0762      |
|    vacancies            | 0           |
|    vmpl                 | 8.25e+03    |
|    vmpl_gap             | 447         |
|    worker_mkt_share     | 0.552       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 51          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005534098 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0116     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.171        |
|    hold                 | 0.28         |
|    post_vacancy         | 0.193        |
|    snap_to_market       | 0.302        |
|    wage_dn_100          | 0.0113       |
|    wage_dn_300          | 0.0328       |
|    wage_up_100          | 0.00616      |
|    wage_up_300          | 0.00368      |
| economy/                |              |
|    avg_profit_all       | 607          |
|    employment_rate      | 0.95         |
|    firm_wage_premium    | -0.0659      |
|    market_avg_wage      | 8.46e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 17.3         |
|    deficit_months       | 328          |
|    monthly_wage         | 7900         |
|    n_workers            | 2            |
|    profit               | -1.73e+03    |
|    reward               | -0.0604      |
|    vacancies            | 0            |
|    vmpl                 | 7.38e+03     |
|    vmpl_gap             | -518         |
|    worker_mkt_share     | -0.778       |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 52           |
|    time_elapsed         | 1133         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0071547534 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000239     |
|    loss                 | -0.0346      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.17         |
|    hold                 | 0.283        |
|    post_vacancy         | 0.192        |
|    snap_to_market       | 0.301        |
|    wage_dn_100          | 0.0115       |
|    wage_dn_300          | 0.033        |
|    wage_up_100          | 0.00606      |
|    wage_up_300          | 0.00361      |
| economy/                |              |
|    avg_profit_all       | 1.93e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0244      |
|    market_avg_wage      | 8.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 51.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 10           |
|    profit               | 1.28e+04     |
|    reward               | 0.395        |
|    vacancies            | 0            |
|    vmpl                 | 8.15e+03     |
|    vmpl_gap             | -546         |
|    worker_mkt_share     | 0            |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 53           |
|    time_elapsed         | 1154         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0066987094 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000238     |
|    loss                 | -0.00534     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 0.00624      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.169        |
|    hold                 | 0.284        |
|    post_vacancy         | 0.192        |
|    snap_to_market       | 0.301        |
|    wage_dn_100          | 0.0117       |
|    wage_dn_300          | 0.0334       |
|    wage_up_100          | 0.00595      |
|    wage_up_300          | 0.00354      |
| economy/                |              |
|    avg_profit_all       | -119         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0112      |
|    market_avg_wage      | 8.49e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 33.6         |
|    deficit_months       | 216          |
|    monthly_wage         | 8400         |
|    n_workers            | 2            |
|    profit               | -6.52e+03    |
|    reward               | -0.22        |
|    vacancies            | 1            |
|    vmpl                 | 8.8e+03      |
|    vmpl_gap             | 400          |
|    worker_mkt_share     | -0.8         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 54           |
|    time_elapsed         | 1175         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0061212564 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.0349      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.168       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.19        |
|    snap_to_market       | 0.301       |
|    wage_dn_100          | 0.0118      |
|    wage_dn_300          | 0.0337      |
|    wage_up_100          | 0.00586     |
|    wage_up_300          | 0.00348     |
| economy/                |             |
|    avg_profit_all       | 3.5e+03     |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0594     |
|    market_avg_wage      | 8.29e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 48          |
|    deficit_months       | 160         |
|    monthly_wage         | 7800        |
|    n_workers            | 7           |
|    profit               | -2.46e+03   |
|    reward               | -0.118      |
|    vacancies            | 1           |
|    vmpl                 | 7.07e+03    |
|    vmpl_gap             | -729        |
|    worker_mkt_share     | -0.293      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 55          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006106695 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.01       |
|    n_updates            | 540         |
