Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
|    snap_to_market       | 0.281       |
|    wage_dn_100          | 0.0126      |
|    wage_dn_300          | 0.0269      |
|    wage_up_100          | 0.00853     |
|    wage_up_300          | 0.00442     |
| economy/                |             |
|    avg_profit_all       | 8.84e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.00996     |
|    market_avg_wage      | 7.92e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24.5        |
|    deficit_months       | 96          |
|    monthly_wage         | 8000        |
|    n_workers            | 2           |
|    profit               | -2.74e+03   |
|    reward               | -0.349      |
|    vacancies            | 2           |
|    vmpl                 | 8.3e+03     |
|    vmpl_gap             | 296         |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 57          |
|    time_elapsed         | 2533        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006264229 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0584     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.176       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.202       |
|    snap_to_market       | 0.282       |
|    wage_dn_100          | 0.0124      |
|    wage_dn_300          | 0.0271      |
|    wage_up_100          | 0.00848     |
|    wage_up_300          | 0.00441     |
| economy/                |             |
|    avg_profit_all       | -3.41e+03   |
|    employment_rate      | 0.93        |
|    firm_wage_premium    | 0.00425     |
|    market_avg_wage      | 9.06e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 15.4        |
|    deficit_months       | 95          |
|    monthly_wage         | 9100        |
|    n_workers            | 1           |
|    profit               | -1.26e+03   |
|    reward               | -0.173      |
|    vacancies            | 0           |
|    vmpl                 | 1.01e+04    |
|    vmpl_gap             | 1.01e+03    |
|    worker_mkt_share     | -0.889      |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 58          |
|    time_elapsed         | 2581        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008428643 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0606     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.00715     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.176        |
|    hold                 | 0.289        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.0123       |
|    wage_dn_300          | 0.0275       |
|    wage_up_100          | 0.00842      |
|    wage_up_300          | 0.00434      |
| economy/                |              |
|    avg_profit_all       | -1.52e+03    |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | 0.0174       |
|    market_avg_wage      | 8.65e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 27.6         |
|    deficit_months       | 232          |
|    monthly_wage         | 8800         |
|    n_workers            | 2            |
|    profit               | -5.21e+03    |
|    reward               | -0.545       |
|    vacancies            | 0            |
|    vmpl                 | 8.5e+03      |
|    vmpl_gap             | -295         |
|    worker_mkt_share     | -0.747       |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 59           |
|    time_elapsed         | 2628         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0050052027 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000231     |
|    loss                 | -0.0708      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 0.00412      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.175        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0277       |
|    wage_up_100          | 0.00833      |
|    wage_up_300          | 0.00432      |
| economy/                |              |
|    avg_profit_all       | 1.28e+04     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.00178     |
|    market_avg_wage      | 8.11e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 76.7         |
|    deficit_months       | 120          |
|    monthly_wage         | 8100         |
|    n_workers            | 8            |
|    profit               | -5.56e+03    |
|    reward               | -0.563       |
|    vacancies            | 0            |
|    vmpl                 | 7.93e+03     |
|    vmpl_gap             | -170         |
|    worker_mkt_share     | -0.192       |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 60           |
|    time_elapsed         | 2676         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0056051295 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.00023      |
|    loss                 | -0.0721      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 0.00859      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.176        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.201        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.028        |
|    wage_up_100          | 0.00833      |
|    wage_up_300          | 0.00429      |
| economy/                |              |
|    avg_profit_all       | 71           |
|    employment_rate      | 0.47         |
|    firm_wage_premium    | 0.00188      |
|    market_avg_wage      | 8.28e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 38.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 6            |
|    profit               | 1.36e+04     |
|    reward               | 0.681        |
|    vacancies            | 0            |
|    vmpl                 | 8.97e+03     |
|    vmpl_gap             | 673          |
|    worker_mkt_share     | 0.277        |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 61           |
|    time_elapsed         | 2725         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0068490207 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000229     |
|    loss                 | -0.0508      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.00367      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.176        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.0121       |
|    wage_dn_300          | 0.0282       |
|    wage_up_100          | 0.00825      |
|    wage_up_300          | 0.00424      |
| economy/                |              |
|    avg_profit_all       | 59.5         |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.128        |
|    market_avg_wage      | 8.38e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 190          |
|    deficit_months       | 0            |
|    monthly_wage         | 9454         |
|    n_workers            | 21           |
|    profit               | 1.38e+04     |
|    reward               | 0.649        |
|    vacancies            | 0            |
|    vmpl                 | 9.51e+03     |
|    vmpl_gap             | 53.5         |
|    worker_mkt_share     | 1.14         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 62           |
|    time_elapsed         | 2773         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0058283433 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000228     |
|    loss                 | -0.0592      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 0.00853      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.176       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.202       |
|    snap_to_market       | 0.283       |
|    wage_dn_100          | 0.0119      |
|    wage_dn_300          | 0.0285      |
|    wage_up_100          | 0.00825     |
|    wage_up_300          | 0.0042      |
| economy/                |             |
|    avg_profit_all       | 1.67e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0315      |
|    market_avg_wage      | 8.05e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 53.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 8300        |
|    n_workers            | 12          |
|    profit               | 1.74e+04    |
|    reward               | 0.62        |
|    vacancies            | 0           |
|    vmpl                 | 7.8e+03     |
|    vmpl_gap             | -504        |
|    worker_mkt_share     | 0.237       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 63          |
|    time_elapsed         | 2822        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.006718143 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.067      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.00691     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.176       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.202       |
|    snap_to_market       | 0.282       |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0285      |
|    wage_up_100          | 0.00819     |
|    wage_up_300          | 0.00419     |
| economy/                |             |
|    avg_profit_all       | 5.02e+03    |
|    employment_rate      | 0.61        |
|    firm_wage_premium    | -0.0138     |
|    market_avg_wage      | 8.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 18.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 3           |
|    profit               | 6.11e+03    |
|    reward               | 0.588       |
|    vacancies            | 0           |
|    vmpl                 | 8.51e+03    |
|    vmpl_gap             | 507         |
|    worker_mkt_share     | -0.492      |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 64          |
|    time_elapsed         | 2871        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007086512 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000225    |
|    loss                 | -0.0518     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.176        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.282        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0288       |
|    wage_up_100          | 0.00808      |
|    wage_up_300          | 0.00415      |
| economy/                |              |
|    avg_profit_all       | -885         |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.0431      |
|    market_avg_wage      | 8.26e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 32.3         |
|    deficit_months       | 280          |
|    monthly_wage         | 7900         |
|    n_workers            | 5            |
|    profit               | -2.84e+03    |
|    reward               | -0.556       |
|    vacancies            | 0            |
|    vmpl                 | 6.87e+03     |
|    vmpl_gap             | -1.03e+03    |
|    worker_mkt_share     | -0.444       |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 65           |
|    time_elapsed         | 2919         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0065566506 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000224     |
|    loss                 | -0.0678      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.00816      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.281        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0291       |
|    wage_up_100          | 0.00799      |
|    wage_up_300          | 0.0041       |
| economy/                |              |
|    avg_profit_all       | 1.11e+04     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0504      |
|    market_avg_wage      | 8.11e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 39.1         |
|    deficit_months       | 168          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -5.06e+03    |
|    reward               | -0.537       |
|    vacancies            | 2            |
|    vmpl                 | 8.14e+03     |
|    vmpl_gap             | 443          |
|    worker_mkt_share     | -0.7         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 66           |
|    time_elapsed         | 2967         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0055182874 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000223     |
|    loss                 | -0.0552      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.177       |
|    hold                 | 0.286       |
|    post_vacancy         | 0.203       |
|    snap_to_market       | 0.28        |
|    wage_dn_100          | 0.0118      |
|    wage_dn_300          | 0.0293      |
|    wage_up_100          | 0.00796     |
|    wage_up_300          | 0.00407     |
| economy/                |             |
|    avg_profit_all       | 2.72e+03    |
|    employment_rate      | 0.6         |
|    firm_wage_premium    | -0.0209     |
|    market_avg_wage      | 7.86e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 16          |
|    deficit_months       | 56          |
|    monthly_wage         | 7700        |
|    n_workers            | 1           |
|    profit               | -2.87e+03   |
|    reward               | -0.363      |
|    vacancies            | 0           |
|    vmpl                 | 8.34e+03    |
|    vmpl_gap             | 638         |
|    worker_mkt_share     | -0.825      |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 67          |
|    time_elapsed         | 3016        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005618874 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000222    |
|    loss                 | -0.0696     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.00738     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.203        |
|    snap_to_market       | 0.279        |
|    wage_dn_100          | 0.0117       |
|    wage_dn_300          | 0.0296       |
|    wage_up_100          | 0.00786      |
|    wage_up_300          | 0.00406      |
| economy/                |              |
|    avg_profit_all       | 345          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0375      |
|    market_avg_wage      | 8.73e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 68           |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 9            |
|    profit               | 1.16e+04     |
|    reward               | 0.658        |
|    vacancies            | 0            |
|    vmpl                 | 8.75e+03     |
|    vmpl_gap             | 351          |
|    worker_mkt_share     | -0.0909      |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 68           |
|    time_elapsed         | 3065         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0067075873 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.00022      |
|    loss                 | -0.0506      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 0.00563      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.204        |
|    snap_to_market       | 0.278        |
|    wage_dn_100          | 0.0117       |
|    wage_dn_300          | 0.0299       |
|    wage_up_100          | 0.00776      |
|    wage_up_300          | 0.00401      |
| economy/                |              |
|    avg_profit_all       | 3.39e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.04         |
|    market_avg_wage      | 8.56e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 45.2         |
|    deficit_months       | 93           |
|    monthly_wage         | 8900         |
|    n_workers            | 4            |
|    profit               | -3.16e+03    |
|    reward               | -0.392       |
|    vacancies            | 0            |
|    vmpl                 | 8.95e+03     |
|    vmpl_gap             | 46.8         |
|    worker_mkt_share     | -0.596       |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 69           |
|    time_elapsed         | 3114         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0051511424 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000219     |
|    loss                 | -0.0742      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.288        |
|    post_vacancy         | 0.204        |
|    snap_to_market       | 0.276        |
|    wage_dn_100          | 0.0118       |
|    wage_dn_300          | 0.03         |
|    wage_up_100          | 0.00773      |
|    wage_up_300          | 0.00397      |
| economy/                |              |
|    avg_profit_all       | 6.17e+03     |
|    employment_rate      | 0.85         |
|    firm_wage_premium    | -0.0193      |
|    market_avg_wage      | 8.06e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 63.1         |
|    deficit_months       | 80           |
|    monthly_wage         | 7900         |
|    n_workers            | 8            |
|    profit               | -1.26e+04    |
|    reward               | -0.838       |
|    vacancies            | 0            |
|    vmpl                 | 6.67e+03     |
|    vmpl_gap             | -1.23e+03    |
|    worker_mkt_share     | -0.0588      |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 70           |
|    time_elapsed         | 3162         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0049418947 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000218     |
|    loss                 | -0.056       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.29         |
|    post_vacancy         | 0.204        |
|    snap_to_market       | 0.275        |
|    wage_dn_100          | 0.0118       |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.00762      |
|    wage_up_300          | 0.00393      |
| economy/                |              |
|    avg_profit_all       | -963         |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0478      |
|    market_avg_wage      | 9.03e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 29.6         |
|    deficit_months       | 241          |
|    monthly_wage         | 8600         |
|    n_workers            | 2            |
|    profit               | -2.97e+03    |
|    reward               | -0.373       |
|    vacancies            | 1            |
|    vmpl                 | 9.44e+03     |
|    vmpl_gap             | 839          |
|    worker_mkt_share     | -0.792       |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 71           |
|    time_elapsed         | 3208         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0054163756 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000217     |
|    loss                 | -0.0765      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.00842      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.29         |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.273        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.00763      |
|    wage_up_300          | 0.00389      |
| economy/                |              |
|    avg_profit_all       | 2.95e+03     |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0608      |
|    market_avg_wage      | 8.2e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 69.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 10           |
|    profit               | 3.99e+03     |
|    reward               | 0.456        |
|    vacancies            | 0            |
|    vmpl                 | 7.52e+03     |
|    vmpl_gap             | -177         |
|    worker_mkt_share     | 0.087        |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 72           |
|    time_elapsed         | 3254         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0058426196 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000216     |
|    loss                 | -0.0514      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.00479      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.292        |
|    post_vacancy         | 0.205        |
|    snap_to_market       | 0.271        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0304       |
|    wage_up_100          | 0.00754      |
|    wage_up_300          | 0.00387      |
| economy/                |              |
|    avg_profit_all       | 2.68e+03     |
|    employment_rate      | 0.63         |
|    firm_wage_premium    | -0.0341      |
|    market_avg_wage      | 8.18e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.1         |
|    deficit_months       | 0            |
|    monthly_wage         | 7900         |
|    n_workers            | 3            |
|    profit               | 3.16e+03     |
|    reward               | 0.392        |
|    vacancies            | 0            |
|    vmpl                 | 7.35e+03     |
|    vmpl_gap             | -553         |
|    worker_mkt_share     | -0.524       |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 73           |
|    time_elapsed         | 3301         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0068195323 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000214     |
|    loss                 | -0.0656      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 0.00892      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.179       |
|    hold                 | 0.292       |
|    post_vacancy         | 0.206       |
|    snap_to_market       | 0.27        |
|    wage_dn_100          | 0.012       |
|    wage_dn_300          | 0.0304      |
|    wage_up_100          | 0.00748     |
|    wage_up_300          | 0.00385     |
| economy/                |             |
|    avg_profit_all       | -2.31e+03   |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0447      |
|    market_avg_wage      | 8.52e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 10.7        |
|    deficit_months       | 352         |
|    monthly_wage         | 8900        |
|    n_workers            | 1           |
|    profit               | -2.23e+03   |
|    reward               | -0.293      |
|    vacancies            | 0           |
|    vmpl                 | 7.82e+03    |
|    vmpl_gap             | -1.08e+03   |
|    worker_mkt_share     | -0.897      |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 74          |
|    time_elapsed         | 3348        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009669401 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000213    |
|    loss                 | -0.0538     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.179       |
|    hold                 | 0.293       |
|    post_vacancy         | 0.206       |
|    snap_to_market       | 0.269       |
|    wage_dn_100          | 0.0119      |
|    wage_dn_300          | 0.0304      |
|    wage_up_100          | 0.00742     |
|    wage_up_300          | 0.00388     |
| economy/                |             |
|    avg_profit_all       | -1.87e+03   |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | 0.00827     |
|    market_avg_wage      | 8.63e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 63.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 8700        |
|    n_workers            | 9           |
|    profit               | 1.28e+04    |
|    reward               | 0.691       |
|    vacancies            | 0           |
|    vmpl                 | 8.87e+03    |
|    vmpl_gap             | 171         |
|    worker_mkt_share     | -0.011      |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 75          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008019043 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000212    |
|    loss                 | -0.0712     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.00493     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.268        |
|    wage_dn_100          | 0.012        |
|    wage_dn_300          | 0.0303       |
|    wage_up_100          | 0.0074       |
|    wage_up_300          | 0.00387      |
| economy/                |              |
|    avg_profit_all       | -3.97e+03    |
|    employment_rate      | 0.7          |
|    firm_wage_premium    | 0.0512       |
|    market_avg_wage      | 9.13e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 63.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 9600         |
|    n_workers            | 6            |
|    profit               | 9.03e+03     |
|    reward               | 0.554        |
|    vacancies            | 0            |
|    vmpl                 | 1.07e+04     |
|    vmpl_gap             | 1.05e+03     |
|    worker_mkt_share     | -0.104       |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 76           |
|    time_elapsed         | 3441         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0061594313 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000211     |
|    loss                 | -0.0637      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.00613      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.268        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0301       |
|    wage_up_100          | 0.00747      |
|    wage_up_300          | 0.00389      |
| economy/                |              |
|    avg_profit_all       | 5.61e+03     |
|    employment_rate      | 0.61         |
|    firm_wage_premium    | 0.171        |
|    market_avg_wage      | 8.36e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 81.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 9783         |
|    n_workers            | 8            |
|    profit               | 2.96e+03     |
|    reward               | 0.354        |
|    vacancies            | 0            |
|    vmpl                 | 9.91e+03     |
|    vmpl_gap             | 124          |
|    worker_mkt_share     | 0.311        |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 77           |
|    time_elapsed         | 3489         |
|    total_timesteps      | 630784       |
