Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    market_avg_wage      | 8.36e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 18.4         |
|    deficit_months       | 208          |
|    monthly_wage         | 8100         |
|    n_workers            | 3            |
|    profit               | -3.16e+03    |
|    reward               | -0.173       |
|    vacancies            | 0            |
|    vmpl                 | 6.57e+03     |
|    vmpl_gap             | -1.53e+03    |
|    worker_mkt_share     | -0.659       |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 67           |
|    time_elapsed         | 1197         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0046891277 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000222     |
|    loss                 | -0.0173      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.00899      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.228        |
|    hold                 | 0.338        |
|    post_vacancy         | 0.377        |
|    wage_dn_100          | 0.00906      |
|    wage_dn_300          | 0.0262       |
|    wage_up_100          | 0.00877      |
|    wage_up_300          | 0.0125       |
| economy/                |              |
|    avg_profit_all       | 3.42e+03     |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | -0.0635      |
|    market_avg_wage      | 8.22e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 38.3         |
|    deficit_months       | 152          |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | -2.96e+03    |
|    reward               | -0.103       |
|    vacancies            | 0            |
|    vmpl                 | 7.11e+03     |
|    vmpl_gap             | -590         |
|    worker_mkt_share     | -0.425       |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 68           |
|    time_elapsed         | 1220         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0070177256 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.00022      |
|    loss                 | -0.0129      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 0.0135       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.338       |
|    post_vacancy         | 0.378       |
|    wage_dn_100          | 0.009       |
|    wage_dn_300          | 0.0262      |
|    wage_up_100          | 0.00879     |
|    wage_up_300          | 0.0126      |
| economy/                |             |
|    avg_profit_all       | 4.97e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0135     |
|    market_avg_wage      | 7.81e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 36.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 6           |
|    profit               | 6.54e+03    |
|    reward               | 0.221       |
|    vacancies            | 5           |
|    vmpl                 | 7.69e+03    |
|    vmpl_gap             | -7.58       |
|    worker_mkt_share     | -0.4        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 69          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005290047 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000219    |
|    loss                 | -0.0164     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.00628     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.227        |
|    hold                 | 0.338        |
|    post_vacancy         | 0.379        |
|    wage_dn_100          | 0.00896      |
|    wage_dn_300          | 0.0261       |
|    wage_up_100          | 0.00879      |
|    wage_up_300          | 0.0126       |
| economy/                |              |
|    avg_profit_all       | 3.52e+03     |
|    employment_rate      | 0.86         |
|    firm_wage_premium    | -0.0691      |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 71           |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 10           |
|    profit               | 6.51e+03     |
|    reward               | 0.231        |
|    vacancies            | 0            |
|    vmpl                 | 7.74e+03     |
|    vmpl_gap             | 36.1         |
|    worker_mkt_share     | 0.176        |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 70           |
|    time_elapsed         | 1266         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0064873584 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000218     |
|    loss                 | -0.017       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.0134       |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.226      |
|    hold                 | 0.338      |
|    post_vacancy         | 0.379      |
|    wage_dn_100          | 0.00889    |
|    wage_dn_300          | 0.0264     |
|    wage_up_100          | 0.00875    |
|    wage_up_300          | 0.0127     |
| economy/                |            |
|    avg_profit_all       | -1.12e+03  |
|    employment_rate      | 0.84       |
|    firm_wage_premium    | 0.000445   |
|    market_avg_wage      | 8.85e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 201        |
|    deficit_months       | 0          |
|    monthly_wage         | 8.85e+03   |
|    n_workers            | 22         |
|    profit               | 7.38e+03   |
|    reward               | 0.247      |
|    vacancies            | 0          |
|    vmpl                 | 8.94e+03   |
|    vmpl_gap             | 89.2       |
|    worker_mkt_share     | 1.78       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 71         |
|    time_elapsed         | 1288       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.00547579 |
|    clip_fraction        | 0.0596     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000217   |
|    loss                 | -0.0136    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00437   |
|    value_loss           | 0.0113     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.337       |
|    post_vacancy         | 0.38        |
|    wage_dn_100          | 0.00891     |
|    wage_dn_300          | 0.0266      |
|    wage_up_100          | 0.00869     |
|    wage_up_300          | 0.0127      |
| economy/                |             |
|    avg_profit_all       | 1.26e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0385     |
|    market_avg_wage      | 8.32e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 191         |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 21          |
|    profit               | 5.49e+03    |
|    reward               | 0.188       |
|    vacancies            | 5           |
|    vmpl                 | 8.33e+03    |
|    vmpl_gap             | 325         |
|    worker_mkt_share     | 1.1         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 72          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006451956 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000216    |
|    loss                 | -0.0284     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.336       |
|    post_vacancy         | 0.38        |
|    wage_dn_100          | 0.00891     |
|    wage_dn_300          | 0.0267      |
|    wage_up_100          | 0.00866     |
|    wage_up_300          | 0.0126      |
| economy/                |             |
|    avg_profit_all       | 1.13e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0626     |
|    market_avg_wage      | 8.21e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 21.7        |
|    deficit_months       | 232         |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -2.06e+03   |
|    reward               | -0.0718     |
|    vacancies            | 0           |
|    vmpl                 | 7.87e+03    |
|    vmpl_gap             | 167         |
|    worker_mkt_share     | -0.783      |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 73          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.006808116 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000214    |
|    loss                 | -0.0119     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.00993     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.227       |
|    hold                 | 0.336       |
|    post_vacancy         | 0.38        |
|    wage_dn_100          | 0.00887     |
|    wage_dn_300          | 0.0268      |
|    wage_up_100          | 0.0086      |
|    wage_up_300          | 0.0128      |
| economy/                |             |
|    avg_profit_all       | 350         |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | -0.0278     |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 40.4        |
|    deficit_months       | 176         |
|    monthly_wage         | 8300        |
|    n_workers            | 3           |
|    profit               | -8.17e+03   |
|    reward               | -0.256      |
|    vacancies            | 0           |
|    vmpl                 | 8e+03       |
|    vmpl_gap             | -302        |
|    worker_mkt_share     | -0.63       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 74          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005194738 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000213    |
|    loss                 | -0.00533    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.336       |
|    post_vacancy         | 0.379       |
|    wage_dn_100          | 0.00883     |
|    wage_dn_300          | 0.0268      |
|    wage_up_100          | 0.00865     |
|    wage_up_300          | 0.0128      |
| economy/                |             |
|    avg_profit_all       | 1.77e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.0627      |
|    market_avg_wage      | 8.12e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 114         |
|    deficit_months       | 0           |
|    monthly_wage         | 8.63e+03    |
|    n_workers            | 12          |
|    profit               | 4.7e+03     |
|    reward               | 0.162       |
|    vacancies            | 0           |
|    vmpl                 | 8.96e+03    |
|    vmpl_gap             | 333         |
|    worker_mkt_share     | 0.2         |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 75          |
|    time_elapsed         | 1376        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007379352 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000212    |
|    loss                 | -0.0114     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.00813     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.228        |
|    hold                 | 0.336        |
|    post_vacancy         | 0.379        |
|    wage_dn_100          | 0.00878      |
|    wage_dn_300          | 0.0272       |
|    wage_up_100          | 0.00857      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 8.42e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.034       |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 45.5         |
|    deficit_months       | 64           |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -8.19e+03    |
|    reward               | -0.272       |
|    vacancies            | 0            |
|    vmpl                 | 8.17e+03     |
|    vmpl_gap             | 465          |
|    worker_mkt_share     | -0.684       |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 76           |
|    time_elapsed         | 1398         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0065767188 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000211     |
|    loss                 | -0.013       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.228       |
|    hold                 | 0.336       |
|    post_vacancy         | 0.378       |
|    wage_dn_100          | 0.00878     |
|    wage_dn_300          | 0.0271      |
|    wage_up_100          | 0.00861     |
|    wage_up_300          | 0.0127      |
| economy/                |             |
|    avg_profit_all       | -1.85e+03   |
|    employment_rate      | 0.45        |
|    firm_wage_premium    | -0.00531    |
|    market_avg_wage      | 7.74e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 47.2        |
|    deficit_months       | 8           |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -9.21e+03   |
|    reward               | -0.301      |
|    vacancies            | 0           |
|    vmpl                 | 9.68e+03    |
|    vmpl_gap             | 1.98e+03    |
|    worker_mkt_share     | -0.545      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 77          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.004711272 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00021     |
|    loss                 | -0.0161     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.00815     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.335        |
|    post_vacancy         | 0.379        |
|    wage_dn_100          | 0.00878      |
|    wage_dn_300          | 0.0271       |
|    wage_up_100          | 0.00864      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 119          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0313      |
|    market_avg_wage      | 8.57e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 83.6         |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 13           |
|    profit               | 2.06e+04     |
|    reward               | 0.541        |
|    vacancies            | 5            |
|    vmpl                 | 8.51e+03     |
|    vmpl_gap             | 215          |
|    worker_mkt_share     | 0.3          |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 78           |
|    time_elapsed         | 1442         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0034926638 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000209     |
|    loss                 | -0.0145      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.0098       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.335        |
|    post_vacancy         | 0.38         |
|    wage_dn_100          | 0.0087       |
|    wage_dn_300          | 0.0272       |
|    wage_up_100          | 0.00862      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | -5.18e+03    |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.0422      |
|    market_avg_wage      | 8.52e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 198          |
|    deficit_months       | 0            |
|    monthly_wage         | 8163         |
|    n_workers            | 41           |
|    profit               | 5.29e+04     |
|    reward               | 0.668        |
|    vacancies            | 0            |
|    vmpl                 | 7.71e+03     |
|    vmpl_gap             | -452         |
|    worker_mkt_share     | 3.61         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 79           |
|    time_elapsed         | 1464         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0055036945 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000207     |
|    loss                 | -0.0147      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 0.00702      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.229        |
|    hold                 | 0.333        |
|    post_vacancy         | 0.381        |
|    wage_dn_100          | 0.00867      |
|    wage_dn_300          | 0.0273       |
|    wage_up_100          | 0.00859      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 1.46e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0828       |
|    market_avg_wage      | 8.52e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 171          |
|    deficit_months       | 0            |
|    monthly_wage         | 9.23e+03     |
|    n_workers            | 28           |
|    profit               | 2.72e+04     |
|    reward               | 0.613        |
|    vacancies            | 0            |
|    vmpl                 | 8.61e+03     |
|    vmpl_gap             | -616         |
|    worker_mkt_share     | 1.92         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 80           |
|    time_elapsed         | 1486         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0046869265 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000206     |
|    loss                 | -0.0195      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 0.0075       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.23         |
|    hold                 | 0.332        |
|    post_vacancy         | 0.381        |
|    wage_dn_100          | 0.00861      |
|    wage_dn_300          | 0.0274       |
|    wage_up_100          | 0.00855      |
|    wage_up_300          | 0.0128       |
| economy/                |              |
|    avg_profit_all       | 3.59e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.019       |
|    market_avg_wage      | 7.88e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 84.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 7.73e+03     |
|    n_workers            | 21           |
|    profit               | 3.21e+04     |
|    reward               | 0.645        |
|    vacancies            | 2            |
|    vmpl                 | 7.32e+03     |
|    vmpl_gap             | -405         |
|    worker_mkt_share     | 1.1          |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 81           |
|    time_elapsed         | 1508         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0056958226 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000205     |
|    loss                 | -0.0144      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.23         |
|    hold                 | 0.332        |
|    post_vacancy         | 0.381        |
|    wage_dn_100          | 0.00857      |
|    wage_dn_300          | 0.0272       |
|    wage_up_100          | 0.00861      |
|    wage_up_300          | 0.0129       |
| economy/                |              |
|    avg_profit_all       | 7.44e+03     |
|    employment_rate      | 0.84         |
|    firm_wage_premium    | -0.0336      |
|    market_avg_wage      | 7.97e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 52.3         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 11           |
|    profit               | 1.5e+04      |
|    reward               | 0.436        |
|    vacancies            | 0            |
|    vmpl                 | 7.44e+03     |
|    vmpl_gap             | -262         |
|    worker_mkt_share     | 0.31         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 82           |
|    time_elapsed         | 1530         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0031848676 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000204     |
|    loss                 | -0.0223      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.23         |
|    hold                 | 0.331        |
|    post_vacancy         | 0.382        |
|    wage_dn_100          | 0.00854      |
|    wage_dn_300          | 0.0272       |
|    wage_up_100          | 0.00859      |
|    wage_up_300          | 0.0128       |
| economy/                |              |
|    avg_profit_all       | 3.83e+03     |
|    employment_rate      | 0.53         |
|    firm_wage_premium    | -0.00765     |
|    market_avg_wage      | 7.76e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | 2.09e+03     |
|    reward               | 0.0361       |
|    vacancies            | 0            |
|    vmpl                 | 6.82e+03     |
|    vmpl_gap             | -879         |
|    worker_mkt_share     | -0.0385      |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 83           |
|    time_elapsed         | 1552         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0037853685 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000203     |
|    loss                 | -0.0161      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.231       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.382       |
|    wage_dn_100          | 0.00848     |
|    wage_dn_300          | 0.0274      |
|    wage_up_100          | 0.00853     |
|    wage_up_300          | 0.0128      |
| economy/                |             |
|    avg_profit_all       | 1.39e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0587     |
|    market_avg_wage      | 8.54e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 138         |
|    deficit_months       | 0           |
|    monthly_wage         | 8.04e+03    |
|    n_workers            | 16          |
|    profit               | 7.23e+03    |
|    reward               | 0.243       |
|    vacancies            | 5           |
|    vmpl                 | 8.32e+03    |
|    vmpl_gap             | 281         |
|    worker_mkt_share     | 0.6         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 84          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005570298 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000201    |
|    loss                 | -0.00919    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.0176      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.231        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.383        |
|    wage_dn_100          | 0.00843      |
|    wage_dn_300          | 0.0277       |
|    wage_up_100          | 0.00848      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | -3.07e+03    |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | -0.0471      |
|    market_avg_wage      | 9.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 69.6         |
|    deficit_months       | 39           |
|    monthly_wage         | 8600         |
|    n_workers            | 3            |
|    profit               | -8.41e+03    |
|    reward               | -0.0971      |
|    vacancies            | 0            |
|    vmpl                 | 1.13e+04     |
|    vmpl_gap             | 2.71e+03     |
|    worker_mkt_share     | -0.583       |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 85           |
|    time_elapsed         | 1594         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0066446643 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00366     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.00371      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.231       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.382       |
|    wage_dn_100          | 0.00839     |
|    wage_dn_300          | 0.0279      |
|    wage_up_100          | 0.00844     |
|    wage_up_300          | 0.0126      |
| economy/                |             |
|    avg_profit_all       | 1.7e+03     |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0601     |
|    market_avg_wage      | 8.19e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 102         |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 1.39e+03    |
|    reward               | 0.0485      |
|    vacancies            | 4           |
|    vmpl                 | 7.84e+03    |
|    vmpl_gap             | 142         |
|    worker_mkt_share     | 0.2         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 86          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004845985 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000199    |
|    loss                 | -0.0149     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.00859     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.231       |
|    hold                 | 0.329       |
|    post_vacancy         | 0.383       |
|    wage_dn_100          | 0.00836     |
|    wage_dn_300          | 0.0278      |
|    wage_up_100          | 0.0084      |
|    wage_up_300          | 0.0128      |
| economy/                |             |
|    avg_profit_all       | 9.35e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | 0.109       |
|    market_avg_wage      | 7.93e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 6.48        |
|    deficit_months       | 168         |
|    monthly_wage         | 8800        |
|    n_workers            | 1           |
|    profit               | -2.68e+03   |
|    reward               | -0.0932     |
|    vacancies            | 0           |
|    vmpl                 | 6.08e+03    |
|    vmpl_gap             | -2.72e+03   |
|    worker_mkt_share     | -0.899      |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 87          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.004640683 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000198    |
|    loss                 | -0.00996    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.0184      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.232        |
|    hold                 | 0.329        |
|    post_vacancy         | 0.383        |
|    wage_dn_100          | 0.00833      |
|    wage_dn_300          | 0.0277       |
|    wage_up_100          | 0.0084       |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 6.94e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0381      |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 63           |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
