Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    wage_dn_100          | 0.00956     |
|    wage_dn_300          | 0.024       |
|    wage_up_100          | 0.00278     |
|    wage_up_300          | 0.00289     |
| economy/                |             |
|    avg_profit_all       | -119        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0228     |
|    market_avg_wage      | 7.98e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 53.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 9           |
|    profit               | 3.39e+03    |
|    reward               | 0.0941      |
|    vacancies            | 0           |
|    vmpl                 | 7.26e+03    |
|    vmpl_gap             | -542        |
|    worker_mkt_share     | -0.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 47          |
|    time_elapsed         | 981         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007754216 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0205     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.177        |
|    hold                 | 0.242        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.339        |
|    wage_dn_100          | 0.00962      |
|    wage_dn_300          | 0.0245       |
|    wage_up_100          | 0.00285      |
|    wage_up_300          | 0.00283      |
| economy/                |              |
|    avg_profit_all       | 4.62e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0558      |
|    market_avg_wage      | 8.26e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 45.4         |
|    deficit_months       | 192          |
|    monthly_wage         | 7800         |
|    n_workers            | 5            |
|    profit               | -2.58e+03    |
|    reward               | -0.0899      |
|    vacancies            | 0            |
|    vmpl                 | 7.69e+03     |
|    vmpl_gap             | -114         |
|    worker_mkt_share     | -0.495       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 48           |
|    time_elapsed         | 1002         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0072221225 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000244     |
|    loss                 | -0.0332      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 0.00735      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.176       |
|    hold                 | 0.245       |
|    post_vacancy         | 0.202       |
|    snap_to_market       | 0.337       |
|    wage_dn_100          | 0.00973     |
|    wage_dn_300          | 0.0248      |
|    wage_up_100          | 0.00281     |
|    wage_up_300          | 0.00277     |
| economy/                |             |
|    avg_profit_all       | -1.67e+03   |
|    employment_rate      | 0.69        |
|    firm_wage_premium    | -0.00314    |
|    market_avg_wage      | 8.43e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 76.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 8           |
|    profit               | 620         |
|    reward               | 0.0198      |
|    vacancies            | 0           |
|    vmpl                 | 8.61e+03    |
|    vmpl_gap             | 209         |
|    worker_mkt_share     | 0.212       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 49          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.010496893 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0413     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.175       |
|    hold                 | 0.248       |
|    post_vacancy         | 0.201       |
|    snap_to_market       | 0.335       |
|    wage_dn_100          | 0.00992     |
|    wage_dn_300          | 0.0251      |
|    wage_up_100          | 0.00277     |
|    wage_up_300          | 0.00271     |
| economy/                |             |
|    avg_profit_all       | 7.86e+03    |
|    employment_rate      | 0.68        |
|    firm_wage_premium    | 0.00736     |
|    market_avg_wage      | 7.84e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 32.3        |
|    deficit_months       | 0           |
|    monthly_wage         | 7900        |
|    n_workers            | 6           |
|    profit               | 5.24e+03    |
|    reward               | 0.179       |
|    vacancies            | 0           |
|    vmpl                 | 7.45e+03    |
|    vmpl_gap             | -446        |
|    worker_mkt_share     | -0.118      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 50          |
|    time_elapsed         | 1043        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008245067 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0281     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.00549     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.174        |
|    hold                 | 0.251        |
|    post_vacancy         | 0.201        |
|    snap_to_market       | 0.333        |
|    wage_dn_100          | 0.01         |
|    wage_dn_300          | 0.0252       |
|    wage_up_100          | 0.00278      |
|    wage_up_300          | 0.00266      |
| economy/                |              |
|    avg_profit_all       | -6.03e+03    |
|    employment_rate      | 0.48         |
|    firm_wage_premium    | 0.000494     |
|    market_avg_wage      | 8.5e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 12           |
|    deficit_months       | 0            |
|    monthly_wage         | 8500         |
|    n_workers            | 3            |
|    profit               | 2.59e+03     |
|    reward               | 0.0903       |
|    vacancies            | 0            |
|    vmpl                 | 7.39e+03     |
|    vmpl_gap             | -1.11e+03    |
|    worker_mkt_share     | -0.348       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 51           |
|    time_elapsed         | 1064         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0077758795 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000241     |
|    loss                 | -0.0241      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 0.022        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.174       |
|    hold                 | 0.253       |
|    post_vacancy         | 0.2         |
|    snap_to_market       | 0.332       |
|    wage_dn_100          | 0.0101      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.0028      |
|    wage_up_300          | 0.00261     |
| economy/                |             |
|    avg_profit_all       | -6.09e+03   |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0315     |
|    market_avg_wage      | 9.5e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 7.73        |
|    deficit_months       | 328         |
|    monthly_wage         | 9200        |
|    n_workers            | 3           |
|    profit               | -7.93e+03   |
|    reward               | -0.465      |
|    vacancies            | 3           |
|    vmpl                 | 5.1e+03     |
|    vmpl_gap             | -4.1e+03    |
|    worker_mkt_share     | -0.691      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 52          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009243242 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0282     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.00645     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.173       |
|    hold                 | 0.255       |
|    post_vacancy         | 0.2         |
|    snap_to_market       | 0.331       |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.0255      |
|    wage_up_100          | 0.0028      |
|    wage_up_300          | 0.00258     |
| economy/                |             |
|    avg_profit_all       | -2.08e+03   |
|    employment_rate      | 0.79        |
|    firm_wage_premium    | 0.0417      |
|    market_avg_wage      | 8.26e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 92.2        |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 12          |
|    profit               | 3.35e+03    |
|    reward               | 0.104       |
|    vacancies            | 0           |
|    vmpl                 | 8.27e+03    |
|    vmpl_gap             | -333        |
|    worker_mkt_share     | 0.579       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 53          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009056326 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0176     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.173       |
|    hold                 | 0.257       |
|    post_vacancy         | 0.2         |
|    snap_to_market       | 0.329       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0256      |
|    wage_up_100          | 0.00277     |
|    wage_up_300          | 0.00255     |
| economy/                |             |
|    avg_profit_all       | 1.54e+03    |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | 0.0509      |
|    market_avg_wage      | 8.47e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24.8        |
|    deficit_months       | 216         |
|    monthly_wage         | 8900        |
|    n_workers            | 1           |
|    profit               | -6.51e+03   |
|    reward               | -0.22       |
|    vacancies            | 0           |
|    vmpl                 | 9.62e+03    |
|    vmpl_gap             | 721         |
|    worker_mkt_share     | -0.896      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 54          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007325053 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00722    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.172       |
|    hold                 | 0.259       |
|    post_vacancy         | 0.199       |
|    snap_to_market       | 0.328       |
|    wage_dn_100          | 0.0102      |
|    wage_dn_300          | 0.0259      |
|    wage_up_100          | 0.00277     |
|    wage_up_300          | 0.00252     |
| economy/                |             |
|    avg_profit_all       | 2.21e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0163     |
|    market_avg_wage      | 8.13e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 93.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 14          |
|    profit               | 1.6e+04     |
|    reward               | 0.477       |
|    vacancies            | 1           |
|    vmpl                 | 8.12e+03    |
|    vmpl_gap             | 116         |
|    worker_mkt_share     | 0.429       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 55          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006490791 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000236    |
|    loss                 | -0.00943    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.0071      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.172       |
|    hold                 | 0.26        |
|    post_vacancy         | 0.199       |
|    snap_to_market       | 0.326       |
|    wage_dn_100          | 0.0103      |
|    wage_dn_300          | 0.0261      |
|    wage_up_100          | 0.00279     |
|    wage_up_300          | 0.00251     |
| economy/                |             |
|    avg_profit_all       | 2.29e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00248    |
|    market_avg_wage      | 8.22e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 84.4        |
|    deficit_months       | 0           |
|    monthly_wage         | 8200        |
|    n_workers            | 16          |
|    profit               | 1.97e+04    |
|    reward               | 0.529       |
|    vacancies            | 0           |
|    vmpl                 | 7.85e+03    |
|    vmpl_gap             | -354        |
|    worker_mkt_share     | 0.6         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 56          |
|    time_elapsed         | 1169        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008218416 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000235    |
|    loss                 | -0.0237     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.172       |
|    hold                 | 0.262       |
|    post_vacancy         | 0.2         |
|    snap_to_market       | 0.324       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0262      |
|    wage_up_100          | 0.00283     |
|    wage_up_300          | 0.00247     |
| economy/                |             |
|    avg_profit_all       | 4.22e+03    |
|    employment_rate      | 0.9         |
|    firm_wage_premium    | -0.014      |
|    market_avg_wage      | 8.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 78.3        |
|    deficit_months       | 8           |
|    monthly_wage         | 8000        |
|    n_workers            | 11          |
|    profit               | -2.23e+03   |
|    reward               | -0.107      |
|    vacancies            | 0           |
|    vmpl                 | 7.38e+03    |
|    vmpl_gap             | -619        |
|    worker_mkt_share     | 0.222       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 57          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007944902 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0304     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.00754     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.172       |
|    hold                 | 0.264       |
|    post_vacancy         | 0.2         |
|    snap_to_market       | 0.323       |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0266      |
|    wage_up_100          | 0.00285     |
|    wage_up_300          | 0.00246     |
| economy/                |             |
|    avg_profit_all       | -2.46e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0269     |
|    market_avg_wage      | 8.73e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 5.81        |
|    deficit_months       | 352         |
|    monthly_wage         | 8500        |
|    n_workers            | 0           |
|    profit               | -2.9e+03    |
|    reward               | -0.101      |
|    vacancies            | 3           |
|    vmpl                 | 5.9e+03     |
|    vmpl_gap             | -2.3e+03    |
|    worker_mkt_share     | -1          |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 58          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009813327 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0203     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.171       |
|    hold                 | 0.265       |
|    post_vacancy         | 0.199       |
|    snap_to_market       | 0.322       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0268      |
|    wage_up_100          | 0.00281     |
|    wage_up_300          | 0.00243     |
| economy/                |             |
|    avg_profit_all       | 938         |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.00152    |
|    market_avg_wage      | 8.41e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 18.1        |
|    deficit_months       | 296         |
|    monthly_wage         | 8400        |
|    n_workers            | 2           |
|    profit               | -4.08e+03   |
|    reward               | -0.141      |
|    vacancies            | 0           |
|    vmpl                 | 7.08e+03    |
|    vmpl_gap             | -1.32e+03   |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 59          |
|    time_elapsed         | 1232        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.010404568 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.0319     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 0.00814     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.17        |
|    hold                 | 0.267       |
|    post_vacancy         | 0.198       |
|    snap_to_market       | 0.321       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0272      |
|    wage_up_100          | 0.0029      |
|    wage_up_300          | 0.00239     |
| economy/                |             |
|    avg_profit_all       | -1.12e+03   |
|    employment_rate      | 0.87        |
|    firm_wage_premium    | 0.00145     |
|    market_avg_wage      | 8.59e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 14.2        |
|    deficit_months       | 240         |
|    monthly_wage         | 8600        |
|    n_workers            | 1           |
|    profit               | -2.15e+03   |
|    reward               | -0.075      |
|    vacancies            | 0           |
|    vmpl                 | 8.82e+03    |
|    vmpl_gap             | 220         |
|    worker_mkt_share     | -0.878      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 60          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005513112 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00023     |
|    loss                 | -0.0359     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.00765     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.169       |
|    hold                 | 0.27        |
|    post_vacancy         | 0.197       |
|    snap_to_market       | 0.32        |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.0276      |
|    wage_up_100          | 0.00301     |
|    wage_up_300          | 0.00235     |
| economy/                |             |
|    avg_profit_all       | 3.16e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0133     |
|    market_avg_wage      | 8.11e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 82.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 11          |
|    profit               | 1.02e+04    |
|    reward               | 0.33        |
|    vacancies            | 1           |
|    vmpl                 | 8.24e+03    |
|    vmpl_gap             | 242         |
|    worker_mkt_share     | 0.1         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 61          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005567829 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000229    |
|    loss                 | -0.0252     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.00733     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.168       |
|    hold                 | 0.272       |
|    post_vacancy         | 0.197       |
|    snap_to_market       | 0.319       |
|    wage_dn_100          | 0.0105      |
|    wage_dn_300          | 0.028       |
|    wage_up_100          | 0.00304     |
|    wage_up_300          | 0.00233     |
| economy/                |             |
|    avg_profit_all       | 1.91e+03    |
|    employment_rate      | 0.88        |
|    firm_wage_premium    | -0.0219     |
|    market_avg_wage      | 7.87e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 17.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 3           |
|    profit               | 3.31e+03    |
|    reward               | 0.115       |
|    vacancies            | 0           |
|    vmpl                 | 7.62e+03    |
|    vmpl_gap             | -82.9       |
|    worker_mkt_share     | -0.659      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 62          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006756179 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0199     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 0.00904     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.168       |
|    hold                 | 0.275       |
|    post_vacancy         | 0.195       |
|    snap_to_market       | 0.318       |
|    wage_dn_100          | 0.0104      |
|    wage_dn_300          | 0.0283      |
|    wage_up_100          | 0.0031      |
|    wage_up_300          | 0.00231     |
| economy/                |             |
|    avg_profit_all       | 8.64e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.00164     |
|    market_avg_wage      | 8.09e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 85.6        |
|    deficit_months       | 0           |
|    monthly_wage         | 8100        |
|    n_workers            | 17          |
|    profit               | 2.87e+04    |
|    reward               | 0.625       |
|    vacancies            | 1           |
|    vmpl                 | 8e+03       |
|    vmpl_gap             | -103        |
|    worker_mkt_share     | 0.717       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 63          |
|    time_elapsed         | 1315        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004200232 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000226    |
|    loss                 | -0.022      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.167        |
|    hold                 | 0.274        |
|    post_vacancy         | 0.196        |
|    snap_to_market       | 0.318        |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0285       |
|    wage_up_100          | 0.00308      |
|    wage_up_300          | 0.00229      |
| economy/                |              |
|    avg_profit_all       | 576          |
|    employment_rate      | 0.52         |
|    firm_wage_premium    | 0.00393      |
|    market_avg_wage      | 8.27e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 58.3         |
|    deficit_months       | 4            |
|    monthly_wage         | 8300         |
|    n_workers            | 9            |
|    profit               | -2.64e+03    |
|    reward               | -0.092       |
|    vacancies            | 0            |
|    vmpl                 | 7.31e+03     |
|    vmpl_gap             | -991         |
|    worker_mkt_share     | 0.731        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 64           |
|    time_elapsed         | 1336         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0075955484 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000225     |
|    loss                 | -0.0306      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.00275      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.167        |
|    hold                 | 0.275        |
|    post_vacancy         | 0.196        |
|    snap_to_market       | 0.318        |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0289       |
|    wage_up_100          | 0.00306      |
|    wage_up_300          | 0.00227      |
| economy/                |              |
|    avg_profit_all       | 1.4e+03      |
|    employment_rate      | 0.94         |
|    firm_wage_premium    | -0.0601      |
|    market_avg_wage      | 8.94e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 120          |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 12           |
|    profit               | 2.46e+03     |
|    reward               | 0.0658       |
|    vacancies            | 0            |
|    vmpl                 | 8.86e+03     |
|    vmpl_gap             | 456          |
|    worker_mkt_share     | 0.29         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 65           |
|    time_elapsed         | 1357         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0071539115 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000224     |
|    loss                 | -0.0204      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.166       |
|    hold                 | 0.278       |
|    post_vacancy         | 0.195       |
|    snap_to_market       | 0.315       |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.0291      |
|    wage_up_100          | 0.00306     |
|    wage_up_300          | 0.00223     |
| economy/                |             |
|    avg_profit_all       | 146         |
|    employment_rate      | 0.89        |
|    firm_wage_premium    | 0.0358      |
|    market_avg_wage      | 8.3e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 24.1        |
|    deficit_months       | 264         |
|    monthly_wage         | 8600        |
|    n_workers            | 2           |
|    profit               | -3.89e+03   |
|    reward               | -0.134      |
|    vacancies            | 0           |
|    vmpl                 | 8.25e+03    |
|    vmpl_gap             | -355        |
|    worker_mkt_share     | -0.775      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 66          |
|    time_elapsed         | 1378        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009511901 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000223    |
|    loss                 | -0.0246     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.166        |
|    hold                 | 0.281        |
|    post_vacancy         | 0.195        |
|    snap_to_market       | 0.314        |
|    wage_dn_100          | 0.0106       |
|    wage_dn_300          | 0.0292       |
|    wage_up_100          | 0.00309      |
|    wage_up_300          | 0.00229      |
| economy/                |              |
|    avg_profit_all       | -1.16e+03    |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.183        |
|    market_avg_wage      | 8.71e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 174          |
|    deficit_months       | 0            |
|    monthly_wage         | 10310        |
|    n_workers            | 21           |
|    profit               | 1.25e+04     |
|    reward               | 0.362        |
|    vacancies            | 0            |
|    vmpl                 | 9.79e+03     |
|    vmpl_gap             | -523         |
|    worker_mkt_share     | 1.16         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 67           |
|    time_elapsed         | 1399         |
|    total_timesteps      | 274432       |
| train/                  |              |
